timestamp,NO level  (µg/m³),PM₁₀ level  (µg/m³),NO₂ level  (µg/m³),NOx level  (µg/m³),StationName,PostCodes
01-02-2020 00:00,2.49728,8.7,10.92603,14.75513,BUR1,M26 4DF
01-02-2020 01:00,2.39036,17.4,9.43068,13.09585,BUR1,M26 4DF
01-02-2020 02:00,0.95213,26.1,6.17366,7.63357,BUR1,M26 4DF
01-02-2020 03:00,0.28319,29,3.31961,3.75382,BUR1,M26 4DF
01-02-2020 04:00,0.45042,33.8,2.55269,3.24333,BUR1,M26 4DF
01-02-2020 05:00,0.21629,30.9,1.83966,2.1713,BUR1,M26 4DF
01-02-2020 06:00,0.45042,25.1,3.06319,3.75382,BUR1,M26 4DF
01-02-2020 07:00,0.65111,21.3,7.09467,8.09302,BUR1,M26 4DF
01-02-2020 08:00,0.91868,17.4,9.33895,10.74758,BUR1,M26 4DF
01-02-2020 09:00,1.18626,10.6,7.85664,9.67554,BUR1,M26 4DF
01-02-2020 10:00,1.68797,11.6,7.39366,9.98184,BUR1,M26 4DF
01-02-2020 11:00,2.55759,27.1,7.64278,11.56437,BUR1,M26 4DF
01-02-2020 12:00,2.15623,21.3,7.9519,11.25807,BUR1,M26 4DF
01-02-2020 13:00,1.8552,16.4,7.39248,10.23709,BUR1,M26 4DF
01-02-2020 14:00,2.25657,16.4,6.21552,9.67554,BUR1,M26 4DF
01-02-2020 15:00,1.88865,14.5,7.74959,10.64548,BUR1,M26 4DF
01-02-2020 16:00,1.8552,5.8,8.56661,11.41122,BUR1,M26 4DF
01-02-2020 17:00,2.39036,14.5,9.89013,13.55529,BUR1,M26 4DF
01-02-2020 18:00,3.22654,15.5,15.09126,20.03855,BUR1,M26 4DF
01-02-2020 19:00,3.72825,18.4,15.44507,21.16164,BUR1,M26 4DF
01-02-2020 20:00,3.6948,13.5,17.89567,23.56095,BUR1,M26 4DF
01-02-2020 21:00,4.22995,14.5,20.18912,26.67496,BUR1,M26 4DF
01-02-2020 22:00,5.26682,14.5,23.14268,31.21835,BUR1,M26 4DF
01-02-2020 23:00,1.32005,14.5,17.60611,19.63016,BUR1,M26 4DF
02-02-2020 00:00,5.82427,17.4,25.40193,34.33235,BUR1,M26 4DF
02-02-2020 01:00,10.10606,19.3,44.08184,59.57758,BUR1,M26 4DF
02-02-2020 02:00,14.56986,20.3,42.75514,65.09528,BUR1,M26 4DF
02-02-2020 03:00,1.58019,8.7,24.49121,26.91413,BUR1,M26 4DF
02-02-2020 04:00,4.55978,10.6,18.59424,25.5858,BUR1,M26 4DF
02-02-2020 05:00,4.55978,12.6,20.17802,27.16958,BUR1,M26 4DF
02-02-2020 06:00,0.27452,8.7,5.44418,5.86512,BUR1,M26 4DF
02-02-2020 07:00,1.37932,3.9,7.93956,10.05448,BUR1,M26 4DF
02-02-2020 08:00,5.59761,7.7,15.26586,23.84874,BUR1,M26 4DF
02-02-2020 09:00,9.34721,7.7,25.35441,39.6866,BUR1,M26 4DF
02-02-2020 10:00,7.57285,5.8,31.70244,43.31398,BUR1,M26 4DF
02-02-2020 11:00,8.64416,6.8,31.64357,44.89776,BUR1,M26 4DF
02-02-2020 12:00,5.49718,9.7,22.47026,30.89914,BUR1,M26 4DF
02-02-2020 13:00,7.53937,8.7,24.6012,36.1614,BUR1,M26 4DF
02-02-2020 14:00,5.83196,10.6,23.84725,32.78946,BUR1,M26 4DF
02-02-2020 15:00,2.14932,14.5,10.53955,13.83513,BUR1,M26 4DF
02-02-2020 16:00,2.01541,23.2,9.36546,12.45571,BUR1,M26 4DF
02-02-2020 17:00,3.25411,16.4,13.64801,18.63758,BUR1,M26 4DF
02-02-2020 18:00,3.65586,20.3,24.01633,29.62189,BUR1,M26 4DF
02-02-2020 19:00,5.83196,11.6,24.66469,33.6069,BUR1,M26 4DF
02-02-2020 20:00,1.44627,26.1,11.66863,13.88622,BUR1,M26 4DF
02-02-2020 21:00,2.51759,21.3,21.92991,25.79016,BUR1,M26 4DF
02-02-2020 22:00,1.91497,23.2,15.24152,18.17777,BUR1,M26 4DF
02-02-2020 23:00,1.21192,21.3,12.58995,14.44821,BUR1,M26 4DF
03-02-2020 00:00,1.04453,22.2,12.59117,14.19276,BUR1,M26 4DF
03-02-2020 01:00,0.36637,18.4,5.08303,5.6448,BUR1,M26 4DF
03-02-2020 02:00,0.0983,13.5,1.2673,1.41802,BUR1,M26 4DF
03-02-2020 03:00,0.19883,10.6,1.18133,1.48619,BUR1,M26 4DF
03-02-2020 04:00,0.19883,14.5,1.84602,2.15089,BUR1,M26 4DF
03-02-2020 05:00,0.29936,16.4,3.0724,3.53141,BUR1,M26 4DF
03-02-2020 06:00,1.00306,13.5,5.06122,6.59923,BUR1,M26 4DF
03-02-2020 07:00,1.17061,14.5,8.74136,10.53627,BUR1,M26 4DF
03-02-2020 08:00,3.38227,18.4,14.65594,19.84201,BUR1,M26 4DF
03-02-2020 09:00,2.30995,20.3,18.90778,22.44966,BUR1,M26 4DF
03-02-2020 10:00,3.38227,20.3,19.51333,24.69939,BUR1,M26 4DF
03-02-2020 11:00,3.98544,29,14.65142,20.76235,BUR1,M26 4DF
03-02-2020 12:00,6.66624,27.1,14.47797,24.69939,BUR1,M26 4DF
03-02-2020 13:00,4.82319,26.1,12.39542,19.79088,BUR1,M26 4DF
03-02-2020 14:00,5.42637,18.4,15.10082,23.42113,BUR1,M26 4DF
03-02-2020 15:00,6.5322,33.8,16.62646,26.64235,BUR1,M26 4DF
03-02-2020 16:00,7.97312,26.1,22.59793,34.82321,BUR1,M26 4DF
03-02-2020 17:00,6.93432,27.1,21.17405,31.80652,BUR1,M26 4DF
03-02-2020 18:00,5.79498,27.1,22.25631,31.14183,BUR1,M26 4DF
03-02-2020 19:00,5.22531,13.5,22.72075,30.73278,BUR1,M26 4DF
03-02-2020 20:00,3.18121,10.6,17.26509,22.14287,BUR1,M26 4DF
03-02-2020 21:00,4.01895,13.5,15.8783,22.04061,BUR1,M26 4DF
03-02-2020 22:00,2.04187,11.6,10.42214,13.55297,BUR1,M26 4DF
03-02-2020 23:00,1.63975,14.5,5.77229,8.28653,BUR1,M26 4DF
04-02-2020 00:00,1.00306,20.3,5.36801,6.90601,BUR1,M26 4DF
04-02-2020 01:00,0.76027,15.5,3.74668,4.91241,BUR1,M26 4DF
04-02-2020 02:00,0.52548,11.6,2.74213,3.54785,BUR1,M26 4DF
04-02-2020 03:00,0.32423,15.5,1.41323,1.91038,BUR1,M26 4DF
04-02-2020 04:00,0.55902,16.4,1.56494,2.42209,BUR1,M26 4DF
04-02-2020 05:00,0.29069,16.4,1.36232,1.80804,BUR1,M26 4DF
04-02-2020 06:00,1.19631,18.4,2.37877,4.21308,BUR1,M26 4DF
04-02-2020 07:00,3.77898,15.5,5.73616,11.53052,BUR1,M26 4DF
04-02-2020 08:00,6.02625,23.2,12.93397,22.17408,BUR1,M26 4DF
04-02-2020 09:00,11.29223,22.2,22.82058,40.13509,BUR1,M26 4DF
04-02-2020 10:00,7.90456,9.7,20.44163,32.56179,BUR1,M26 4DF
04-02-2020 11:00,8.10581,21.3,23.61268,36.04141,BUR1,M26 4DF
04-02-2020 12:00,12.03013,31.9,23.48012,41.92607,BUR1,M26 4DF
04-02-2020 13:00,12.13076,16.4,23.99106,42.59129,BUR1,M26 4DF
04-02-2020 14:00,12.80158,16.4,18.76646,38.39527,BUR1,M26 4DF
04-02-2020 15:00,13.94198,17.4,15.8921,37.26951,BUR1,M26 4DF
04-02-2020 16:00,17.86631,21.3,22.92348,50.31811,BUR1,M26 4DF
04-02-2020 17:00,29.06909,19.3,33.68546,78.25745,BUR1,M26 4DF
04-02-2020 18:00,20.08003,18.4,33.65233,64.44129,BUR1,M26 4DF
04-02-2020 19:00,41.27811,23.2,57.28361,120.57583,BUR1,M26 4DF
04-02-2020 20:00,20.48253,22.2,49.2052,80.61131,BUR1,M26 4DF
04-02-2020 21:00,15.61905,18.4,41.20881,65.15768,BUR1,M26 4DF
04-02-2020 22:00,3.07462,16.4,27.69393,32.40827,BUR1,M26 4DF
04-02-2020 23:00,14.78052,17.4,33.5908,56.25394,BUR1,M26 4DF
05-02-2020 00:00,13.06991,20.3,40.71673,60.75698,BUR1,M26 4DF
05-02-2020 01:00,2.31875,20.3,23.3614,26.91677,BUR1,M26 4DF
05-02-2020 02:00,7.19797,24.2,33.29195,44.32868,BUR1,M26 4DF
05-02-2020 03:00,4.21001,22.2,33.00834,39.46359,BUR1,M26 4DF
05-02-2020 04:00,6.7951,18.4,32.16849,42.58749,BUR1,M26 4DF
05-02-2020 05:00,8.54088,19.3,35.58583,48.68166,BUR1,M26 4DF
05-02-2020 06:00,37.88335,25.1,42.06224,100.14923,BUR1,M26 4DF
05-02-2020 07:00,76.59258,25.1,48.9766,166.41692,BUR1,M26 4DF
05-02-2020 08:00,129.16731,19.3,66.99651,265.05028,BUR1,M26 4DF
05-02-2020 09:00,83.64283,9.7,69.30296,197.55352,BUR1,M26 4DF
05-02-2020 10:00,47.04867,9.7,60.57946,132.71975,BUR1,M26 4DF
05-02-2020 11:00,68.233,11.6,66.35227,170.97474,BUR1,M26 4DF
05-02-2020 12:00,37.31261,19.3,52.97481,110.18668,BUR1,M26 4DF
05-02-2020 13:00,24.01785,30,55.12852,91.95539,BUR1,M26 4DF
05-02-2020 14:00,39.49483,37.7,61.76591,122.32381,BUR1,M26 4DF
05-02-2020 15:00,8.44016,28,31.8994,44.8408,BUR1,M26 4DF
05-02-2020 16:00,5.45219,34.8,27.16039,35.5203,BUR1,M26 4DF
05-02-2020 17:00,8.5073,30.9,43.62631,56.67066,BUR1,M26 4DF
05-02-2020 18:00,31.33669,27.1,65.26167,113.31058,BUR1,M26 4DF
05-02-2020 19:00,124.23213,44.4,92.38528,282.87189,BUR1,M26 4DF
05-02-2020 20:00,148.33727,44.4,86.81723,314.26454,BUR1,M26 4DF
05-02-2020 21:00,149.00872,49.3,77.44021,305.91707,BUR1,M26 4DF
05-02-2020 22:00,167.0708,50.2,69.56428,325.73592,BUR1,M26 4DF
05-02-2020 23:00,177.27687,47.3,68.30561,340.12636,BUR1,M26 4DF
06-02-2020 00:00,140.68271,44.4,58.45545,274.16593,BUR1,M26 4DF
06-02-2020 01:00,127.67721,53.1,60.86033,256.62932,BUR1,M26 4DF
06-02-2020 02:00,78.97384,42.5,52.57778,173.66932,BUR1,M26 4DF
06-02-2020 03:00,84.5521,43.5,53.7283,183.37304,BUR1,M26 4DF
06-02-2020 04:00,98.0273,41.5,56.64256,206.94899,BUR1,M26 4DF
06-02-2020 05:00,92.71787,40.6,49.97173,192.13715,BUR1,M26 4DF
06-02-2020 06:00,102.295,37.7,49.48381,206.33397,BUR1,M26 4DF
06-02-2020 07:00,119.60106,36.7,52.52068,235.90641,BUR1,M26 4DF
06-02-2020 08:00,178.03838,39.6,54.09544,327.08382,BUR1,M26 4DF
06-02-2020 09:00,304.62459,53.1,78.69185,545.77637,BUR1,M26 4DF
06-02-2020 10:00,164.36156,38.6,68.1985,320.21605,BUR1,M26 4DF
06-02-2020 11:00,61.46617,37.7,59.91256,154.15937,BUR1,M26 4DF
06-02-2020 12:00,73.42918,35.7,64.32544,176.91528,BUR1,M26 4DF
06-02-2020 13:00,75.61344,45.4,68.04907,183.98807,BUR1,M26 4DF
06-02-2020 14:00,94.26365,53.1,84.29804,228.83362,BUR1,M26 4DF
06-02-2020 15:00,67.14524,54.1,80.87972,183.83431,BUR1,M26 4DF
06-02-2020 16:00,64.82656,56,75.3121,174.71144,BUR1,M26 4DF
06-02-2020 17:00,35.65831,40.6,76.62564,131.30095,BUR1,M26 4DF
06-02-2020 18:00,222.66447,50.2,109.54596,450.96006,BUR1,M26 4DF
06-02-2020 19:00,224.41188,54.1,113.73442,457.82783,BUR1,M26 4DF
06-02-2020 20:00,168.83089,49.3,87.94544,346.81587,BUR1,M26 4DF
06-02-2020 21:00,162.58055,53.1,79.89846,329.18516,BUR1,M26 4DF
06-02-2020 22:00,140.87238,54.1,75.76985,291.77115,BUR1,M26 4DF
06-02-2020 23:00,127.5988,48.3,66.44744,262.09621,BUR1,M26 4DF
07-02-2020 00:00,119.097,51.2,53.85733,236.47018,BUR1,M26 4DF
07-02-2020 01:00,95.22839,37.7,49.00654,195.02136,BUR1,M26 4DF
07-02-2020 02:00,62.42272,34.8,41.34721,137.06071,BUR1,M26 4DF
07-02-2020 03:00,51.96212,30.9,43.53756,123.2117,BUR1,M26 4DF
07-02-2020 04:00,69.99067,30.9,41.48919,148.80671,BUR1,M26 4DF
07-02-2020 05:00,74.83416,42.5,40.3716,155.11571,BUR1,M26 4DF
07-02-2020 06:00,75.67504,28,46.93003,162.96348,BUR1,M26 4DF
07-02-2020 07:00,128.65071,41.5,56.33586,253.59753,BUR1,M26 4DF
07-02-2020 08:00,213.14269,42.5,90.25285,417.06709,BUR1,M26 4DF
07-02-2020 09:00,216.64077,48.3,108.79157,440.96945,BUR1,M26 4DF
07-02-2020 10:00,136.01685,38.6,91.97401,300.53027,BUR1,M26 4DF
07-02-2020 11:00,14.99688,30.9,37.38335,60.37825,BUR1,M26 4DF
07-02-2020 12:00,32.68907,null,49.69972,99.82227,BUR1,M26 4DF
07-02-2020 13:00,22.76664,57,48.60285,83.51122,BUR1,M26 4DF
07-02-2020 14:00,14.12236,35.7,38.36522,60.0192,BUR1,M26 4DF
07-02-2020 15:00,9.71613,30,36.50418,51.40204,BUR1,M26 4DF
07-02-2020 16:00,6.95803,32.9,36.11687,46.7857,BUR1,M26 4DF
07-02-2020 17:00,11.02791,36.7,52.34264,69.25187,BUR1,M26 4DF
07-02-2020 18:00,6.55441,28,53.14939,63.19934,BUR1,M26 4DF
07-02-2020 19:00,4.03176,26.1,43.52744,49.70938,BUR1,M26 4DF
07-02-2020 20:00,2.11454,23.2,32.46425,35.7065,BUR1,M26 4DF
07-02-2020 21:00,1.4082,27.1,28.11027,30.26948,BUR1,M26 4DF
07-02-2020 22:00,1.00458,22.2,24.36928,25.90961,BUR1,M26 4DF
07-02-2020 23:00,0.87003,23.2,19.34373,20.67776,BUR1,M26 4DF
08-02-2020 00:00,0.60095,20.3,14.67835,15.59979,BUR1,M26 4DF
08-02-2020 01:00,0.36809,23.2,11.74188,12.30627,BUR1,M26 4DF
08-02-2020 02:00,2.3432,14.5,8.98719,12.58005,BUR1,M26 4DF
08-02-2020 03:00,0.55887,10.6,7.01759,7.87451,BUR1,M26 4DF
08-02-2020 04:00,0.3232,19.3,12.61493,13.11049,BUR1,M26 4DF
08-02-2020 05:00,0.35687,17.4,8.04598,8.59317,BUR1,M26 4DF
08-02-2020 06:00,0.2222,9.7,5.94248,6.28318,BUR1,M26 4DF
08-02-2020 07:00,1.60254,11.6,14.86263,17.31981,BUR1,M26 4DF
08-02-2020 08:00,4.90187,10.6,36.18896,43.70506,BUR1,M26 4DF
08-02-2020 09:00,6.04654,10.6,30.12184,39.39307,BUR1,M26 4DF
08-02-2020 10:00,5.44054,13.5,23.55639,31.89843,BUR1,M26 4DF
08-02-2020 11:00,5.20487,17.4,16.62843,24.60912,BUR1,M26 4DF
08-02-2020 12:00,5.37321,12.6,15.44632,23.68512,BUR1,M26 4DF
08-02-2020 13:00,4.06021,19.3,11.35092,17.57648,BUR1,M26 4DF
08-02-2020 14:00,6.58521,26.1,14.61461,24.71179,BUR1,M26 4DF
08-02-2020 15:00,4.16121,22.2,10.93939,17.31981,BUR1,M26 4DF
08-02-2020 16:00,2.7472,16.4,11.05416,15.26648,BUR1,M26 4DF
08-02-2020 17:00,2.41054,16.4,10.03039,13.72649,BUR1,M26 4DF
08-02-2020 18:00,2.71354,12.6,10.07912,14.23982,BUR1,M26 4DF
08-02-2020 19:00,2.00654,10.6,10.70118,13.77782,BUR1,M26 4DF
08-02-2020 20:00,2.81454,9.7,11.36159,15.67715,BUR1,M26 4DF
08-02-2020 21:00,2.1412,10.6,8.6467,11.92983,BUR1,M26 4DF
08-02-2020 22:00,1.16487,10.6,8.0904,9.8765,BUR1,M26 4DF
08-02-2020 23:00,1.60254,13.5,7.00865,9.46584,BUR1,M26 4DF
09-02-2020 00:00,0.7272,9.7,5.83549,6.95051,BUR1,M26 4DF
09-02-2020 01:00,0.98848,6.8,5.60818,7.12382,BUR1,M26 4DF
09-02-2020 02:00,0.98848,4.8,4.23821,5.75386,BUR1,M26 4DF
09-02-2020 03:00,0.5504,5.8,3.09471,3.93865,BUR1,M26 4DF
09-02-2020 04:00,0.38191,3.9,2.8907,3.47629,BUR1,M26 4DF
09-02-2020 05:00,0.5167,1.9,2.78677,3.57904,BUR1,M26 4DF
09-02-2020 06:00,0.6178,1.9,3.24824,4.19552,BUR1,M26 4DF
09-02-2020 07:00,0.71889,1.9,2.78499,3.88728,BUR1,M26 4DF
09-02-2020 08:00,0.78629,2.9,2.9899,4.19552,BUR1,M26 4DF
09-02-2020 09:00,1.35916,2.9,3.80685,5.89085,BUR1,M26 4DF
09-02-2020 10:00,1.59504,1.9,4.47263,6.91833,BUR1,M26 4DF
09-02-2020 11:00,2.77447,5.8,5.02739,9.28152,BUR1,M26 4DF
09-02-2020 12:00,1.72983,8.7,6.01266,8.66504,BUR1,M26 4DF
09-02-2020 13:00,1.05587,6.8,5.45347,7.07245,BUR1,M26 4DF
09-02-2020 14:00,1.22436,8.7,6.7877,8.66504,BUR1,M26 4DF
09-02-2020 15:00,1.76353,23.2,4.98489,7.68893,BUR1,M26 4DF
09-02-2020 16:00,1.15697,12.6,5.6067,7.38069,BUR1,M26 4DF
09-02-2020 17:00,1.56134,13.5,6.63062,9.02465,BUR1,M26 4DF
09-02-2020 18:00,1.46025,20.3,8.06998,10.30899,BUR1,M26 4DF
09-02-2020 19:00,1.66244,13.5,6.01325,8.56229,BUR1,M26 4DF
09-02-2020 20:00,1.56134,15.5,5.91139,8.30542,BUR1,M26 4DF
09-02-2020 21:00,0.88738,16.4,4.78709,6.14772,BUR1,M26 4DF
09-02-2020 22:00,0.68519,16.4,3.81276,4.86338,BUR1,M26 4DF
09-02-2020 23:00,0.68519,17.4,3.40177,4.45239,BUR1,M26 4DF
10-02-2020 00:00,0.17972,8.7,2.58423,2.8598,BUR1,M26 4DF
10-02-2020 01:00,0.21587,14.5,2.08205,2.41304,BUR1,M26 4DF
10-02-2020 02:00,0.21587,16.4,1.87639,2.20739,BUR1,M26 4DF
10-02-2020 03:00,0.30581,12.6,1.78989,2.2588,BUR1,M26 4DF
10-02-2020 04:00,0.13717,14.5,2.20272,2.41304,BUR1,M26 4DF
10-02-2020 05:00,0.20463,19.3,1.99646,2.31021,BUR1,M26 4DF
10-02-2020 06:00,0.60938,13.5,2.66121,3.59557,BUR1,M26 4DF
10-02-2020 07:00,2.02601,15.5,6.71019,9.8167,BUR1,M26 4DF
10-02-2020 08:00,3.44265,18.4,11.2219,16.50056,BUR1,M26 4DF
10-02-2020 09:00,3.13909,18.4,10.0421,14.8553,BUR1,M26 4DF
10-02-2020 10:00,2.80179,15.5,9.37675,13.67277,BUR1,M26 4DF
10-02-2020 11:00,2.53196,27.1,7.63109,11.51337,BUR1,M26 4DF
10-02-2020 12:00,2.36331,27.1,8.91797,12.54166,BUR1,M26 4DF
10-02-2020 13:00,2.66687,19.3,11.33171,15.42086,BUR1,M26 4DF
10-02-2020 14:00,2.22839,18.4,16.27142,19.68824,BUR1,M26 4DF
10-02-2020 15:00,5.39896,23.2,26.67999,34.95828,BUR1,M26 4DF
10-02-2020 16:00,4.92675,19.3,18.6122,26.16644,BUR1,M26 4DF
10-02-2020 17:00,4.9942,14.5,22.46766,30.12534,BUR1,M26 4DF
10-02-2020 18:00,4.48826,6.8,13.52613,20.40804,BUR1,M26 4DF
10-02-2020 19:00,3.51011,21.3,12.40382,17.78591,BUR1,M26 4DF
10-02-2020 20:00,2.56569,21.3,10.5614,14.4954,BUR1,M26 4DF
10-02-2020 21:00,1.25024,22.2,5.3804,7.2974,BUR1,M26 4DF
10-02-2020 22:00,0.81176,24.2,4.97303,6.2177,BUR1,M26 4DF
10-02-2020 23:00,0.60938,27.1,3.22676,4.16113,BUR1,M26 4DF
11-02-2020 00:00,0.50819,23.2,2.35363,3.13284,BUR1,M26 4DF
11-02-2020 01:00,0.38712,29,2.04091,2.63449,BUR1,M26 4DF
11-02-2020 02:00,0.22957,25.1,1.76793,2.11994,BUR1,M26 4DF
11-02-2020 03:00,0.22957,23.2,1.20193,1.55394,BUR1,M26 4DF
11-02-2020 04:00,0.16205,24.2,1.20255,1.45103,BUR1,M26 4DF
11-02-2020 05:00,0.43214,26.1,1.86898,2.53158,BUR1,M26 4DF
11-02-2020 06:00,0.97231,26.1,3.40765,4.8985,BUR1,M26 4DF
11-02-2020 07:00,1.85009,21.3,8.03049,10.86726,BUR1,M26 4DF
11-02-2020 08:00,5.15865,18.4,14.02023,21.93005,BUR1,M26 4DF
11-02-2020 09:00,8.70353,18.4,20.98543,34.33066,BUR1,M26 4DF
11-02-2020 10:00,9.20994,13.5,19.28276,33.40448,BUR1,M26 4DF
11-02-2020 11:00,4.14583,16.4,12.74319,19.10003,BUR1,M26 4DF
11-02-2020 12:00,4.78728,19.3,12.01691,19.35731,BUR1,M26 4DF
11-02-2020 13:00,4.75352,19.3,12.2745,19.56313,BUR1,M26 4DF
11-02-2020 14:00,3.80822,14.5,10.84247,16.68166,BUR1,M26 4DF
11-02-2020 15:00,5.49626,13.5,14.01712,22.4446,BUR1,M26 4DF
11-02-2020 16:00,5.6313,17.4,13.96442,22.59896,BUR1,M26 4DF
11-02-2020 17:00,5.4625,23.2,16.48726,24.86297,BUR1,M26 4DF
11-02-2020 18:00,5.4625,22.2,15.92126,24.29697,BUR1,M26 4DF
11-02-2020 19:00,4.28087,23.2,14.80014,21.36404,BUR1,M26 4DF
11-02-2020 20:00,3.33557,17.4,11.6701,16.78457,BUR1,M26 4DF
11-02-2020 21:00,2.08642,17.4,9.36614,12.56527,BUR1,M26 4DF
11-02-2020 22:00,1.54624,19.3,6.84983,9.22071,BUR1,M26 4DF
11-02-2020 23:00,0.97231,14.5,5.87748,7.36833,BUR1,M26 4DF
12-02-2020 00:00,0.60094,20.3,3.92561,4.84705,BUR1,M26 4DF
12-02-2020 01:00,0.19825,13.5,2.209,2.51298,BUR1,M26 4DF
12-02-2020 02:00,0.37847,15.5,2.75659,3.3369,BUR1,M26 4DF
12-02-2020 03:00,0.1194,11.6,2.98217,3.16525,BUR1,M26 4DF
12-02-2020 04:00,0.25457,16.4,2.31146,2.70179,BUR1,M26 4DF
12-02-2020 05:00,0.35594,16.4,2.25901,2.80478,BUR1,M26 4DF
12-02-2020 06:00,0.76145,14.5,5.4479,6.61544,BUR1,M26 4DF
12-02-2020 07:00,3.66758,11.6,13.76276,19.38629,BUR1,M26 4DF
12-02-2020 08:00,5.42477,9.7,24.40574,32.7236,BUR1,M26 4DF
12-02-2020 09:00,6.43853,15.5,26.81647,36.68874,BUR1,M26 4DF
12-02-2020 10:00,7.013,9.7,22.74292,33.49603,BUR1,M26 4DF
12-02-2020 11:00,4.51238,13.5,12.36442,19.2833,BUR1,M26 4DF
12-02-2020 12:00,5.7289,9.7,13.84632,22.6305,BUR1,M26 4DF
12-02-2020 13:00,5.66131,13.5,14.77387,23.45443,BUR1,M26 4DF
12-02-2020 14:00,3.26207,13.5,8.92601,13.92778,BUR1,M26 4DF
12-02-2020 15:00,6.81025,12.6,17.23482,27.67705,BUR1,M26 4DF
12-02-2020 16:00,7.28334,16.4,18.26027,29.42789,BUR1,M26 4DF
12-02-2020 17:00,4.64755,16.4,16.99773,24.12387,BUR1,M26 4DF
12-02-2020 18:00,4.71513,11.6,27.55365,34.78341,BUR1,M26 4DF
12-02-2020 19:00,11.43977,11.6,57.56356,75.1043,BUR1,M26 4DF
12-02-2020 20:00,16.88031,18.4,82.43604,108.31882,BUR1,M26 4DF
