timestamp,PM₁₀ level  (µg/m³),NO level  (µg/m³),O₃ level  (µg/m³),NOx level  (µg/m³),NO₂ level  (µg/m³),StationName,PostCodes
24-02-2020 22:00,15.5,0.52198,80.67617,4.93377,4.13341,M60,M28 2AB
24-02-2020 23:00,13.5,0.41759,83.52005,3.55444,2.91415,M60,M28 2AB
25-02-2020 00:00,16.4,0.90477,80.42671,5.88869,4.5014,M60,M28 2AB
25-02-2020 01:00,16.4,0.27831,80.62628,2.82839,2.40166,M60,M28 2AB
25-02-2020 02:00,20.3,0.74215,76.43531,4.3133,3.17535,M60,M28 2AB
25-02-2020 03:00,12.6,1.70463,74.33983,8.75034,6.13662,M60,M28 2AB
25-02-2020 04:00,9.7,3.54841,70.79746,18.61437,13.17355,M60,M28 2AB
25-02-2020 05:00,22.2,14.15885,42.5583,57.69923,35.9893,M60,M28 2AB
25-02-2020 06:00,30.9,30.85725,41.11142,91.00357,43.68978,M60,M28 2AB
25-02-2020 07:00,19.3,118.1064,23.69894,263.30579,82.21183,M60,M28 2AB
25-02-2020 08:00,7.7,52.77391,48.79487,132.95219,52.03333,M60,M28 2AB
25-02-2020 09:00,10.6,29.43093,55.68003,85.27607,40.14928,M60,M28 2AB
25-02-2020 10:00,25.1,14.47195,60.41982,50.59289,28.40288,M60,M28 2AB
25-02-2020 11:00,22.2,7.96653,73.69122,27.41774,15.20257,M60,M28 2AB
25-02-2020 12:00,29,8.83624,70.19875,33.8877,20.33899,M60,M28 2AB
25-02-2020 13:00,25.1,25.77816,56.42842,76.73786,37.21191,M60,M28 2AB
25-02-2020 14:00,8.7,1.46111,81.67402,9.38673,7.1464,M60,M28 2AB
25-02-2020 15:00,11.6,3.47883,78.13166,16.17488,10.84074,M60,M28 2AB
25-02-2020 16:00,13.5,3.86151,75.53725,18.24314,12.32225,M60,M28 2AB
25-02-2020 17:00,15.5,26.12604,47.49766,88.45802,48.39865,M60,M28 2AB
25-02-2020 18:00,24.2,9.07976,44.00519,55.20671,41.28461,M60,M28 2AB
25-02-2020 19:00,21.3,7.54907,50.591,44.60024,33.02516,M60,M28 2AB
25-02-2020 20:00,7.7,7.96653,74.88864,28.95568,16.74051,M60,M28 2AB
25-02-2020 21:00,31.9,36.73648,42.25895,117.04247,60.71398,M60,M28 2AB
25-02-2020 22:00,13.5,1.84378,78.03187,9.54583,6.71874,M60,M28 2AB
25-02-2020 23:00,8.7,13.14999,59.77122,49.00192,28.83889,M60,M28 2AB
26-02-2020 00:00,19.3,1.1828,73.69122,9.70493,7.89132,M60,M28 2AB
26-02-2020 01:00,10.6,0.18548,84.71747,1.62575,1.34135,M60,M28 2AB
26-02-2020 02:00,9.7,0.60282,80.92564,3.46355,2.53924,M60,M28 2AB
26-02-2020 03:00,21.3,0.313,81.07531,2.27958,1.79965,M60,M28 2AB
26-02-2020 04:00,12.6,0.24344,81.42456,1.64342,1.27014,M60,M28 2AB
26-02-2020 05:00,10.6,0.24344,83.61983,2.01451,1.64124,M60,M28 2AB
26-02-2020 06:00,7.7,0.17389,83.47015,2.59766,2.33104,M60,M28 2AB
26-02-2020 07:00,16.4,0.27822,78.73037,6.99778,6.57118,M60,M28 2AB
26-02-2020 08:00,12.6,0.59122,72.09466,14.5257,13.61917,M60,M28 2AB
26-02-2020 09:00,13.5,0.97378,68.05337,18.55472,17.06161,M60,M28 2AB
26-02-2020 10:00,9.7,0.90422,72.79316,15.95706,14.5706,M60,M28 2AB
26-02-2020 11:00,15.5,1.73889,77.38327,13.3594,10.69314,M60,M28 2AB
26-02-2020 12:00,12.6,1.00856,84.01897,7.63394,6.08751,M60,M28 2AB
26-02-2020 13:00,17.4,0.79989,84.31833,3.33985,2.11337,M60,M28 2AB
26-02-2020 14:00,24.2,1.14767,82.22284,5.77847,4.01874,M60,M28 2AB
26-02-2020 15:00,19.3,1.00856,81.1751,6.14957,4.60313,M60,M28 2AB
26-02-2020 16:00,20.3,1.66934,77.48305,10.6027,8.04309,M60,M28 2AB
26-02-2020 17:00,14.5,1.32156,74.68907,11.3979,9.37154,M60,M28 2AB
26-02-2020 18:00,20.3,2.817,66.70627,19.72102,15.40167,M60,M28 2AB
26-02-2020 19:00,30,47.92383,22.35184,149.60406,76.12188,M60,M28 2AB
26-02-2020 20:00,34.8,97.6561,5.68775,250.22366,100.48639,M60,M28 2AB
26-02-2020 21:00,33.8,103.04667,6.78538,260.66732,102.66464,M60,M28 2AB
26-02-2020 22:00,39.6,73.58986,13.77033,198.27045,85.43424,M60,M28 2AB
26-02-2020 23:00,26.1,63.19129,12.82237,176.32286,79.4309,M60,M28 2AB
27-02-2020 00:00,24.2,42.22027,17.06324,133.647,68.91016,M60,M28 2AB
27-02-2020 01:00,24.2,33.42296,19.957,112.56051,61.31269,M60,M28 2AB
27-02-2020 02:00,17.4,19.19155,24.24776,79.42123,49.9946,M60,M28 2AB
27-02-2020 03:00,16.4,13.80262,38.11787,60.62581,39.4621,M60,M28 2AB
27-02-2020 04:00,23.2,15.26284,40.11357,55.27336,31.87066,M60,M28 2AB
27-02-2020 05:00,8.7,11.95995,46.64949,44.35647,26.01814,M60,M28 2AB
27-02-2020 06:00,6.8,14.39366,33.42798,58.71801,36.64804,M60,M28 2AB
27-02-2020 07:00,9.7,14.11552,21.75313,69.05195,47.40846,M60,M28 2AB
27-02-2020 08:00,15.5,14.42843,14.01979,81.08173,58.95845,M60,M28 2AB
27-02-2020 09:00,19.3,9.21333,30.48432,61.10277,46.97585,M60,M28 2AB
27-02-2020 10:00,16.4,5.56277,61.51745,33.81055,25.28109,M60,M28 2AB
27-02-2020 11:00,14.5,2.15557,77.68262,13.56662,10.26145,M60,M28 2AB
27-02-2020 12:00,14.5,1.21686,84.41811,7.10128,5.23546,M60,M28 2AB
27-02-2020 13:00,8.7,1.14732,85.21639,5.24646,3.48726,M60,M28 2AB
27-02-2020 14:00,14.5,0.93872,87.91059,3.81561,2.37626,M60,M28 2AB
27-02-2020 15:00,12.6,1.00825,82.87144,6.35935,4.81339,M60,M28 2AB
27-02-2020 16:00,16.4,1.04302,81.12521,8.16117,6.5619,M60,M28 2AB
27-02-2020 17:00,15.5,0.73011,81.42456,6.62432,5.50483,M60,M28 2AB
27-02-2020 18:00,23.2,0.62581,72.64348,12.82469,11.86513,M60,M28 2AB
27-02-2020 19:00,21.3,5.528,59.07272,32.69766,24.22151,M60,M28 2AB
27-02-2020 20:00,25.1,19.78259,26.34324,92.68754,62.35466,M60,M28 2AB
27-02-2020 21:00,19.3,17.83562,31.23271,78.74996,51.40239,M60,M28 2AB
27-02-2020 22:00,17.4,23.85036,32.52991,87.01712,50.44707,M60,M28 2AB
27-02-2020 23:00,19.3,62.54636,12.27356,171.38451,75.48143,M60,M28 2AB
28-02-2020 00:00,20.3,81.35547,5.03914,208.16276,83.41944,M60,M28 2AB
28-02-2020 01:00,21.3,37.21292,4.73979,116.26399,59.20498,M60,M28 2AB
28-02-2020 02:00,22.2,37.07389,6.18667,107.78788,50.94204,M60,M28 2AB
28-02-2020 03:00,15.5,22.48763,8.33205,77.60939,43.12884,M60,M28 2AB
28-02-2020 04:00,19.3,15.22347,19.45808,62.40537,39.06305,M60,M28 2AB
28-02-2020 05:00,14.5,34.54823,16.41463,100.33597,47.36275,M60,M28 2AB
28-02-2020 06:00,12.6,58.25235,20.85507,146.15994,56.84092,M60,M28 2AB
28-02-2020 07:00,27.1,141.49482,11.37549,301.43171,84.476,M60,M28 2AB
28-02-2020 08:00,30,152.06088,11.77463,335.28317,102.12641,M60,M28 2AB
28-02-2020 09:00,32.9,113.1333,20.70539,260.37554,86.90691,M60,M28 2AB
28-02-2020 10:00,40.6,105.93864,21.05464,250.52206,88.08507,M60,M28 2AB
28-02-2020 11:00,27.1,80.5662,30.43443,192.19582,68.66271,M60,M28 2AB
28-02-2020 12:00,22.2,95.40734,25.39528,232.98711,86.69789,M60,M28 2AB
28-02-2020 13:00,22.2,111.67351,21.25421,257.88568,86.65535,M60,M28 2AB
28-02-2020 14:00,27.1,118.5206,18.36044,268.85165,87.12261,M60,M28 2AB
28-02-2020 15:00,30.9,157.13537,10.32775,347.46758,106.53004,M60,M28 2AB
28-02-2020 16:00,26.1,151.81758,11.12603,329.72073,96.93701,M60,M28 2AB
28-02-2020 17:00,43.5,164.53856,8.03269,353.18896,100.90001,M60,M28 2AB
28-02-2020 18:00,32.9,168.77889,6.78538,362.93649,104.1458,M60,M28 2AB
28-02-2020 19:00,28,131.90195,8.38194,296.92877,94.68193,M60,M28 2AB
28-02-2020 20:00,19.3,83.72907,12.02409,214.39264,86.00986,M60,M28 2AB
28-02-2020 21:00,16.4,45.32283,25.74453,134.34636,64.85232,M60,M28 2AB
28-02-2020 22:00,23.2,74.24047,14.96775,192.35475,78.52095,M60,M28 2AB
28-02-2020 23:00,13.5,44.3844,30.5841,125.44645,57.39132,M60,M28 2AB
29-02-2020 00:00,16.4,17.58693,46.10067,60.8161,33.84985,M60,M28 2AB
29-02-2020 01:00,7.7,12.27701,52.18756,47.09625,28.27176,M60,M28 2AB
29-02-2020 02:00,8.7,7.22722,56.12906,24.28952,13.20794,M60,M28 2AB
29-02-2020 03:00,5.8,5.80262,55.33078,23.88352,14.98628,M60,M28 2AB
29-02-2020 04:00,7.7,4.48227,59.72132,15.99295,9.12024,M60,M28 2AB
29-02-2020 05:00,7.7,4.16955,73.59144,14.51016,8.11694,M60,M28 2AB
29-02-2020 06:00,9.7,2.60597,78.38112,15.41043,11.41466,M60,M28 2AB
29-02-2020 07:00,15.5,21.85539,44.45422,87.11393,53.6028,M60,M28 2AB
29-02-2020 08:00,13.5,22.37659,53.03573,66.99035,32.68006,M60,M28 2AB
29-02-2020 09:00,6.8,6.18483,74.24004,26.79614,17.31286,M60,M28 2AB
29-02-2020 10:00,25.1,31.58434,46.5996,95.11041,46.68176,M60,M28 2AB
29-02-2020 11:00,30,19.4579,57.37638,62.01241,32.17738,M60,M28 2AB
29-02-2020 12:00,23.2,26.75461,54.33293,75.99301,34.96984,M60,M28 2AB
29-02-2020 13:00,25.1,34.91998,55.33078,95.11041,41.56718,M60,M28 2AB
29-02-2020 14:00,24.2,46.31675,48.09637,129.90303,58.885,M60,M28 2AB
29-02-2020 15:00,25.1,49.89562,47.69723,132.70974,56.20419,M60,M28 2AB
29-02-2020 16:00,16.4,45.96929,51.18971,131.80947,61.32421,M60,M28 2AB
29-02-2020 17:00,14.5,40.82685,50.84046,121.1122,58.51191,M60,M28 2AB
29-02-2020 18:00,3.9,37.45646,51.38928,110.5738,53.14136,M60,M28 2AB
29-02-2020 19:00,8.7,35.05897,54.43272,103.5835,49.82716,M60,M28 2AB
29-02-2020 20:00,12.6,27.13682,56.92734,84.51905,42.90984,M60,M28 2AB
29-02-2020 21:00,29,25.81646,52.88605,82.66556,43.08087,M60,M28 2AB
29-02-2020 22:00,34.8,17.44262,52.68648,67.7847,41.03973,M60,M28 2AB
29-02-2020 23:00,32.9,11.84847,58.82326,48.50843,30.34103,M60,M28 2AB
01-03-2020 00:00,31.9,17.44262,50.79057,72.0742,45.32923,M60,M28 2AB
01-03-2020 01:00,23.2,9.95758,55.8796,49.12637,33.8583,M60,M28 2AB
01-03-2020 02:00,17.4,6.35664,61.11831,34.7802,25.03349,M60,M28 2AB
01-03-2020 03:00,42.5,5.00195,60.46971,30.28048,22.61094,M60,M28 2AB
01-03-2020 04:00,19.3,2.77886,61.8667,23.98087,19.72001,M60,M28 2AB
01-03-2020 05:00,22.2,3.85567,59.92089,27.84534,21.9334,M60,M28 2AB
01-03-2020 06:00,12.6,5.48825,57.82541,32.45094,24.03574,M60,M28 2AB
01-03-2020 07:00,16.4,7.43345,58.97294,34.46258,23.06478,M60,M28 2AB
01-03-2020 08:00,16.4,11.18491,61.51745,42.8797,25.72975,M60,M28 2AB
01-03-2020 09:00,19.3,13.09537,60.66928,43.03851,22.95923,M60,M28 2AB
01-03-2020 10:00,33.8,15.70055,60.76907,48.70287,24.62903,M60,M28 2AB
01-03-2020 11:00,26.1,15.4574,62.96434,46.26773,22.56671,M60,M28 2AB
01-03-2020 12:00,25.1,25.14867,58.87315,74.166,35.60525,M60,M28 2AB
01-03-2020 13:00,89.9,22.89085,58.77337,70.6721,35.57329,M60,M28 2AB
01-03-2020 14:00,27.1,14.86689,66.25724,48.01468,25.21909,M60,M28 2AB
01-03-2020 15:00,8.7,7.01662,70.84735,25.03963,14.28097,M60,M28 2AB
01-03-2020 16:00,17.4,17.19419,61.2181,58.81401,32.44996,M60,M28 2AB
01-03-2020 17:00,22.2,36.88935,48.5454,116.14576,59.58288,M60,M28 2AB
01-03-2020 18:00,24.2,52.62463,40.5626,157.86082,77.17085,M60,M28 2AB
01-03-2020 19:00,17.4,19.93831,58.17466,65.80181,35.23016,M60,M28 2AB
01-03-2020 20:00,24.2,44.14911,28.93765,133.45645,65.76209,M60,M28 2AB
01-03-2020 21:00,47.3,67.38732,19.55786,193.96447,90.63869,M60,M28 2AB
01-03-2020 22:00,58,47.10165,22.00259,149.17901,76.95748,M60,M28 2AB
01-03-2020 23:00,21.3,31.8874,25.74453,114.18706,65.29372,M60,M28 2AB
02-03-2020 00:00,10.6,26.01706,18.70969,98.67625,58.78398,M60,M28 2AB
02-03-2020 01:00,14.5,15.881,21.50367,79.37851,55.02799,M60,M28 2AB
02-03-2020 02:00,12.6,33.50983,18.70969,106.31428,54.93326,M60,M28 2AB
02-03-2020 03:00,7.7,0.34725,29.98539,15.66403,15.13158,M60,M28 2AB
02-03-2020 04:00,2.9,0.31253,18.26066,15.66403,15.18483,M60,M28 2AB
02-03-2020 05:00,8.7,1.70154,11.07614,32.80978,30.2008,M60,M28 2AB
02-03-2020 06:00,11.6,7.709,6.18667,50.85517,39.03487,M60,M28 2AB
02-03-2020 07:00,14.5,28.71775,3.59226,83.2416,39.20833,M60,M28 2AB
02-03-2020 08:00,24.2,94.904,4.09119,197.91708,52.39965,M60,M28 2AB
02-03-2020 09:00,55.1,282.2465,4.34065,523.79232,91.02038,M60,M28 2AB
02-03-2020 10:00,40.6,126.22614,12.42323,277.8777,84.33365,M60,M28 2AB
02-03-2020 11:00,34.8,53.06012,40.5626,137.69525,56.33754,M60,M28 2AB
02-03-2020 12:00,13.5,4.1323,76.83445,17.19868,10.86257,M60,M28 2AB
02-03-2020 13:00,26.1,2.43076,80.32693,12.17137,8.44425,M60,M28 2AB
02-03-2020 14:00,14.5,5.34768,78.33123,20.74425,12.54459,M60,M28 2AB
02-03-2020 15:00,15.5,3.8545,78.33123,17.83371,11.92356,M60,M28 2AB
02-03-2020 16:00,13.5,2.74329,78.58069,15.55819,11.35187,M60,M28 2AB
02-03-2020 17:00,13.5,1.07648,80.37682,10.16045,8.50987,M60,M28 2AB
02-03-2020 18:00,10.6,6.21581,64.96004,31.59265,22.06187,M60,M28 2AB
02-03-2020 19:00,27.1,27.01621,27.54066,110.44196,69.01768,M60,M28 2AB
02-03-2020 20:00,34.8,79.69436,7.18452,225.64664,103.45033,M60,M28 2AB
02-03-2020 21:00,23.2,47.19156,7.78323,160.45043,88.09104,M60,M28 2AB
02-03-2020 22:00,23.2,43.51069,23.39958,137.16606,70.45061,M60,M28 2AB
02-03-2020 23:00,34.8,41.323,25.04604,129.28113,65.92008,M60,M28 2AB
03-03-2020 00:00,25.1,28.33577,15.21721,104.99131,61.54373,M60,M28 2AB
03-03-2020 01:00,19.3,18.00535,35.67314,72.15575,44.54793,M60,M28 2AB
03-03-2020 02:00,10.6,15.18189,36.07228,58.33119,35.05261,M60,M28 2AB
03-03-2020 03:00,10.6,15.8299,21.90281,68.24114,43.96897,M60,M28 2AB
03-03-2020 04:00,11.6,12.21957,29.43658,53.74651,35.0101,M60,M28 2AB
03-03-2020 05:00,16.4,17.87807,22.05249,72.57895,45.1663,M60,M28 2AB
03-03-2020 06:00,25.1,53.21762,9.47958,147.1152,65.51599,M60,M28 2AB
03-03-2020 07:00,20.3,188.70905,5.23871,392.73041,103.38057,M60,M28 2AB
03-03-2020 08:00,34.8,209.36429,4.83957,426.48068,105.45992,M60,M28 2AB
03-03-2020 09:00,37.7,206.69126,5.93721,425.31688,108.3947,M60,M28 2AB
03-03-2020 10:00,38.6,234.35886,5.18882,471.92187,112.57663,M60,M28 2AB
03-03-2020 11:00,10.6,67.45064,36.32174,158.38293,54.96005,M60,M28 2AB
03-03-2020 12:00,8.7,1.14559,71.39617,9.20462,7.44808,M60,M28 2AB
03-03-2020 13:00,7.7,1.11087,74.04047,7.35312,5.6498,M60,M28 2AB
03-03-2020 14:00,18.4,0.86787,74.28993,8.78142,7.45071,M60,M28 2AB
03-03-2020 15:00,26.1,1.56216,73.94069,12.11413,9.71885,M60,M28 2AB
03-03-2020 16:00,30.9,1.52745,78.08176,10.89742,8.55537,M60,M28 2AB
03-03-2020 17:00,33.8,1.1803,78.92994,10.63292,8.82315,M60,M28 2AB
03-03-2020 18:00,21.3,0.72901,75.98628,12.16703,11.04923,M60,M28 2AB
03-03-2020 19:00,13.5,0.48601,73.1923,15.97583,15.23064,M60,M28 2AB
03-03-2020 20:00,19.3,8.81753,54.83186,43.32519,29.80516,M60,M28 2AB
03-03-2020 21:00,22.2,9.61597,31.83142,63.05693,48.31265,M60,M28 2AB
03-03-2020 22:00,25.1,23.71013,17.76173,97.6536,61.29857,M60,M28 2AB
03-03-2020 23:00,24.2,42.17835,10.6271,133.83728,69.16471,M60,M28 2AB
04-03-2020 00:00,35.7,92.93122,4.34065,226.41247,83.91992,M60,M28 2AB
04-03-2020 01:00,22.2,52.10252,5.93721,152.43891,72.54949,M60,M28 2AB
04-03-2020 02:00,20.3,8.93054,9.62925,61.62424,47.93094,M60,M28 2AB
04-03-2020 03:00,16.4,19.53845,8.88087,79.85063,49.8921,M60,M28 2AB
04-03-2020 04:00,20.3,12.21587,7.58366,63.14017,44.40943,M60,M28 2AB
04-03-2020 05:00,16.4,11.76471,4.98925,57.64052,39.60155,M60,M28 2AB
04-03-2020 06:00,15.5,14.1246,4.59011,56.79442,35.13701,M60,M28 2AB
04-03-2020 07:00,17.4,33.21189,4.6899,90.47976,39.55557,M60,M28 2AB
04-03-2020 08:00,23.2,92.07016,4.98925,191.90592,50.73365,M60,M28 2AB
04-03-2020 09:00,51.2,162.31139,5.23871,324.95505,76.08105,M60,M28 2AB
04-03-2020 10:00,60.9,183.79327,6.08689,377.25457,95.44215,M60,M28 2AB
04-03-2020 11:00,78.3,null,6.98495,null,null,M60,M28 2AB
04-03-2020 12:00,66.7,156.58521,10.12818,325.69539,85.60142,M60,M28 2AB
04-03-2020 13:00,58,150.30375,13.52087,304.86019,74.39765,M60,M28 2AB
04-03-2020 14:00,48.3,152.07366,16.01549,313.47983,80.30346,M60,M28 2AB
04-03-2020 15:00,36.7,127.64193,24.69679,272.7613,77.0464,M60,M28 2AB
04-03-2020 16:00,37.7,135.03392,17.81162,290.68803,83.63891,M60,M28 2AB
04-03-2020 17:00,41.5,127.46841,13.67055,274.77078,79.32195,M60,M28 2AB
04-03-2020 18:00,30,106.40298,23.59915,228.86989,65.72093,M60,M28 2AB
04-03-2020 19:00,16.4,46.46888,31.23271,114.59359,43.3423,M60,M28 2AB
04-03-2020 20:00,19.3,28.80446,22.80087,88.15298,43.98676,M60,M28 2AB
04-03-2020 21:00,22.2,14.40223,19.80732,58.48662,36.40351,M60,M28 2AB
04-03-2020 22:00,26.1,11.17474,6.93506,56.95307,39.8187,M60,M28 2AB
04-03-2020 23:00,30.9,15.89451,4.83957,64.19779,39.82655,M60,M28 2AB
05-03-2020 00:00,21.3,23.91117,4.88947,76.25471,39.59142,M60,M28 2AB
05-03-2020 01:00,30,32.26845,4.59011,85.2431,35.7655,M60,M28 2AB
05-03-2020 02:00,29,29.68744,5.03914,78.95034,33.43024,M60,M28 2AB
05-03-2020 03:00,31.9,19.82635,4.59011,62.29303,31.89306,M60,M28 2AB
05-03-2020 04:00,31.9,12.11803,12.12388,48.86143,30.28071,M60,M28 2AB
05-03-2020 05:00,14.5,8.57637,20.20646,39.71313,26.56288,M60,M28 2AB
05-03-2020 06:00,30.9,5.31249,17.86152,32.73293,24.58722,M60,M28 2AB
05-03-2020 07:00,28,22.39578,6.23656,73.6623,39.32258,M60,M28 2AB
05-03-2020 08:00,33.8,64.79153,6.38624,150.18014,50.83452,M60,M28 2AB
05-03-2020 09:00,56,144.75663,7.68345,287.19308,65.23601,M60,M28 2AB
05-03-2020 10:00,83.1,130.72888,14.21936,265.19486,64.74671,M60,M28 2AB
05-03-2020 11:00,62.8,97.70812,28.08948,212.26165,62.44462,M60,M28 2AB
05-03-2020 12:00,48.3,72.84706,34.27615,173.1302,61.43293,M60,M28 2AB
05-03-2020 13:00,30,44.6874,54.08347,122.36509,53.84536,M60,M28 2AB
05-03-2020 14:00,28,34.75687,58.72347,106.18371,52.89058,M60,M28 2AB
05-03-2020 15:00,81.2,29.40966,62.41552,96.03068,50.9365,M60,M28 2AB
05-03-2020 16:00,18.4,34.68742,50.591,108.0874,54.90076,M60,M28 2AB
05-03-2020 17:00,114,18.71524,66.60649,68.10987,39.41357,M60,M28 2AB
05-03-2020 18:00,22.2,8.43748,58.37423,49.60175,36.66446,M60,M28 2AB
05-03-2020 19:00,31.9,3.2986,45.65164,39.71313,34.65534,M60,M28 2AB
05-03-2020 20:00,41.5,3.43749,30.5841,43.8378,38.56705,M60,M28 2AB
05-03-2020 21:00,47.3,4.2361,29.63615,42.46291,35.96764,M60,M28 2AB
05-03-2020 22:00,41.5,7.32637,8.6314,53.99082,42.7572,M60,M28 2AB
05-03-2020 23:00,26.1,13.05553,6.43613,66.20618,46.18798,M60,M28 2AB
06-03-2020 00:00,31.9,16.28469,5.08904,68.90307,43.93357,M60,M28 2AB
06-03-2020 01:00,30,16.5363,5.03914,66.91013,41.55483,M60,M28 2AB
06-03-2020 02:00,30.9,16.1889,5.03914,63.87838,39.05575,M60,M28 2AB
06-03-2020 03:00,27.1,14.06975,6.6856,58.48467,36.91136,M60,M28 2AB
06-03-2020 04:00,30.9,8.61555,16.6641,43.25539,30.04506,M60,M28 2AB
06-03-2020 05:00,26.1,5.73212,10.42753,37.43865,28.64952,M60,M28 2AB
06-03-2020 06:00,28,10.59574,6.93506,45.21193,28.96536,M60,M28 2AB
06-03-2020 07:00,24.2,9.58827,5.9871,41.9334,27.23159,M60,M28 2AB
06-03-2020 08:00,33.8,32.27358,6.93506,82.33331,32.84785,M60,M28 2AB
06-03-2020 09:00,95.7,110.821,7.03484,223.15128,53.22812,M60,M28 2AB
06-03-2020 10:00,92.8,153.55135,9.87872,302.3647,66.92258,M60,M28 2AB
06-03-2020 11:00,86,129.99755,15.66625,264.13285,64.80606,M60,M28 2AB
06-03-2020 12:00,77.3,113.84339,26.69249,242.71668,68.15925,M60,M28 2AB
06-03-2020 13:00,46.4,59.05821,55.68003,141.29389,50.73923,M60,M28 2AB
06-03-2020 14:00,50.2,55.0631,35.22411,148.74989,64.32099,M60,M28 2AB
06-03-2020 15:00,43.5,59.64879,39.914,152.13418,60.67397,M60,M28 2AB
06-03-2020 16:00,33.8,38.73524,49.84261,112.21019,52.81699,M60,M28 2AB
06-03-2020 17:00,105.3,8.75451,78.63058,49.81244,36.38905,M60,M28 2AB
06-03-2020 18:00,7.7,1.00746,75.53725,26.80988,25.26513,M60,M28 2AB
06-03-2020 19:00,18.4,2.39707,47.84691,35.64075,31.9653,M60,M28 2AB
06-03-2020 20:00,17.4,2.74447,35.12432,41.82765,37.61952,M60,M28 2AB
06-03-2020 21:00,25.1,7.33017,27.14152,52.77369,41.53426,M60,M28 2AB
06-03-2020 22:00,22.2,14.06975,19.70754,66.78675,45.21343,M60,M28 2AB
06-03-2020 23:00,25.1,19.69765,8.6813,78.31447,48.11182,M60,M28 2AB
07-03-2020 00:00,12.6,30.43235,9.77893,92.59192,45.92963,M60,M28 2AB
07-03-2020 01:00,5.8,21.36465,13.67055,72.12637,39.3677,M60,M28 2AB
07-03-2020 02:00,11.6,18.28276,12.92216,66.94427,38.91109,M60,M28 2AB
07-03-2020 03:00,18.4,19.29075,11.02624,65.46367,35.88494,M60,M28 2AB
07-03-2020 04:00,15.5,15.81494,12.52302,54.62356,30.37433,M60,M28 2AB
07-03-2020 05:00,14.5,14.84171,20.50582,51.50373,28.74676,M60,M28 2AB
07-03-2020 06:00,26.1,19.81212,24.94625,64.08883,33.71067,M60,M28 2AB
07-03-2020 07:00,18.4,28.74495,25.34539,85.24025,41.16528,M60,M28 2AB
07-03-2020 08:00,17.4,46.47158,20.45593,123.41858,52.16315,M60,M28 2AB
07-03-2020 09:00,16.4,62.70362,18.11098,154.88133,58.73712,M60,M28 2AB
07-03-2020 10:00,33.8,60.23579,28.18926,149.85787,57.49761,M60,M28 2AB
07-03-2020 11:00,76.3,62.217,25.44518,158.10692,62.70885,M60,M28 2AB
07-03-2020 12:00,79.2,68.05637,28.23916,171.37944,67.0278,M60,M28 2AB
07-03-2020 13:00,47.3,64.75435,28.88776,171.11505,71.82644,M60,M28 2AB
07-03-2020 14:00,40.6,58.15031,34.77507,158.79434,69.63178,M60,M28 2AB
07-03-2020 15:00,33.8,53.597,36.52131,151.12695,68.94604,M60,M28 2AB
07-03-2020 16:00,30.9,62.46031,25.49507,169.10566,73.33452,M60,M28 2AB
07-03-2020 17:00,44.4,87.34711,21.70324,210.98549,77.05512,M60,M28 2AB
07-03-2020 18:00,36.7,68.8558,32.82927,177.4076,71.83018,M60,M28 2AB
07-03-2020 19:00,27.1,47.41005,41.61035,142.1376,69.44319,M60,M28 2AB
07-03-2020 20:00,23.2,24.50446,56.62799,96.13324,58.56025,M60,M28 2AB
