timestamp,PM₁₀ level  (µg/m³),NO level  (µg/m³),O₃ level  (µg/m³),NOx level  (µg/m³),NO₂ level  (µg/m³),StationName,PostCodes
07-03-2020 21:00,18.4,15.08502,54.83186,78.63043,55.5004,M60,M28 2AB
07-03-2020 22:00,7.7,7.78582,63.36348,57.84916,45.91107,M60,M28 2AB
07-03-2020 23:00,9.7,4.24049,67.8538,40.18771,33.68572,M60,M28 2AB
08-03-2020 00:00,5.8,3.71912,68.95144,35.42864,29.72608,M60,M28 2AB
08-03-2020 01:00,5.8,3.61671,66.90584,32.50215,26.9566,M60,M28 2AB
08-03-2020 02:00,5.8,2.92119,67.55445,27.35539,22.87629,M60,M28 2AB
08-03-2020 03:00,10.6,2.71253,66.10756,27.70791,23.54875,M60,M28 2AB
08-03-2020 04:00,7.7,2.22567,73.34198,24.95827,21.54562,M60,M28 2AB
08-03-2020 05:00,10.6,2.4691,67.95359,27.4964,23.71049,M60,M28 2AB
08-03-2020 06:00,12.6,1.42582,77.03402,23.21331,21.02708,M60,M28 2AB
08-03-2020 07:00,12.6,8.97223,39.2654,50.81546,37.05823,M60,M28 2AB
08-03-2020 08:00,15.5,22.01326,21.20431,82.01329,48.2601,M60,M28 2AB
08-03-2020 09:00,16.4,24.48236,35.77292,84.86869,47.32959,M60,M28 2AB
08-03-2020 10:00,21.3,35.12384,28.23916,107.44746,53.59165,M60,M28 2AB
08-03-2020 11:00,27.1,28.51639,48.99444,91.42552,47.70101,M60,M28 2AB
08-03-2020 12:00,37.7,26.4646,48.39573,90.26221,49.68373,M60,M28 2AB
08-03-2020 13:00,14.5,8.8679,69.05122,50.81546,37.2182,M60,M28 2AB
08-03-2020 14:00,16.4,7.23342,63.66283,44.62877,33.53767,M60,M28 2AB
08-03-2020 15:00,48.3,7.78984,65.70842,45.95071,34.00645,M60,M28 2AB
08-03-2020 16:00,8.7,1.4606,72.99273,21.36259,19.12304,M60,M28 2AB
08-03-2020 17:00,23.2,19.3355,40.31314,73.87013,44.22278,M60,M28 2AB
08-03-2020 18:00,24.2,37.55817,37.46927,114.79746,57.20907,M60,M28 2AB
08-03-2020 19:00,0,3.86015,72.74327,37.12014,31.20133,M60,M28 2AB
08-03-2020 20:00,14.5,31.43758,19.20861,98.8284,50.62479,M60,M28 2AB
08-03-2020 21:00,7.7,44.82637,4.09119,127.7525,59.01969,M60,M28 2AB
08-03-2020 22:00,7.7,28.16863,28.53851,86.19063,42.99934,M60,M28 2AB
08-03-2020 23:00,10.6,21.63072,19.40818,75.87948,42.71284,M60,M28 2AB
09-03-2020 00:00,13.5,16.41431,31.33249,63.5061,38.33785,M60,M28 2AB
09-03-2020 01:00,21.3,13.26814,41.80992,58.5875,38.24331,M60,M28 2AB
09-03-2020 02:00,11.6,3.94333,60.32003,32.00809,25.96174,M60,M28 2AB
09-03-2020 03:00,5.8,0.62629,75.188,16.8677,15.9074,M60,M28 2AB
09-03-2020 04:00,22.2,0.20876,77.33338,8.09015,7.77005,M60,M28 2AB
09-03-2020 05:00,19.3,0.41753,73.34198,7.82577,7.18557,M60,M28 2AB
09-03-2020 06:00,31.9,0.5915,69.50025,10.9455,10.03855,M60,M28 2AB
09-03-2020 07:00,25.1,0.5915,68.05337,12.37317,11.46622,M60,M28 2AB
09-03-2020 08:00,30,0.90465,62.5652,17.5551,16.168,M60,M28 2AB
09-03-2020 09:00,19.3,1.60053,64.71057,19.08853,16.63442,M60,M28 2AB
09-03-2020 10:00,26.1,1.67012,66.00778,18.98277,16.42197,M60,M28 2AB
09-03-2020 11:00,24.2,1.67012,70.84735,18.34825,15.78745,M60,M28 2AB
09-03-2020 12:00,33.8,2.08764,68.40262,20.25182,17.05081,M60,M28 2AB
09-03-2020 13:00,32.9,13.63927,48.89465,54.14585,33.23259,M60,M28 2AB
09-03-2020 14:00,39.6,48.88565,27.09163,129.81256,54.8556,M60,M28 2AB
09-03-2020 15:00,26.1,84.82792,18.75958,201.46064,71.39298,M60,M28 2AB
09-03-2020 16:00,42.5,114.50725,16.56431,256.24101,80.66567,M60,M28 2AB
09-03-2020 17:00,28,106.57421,19.85722,243.81496,80.40346,M60,M28 2AB
09-03-2020 18:00,9.7,83.36657,28.23916,203.3642,75.53725,M60,M28 2AB
09-03-2020 19:00,9.7,67.91801,32.97894,177.1373,72.99782,M60,M28 2AB
09-03-2020 20:00,14.5,47.73745,40.5626,138.53723,65.34083,M60,M28 2AB
09-03-2020 21:00,10.6,35.142,29.18711,117.43939,63.55574,M60,M28 2AB
09-03-2020 22:00,21.3,31.48862,32.5798,104.74895,56.46707,M60,M28 2AB
09-03-2020 23:00,24.2,31.27986,26.34324,99.67278,51.711,M60,M28 2AB
10-03-2020 00:00,17.4,23.65996,36.5712,77.88754,41.60944,M60,M28 2AB
10-03-2020 01:00,13.5,12.718,56.92734,49.91487,30.41422,M60,M28 2AB
10-03-2020 02:00,13.5,2.04231,56.5781,25.09844,21.96695,M60,M28 2AB
10-03-2020 03:00,11.6,2.57609,56.87745,26.17358,22.22363,M60,M28 2AB
10-03-2020 04:00,6.8,2.54128,55.53035,24.74593,20.84936,M60,M28 2AB
10-03-2020 05:00,8.7,8.1112,31.03314,42.51224,30.07524,M60,M28 2AB
10-03-2020 06:00,13.5,34.56835,12.57291,95.12379,42.11972,M60,M28 2AB
10-03-2020 07:00,24.2,85.08062,7.68345,183.63809,53.18296,M60,M28 2AB
10-03-2020 08:00,24.2,110.28454,10.22796,228.424,59.3234,M60,M28 2AB
10-03-2020 09:00,30,122.50356,10.47743,251.37215,63.53598,M60,M28 2AB
10-03-2020 10:00,20.3,131.62432,9.92861,262.95198,61.13084,M60,M28 2AB
10-03-2020 11:00,12.6,90.02393,30.43443,183.63809,45.60332,M60,M28 2AB
10-03-2020 12:00,7.7,52.70543,40.91185,117.86044,37.04658,M60,M28 2AB
10-03-2020 13:00,7.7,16.64015,62.06627,59.85555,34.341,M60,M28 2AB
10-03-2020 14:00,9.7,1.84504,76.68477,27.28398,24.45496,M60,M28 2AB
10-03-2020 15:00,24.2,6.19654,66.20735,37.43616,27.93492,M60,M28 2AB
10-03-2020 16:00,28,6.68391,66.90584,42.08924,31.84072,M60,M28 2AB
10-03-2020 17:00,25.1,1.39248,73.89079,23.10678,20.97167,M60,M28 2AB
10-03-2020 18:00,17.4,0.52218,73.79101,15.17539,14.37473,M60,M28 2AB
10-03-2020 19:00,17.4,0.2785,74.38972,13.48336,13.05634,M60,M28 2AB
10-03-2020 20:00,20.3,0.66143,70.34843,14.85814,13.84396,M60,M28 2AB
10-03-2020 21:00,16.4,0.59181,72.04477,14.54088,13.63346,M60,M28 2AB
10-03-2020 22:00,19.3,2.12353,59.77122,22.36652,19.11048,M60,M28 2AB
10-03-2020 23:00,16.4,2.26278,61.06842,24.69306,21.22351,M60,M28 2AB
11-03-2020 00:00,15.5,5.29143,29.48647,40.55583,32.44242,M60,M28 2AB
11-03-2020 01:00,9.7,7.70904,25.44518,43.28704,31.46667,M60,M28 2AB
11-03-2020 02:00,27.1,11.21527,26.19356,49.86117,32.66467,M60,M28 2AB
11-03-2020 03:00,4.8,5.78178,37.31959,34.1044,25.23913,M60,M28 2AB
11-03-2020 04:00,21.3,3.483,37.31959,27.07202,21.7315,M60,M28 2AB
11-03-2020 05:00,14.5,2.36844,24.29765,23.1064,19.47484,M60,M28 2AB
11-03-2020 06:00,20.3,6.82668,8.28216,34.36878,23.90134,M60,M28 2AB
11-03-2020 07:00,25.1,46.63739,4.44043,112.35947,40.8498,M60,M28 2AB
11-03-2020 08:00,48.3,133.64277,7.23441,270.24435,65.32829,M60,M28 2AB
11-03-2020 09:00,58,137.85721,12.82237,278.70436,67.32626,M60,M28 2AB
11-03-2020 10:00,47.3,124.65663,18.95915,263.1591,72.0216,M60,M28 2AB
11-03-2020 11:00,35.7,110.27183,22.15227,242.27345,73.19234,M60,M28 2AB
11-03-2020 12:00,15.5,70.60044,52.88605,162.53789,54.28538,M60,M28 2AB
11-03-2020 13:00,21.3,49.17998,42.10927,128.01048,52.60223,M60,M28 2AB
11-03-2020 14:00,26.1,62.48505,29.63615,162.80226,66.99319,M60,M28 2AB
11-03-2020 15:00,20.3,72.8644,26.94195,181.9959,70.27206,M60,M28 2AB
11-03-2020 16:00,19.3,73.76997,35.42368,181.1499,68.03752,M60,M28 2AB
11-03-2020 17:00,22.2,73.59583,33.57765,187.81216,74.9668,M60,M28 2AB
11-03-2020 18:00,18.4,58.79307,38.26755,159.57689,69.42877,M60,M28 2AB
11-03-2020 19:00,22.2,65.27145,28.73808,171.8439,71.7624,M60,M28 2AB
11-03-2020 20:00,16.4,50.78216,43.05723,145.142,67.2771,M60,M28 2AB
11-03-2020 21:00,16.4,31.93913,50.29164,108.44672,59.47407,M60,M28 2AB
11-03-2020 22:00,8.7,13.75786,64.61079,71.38131,50.28623,M60,M28 2AB
11-03-2020 23:00,1.9,2.36844,82.12306,32.88828,29.25672,M60,M28 2AB
12-03-2020 00:00,5.8,0.24381,85.26628,11.20951,10.83567,M60,M28 2AB
12-03-2020 01:00,7.7,0.88282,80.22714,11.42082,10.06719,M60,M28 2AB
12-03-2020 02:00,9.7,0.73181,81.22499,9.78172,8.65963,M60,M28 2AB
12-03-2020 03:00,13.5,0.38333,79.42886,7.03226,6.4445,M60,M28 2AB
12-03-2020 04:00,15.5,0.41818,76.13596,6.87364,6.23245,M60,M28 2AB
12-03-2020 05:00,18.4,1.18483,69.50025,11.52657,9.70985,M60,M28 2AB
12-03-2020 06:00,33.8,32.9662,22.55141,89.09297,38.54549,M60,M28 2AB
12-03-2020 07:00,43.5,83.80943,15.51657,187.75615,59.25016,M60,M28 2AB
12-03-2020 08:00,79.2,161.31137,7.23441,323.53701,76.19636,M60,M28 2AB
12-03-2020 09:00,58.9,162.18257,17.71184,322.63815,73.96168,M60,M28 2AB
12-03-2020 10:00,58.9,94.22898,40.06368,202.56092,58.0785,M60,M28 2AB
12-03-2020 11:00,41.5,45.79027,53.98369,119.44274,49.23198,M60,M28 2AB
12-03-2020 12:00,37.7,22.99968,53.68433,81.47909,46.21341,M60,M28 2AB
12-03-2020 13:00,35.7,20.94365,53.8839,80.52735,48.41421,M60,M28 2AB
12-03-2020 14:00,31.9,20.59516,53.53465,83.59405,52.01524,M60,M28 2AB
12-03-2020 15:00,50.2,24.01027,50.49121,92.15967,55.34444,M60,M28 2AB
12-03-2020 16:00,33.8,33.69801,44.45422,112.56909,60.89953,M60,M28 2AB
12-03-2020 17:00,16.4,19.41033,62.01638,78.994,49.2319,M60,M28 2AB
12-03-2020 18:00,14.5,2.5439,72.94284,30.77276,26.87217,M60,M28 2AB
12-03-2020 19:00,14.5,6.8999,62.91444,38.91538,28.33568,M60,M28 2AB
12-03-2020 20:00,10.6,2.57875,73.54155,28.86929,24.91526,M60,M28 2AB
12-03-2020 21:00,5.8,3.03178,70.79746,28.34055,23.69189,M60,M28 2AB
12-03-2020 22:00,15.5,0.55757,80.77596,13.69441,12.83948,M60,M28 2AB
12-03-2020 23:00,19.3,0.24394,81.47445,8.51274,8.13871,M60,M28 2AB
13-03-2020 00:00,13.5,0.24394,79.92779,7.24376,6.86973,M60,M28 2AB
13-03-2020 01:00,13.5,0.18595,81.77381,5.99231,5.70718,M60,M28 2AB
13-03-2020 02:00,17.4,0.32542,80.37682,5.63982,5.14085,M60,M28 2AB
13-03-2020 03:00,14.5,0.34866,78.5308,6.34479,5.81019,M60,M28 2AB
13-03-2020 04:00,28,0.38353,75.23789,8.08961,7.50155,M60,M28 2AB
13-03-2020 05:00,7.7,0.52299,74.88864,8.98846,8.18655,M60,M28 2AB
13-03-2020 06:00,13.5,0.2092,80.5265,6.71491,6.39415,M60,M28 2AB
13-03-2020 07:00,17.4,0.17433,77.03402,8.08961,7.82231,M60,M28 2AB
13-03-2020 08:00,20.3,12.30769,51.68863,43.40897,24.53744,M60,M28 2AB
13-03-2020 09:00,32.9,3.69579,66.80606,30.98374,25.31694,M60,M28 2AB
13-03-2020 10:00,12.6,0.90652,71.74542,17.39531,16.00534,M60,M28 2AB
13-03-2020 11:00,18.4,0.83678,73.69122,13.58843,12.30539,M60,M28 2AB
13-03-2020 12:00,20.3,0.97625,74.19015,13.11257,11.61568,M60,M28 2AB
13-03-2020 13:00,10.6,1.49924,71.34628,14.32866,12.02986,M60,M28 2AB
13-03-2020 14:00,13.5,10.73872,61.56735,40.65956,24.19375,M60,M28 2AB
13-03-2020 15:00,20.3,41.52538,36.42153,110.98102,47.30967,M60,M28 2AB
13-03-2020 16:00,27.1,74.40399,19.05894,181.77834,67.69382,M60,M28 2AB
13-03-2020 17:00,22.2,81.83044,32.72948,183.52316,58.05157,M60,M28 2AB
13-03-2020 18:00,26.1,68.30244,25.99399,162.10948,57.38053,M60,M28 2AB
13-03-2020 19:00,18.4,78.51817,18.75958,187.64728,67.25443,M60,M28 2AB
13-03-2020 20:00,24.2,70.01087,18.51012,171.09794,63.74943,M60,M28 2AB
13-03-2020 21:00,19.3,65.68749,15.36689,161.95086,61.23144,M60,M28 2AB
13-03-2020 22:00,17.4,40.96752,37.96819,110.71665,47.90067,M60,M28 2AB
13-03-2020 23:00,16.4,23.04641,42.15916,77.67085,42.33352,M60,M28 2AB
14-03-2020 00:00,5.8,11.81956,46.20046,55.4112,37.28812,M60,M28 2AB
14-03-2020 01:00,30,7.16284,45.10282,44.6948,33.71194,M60,M28 2AB
14-03-2020 02:00,15.5,4.09305,44.35443,34.6138,28.33788,M60,M28 2AB
14-03-2020 03:00,18.4,3.907,47.8968,32.41078,26.42013,M60,M28 2AB
14-03-2020 04:00,9.7,3.20932,54.78197,28.5511,23.6302,M60,M28 2AB
14-03-2020 05:00,21.3,1.84885,60.36993,23.3696,20.53474,M60,M28 2AB
14-03-2020 06:00,0,4.36049,49.29379,31.51195,24.82595,M60,M28 2AB
14-03-2020 07:00,20.3,9.45355,41.66024,47.69091,33.19566,M60,M28 2AB
14-03-2020 08:00,18.4,27.45367,24.34754,88.19116,46.09613,M60,M28 2AB
14-03-2020 09:00,22.2,44.65146,24.09808,118.43418,49.96957,M60,M28 2AB
14-03-2020 10:00,24.2,54.3492,25.74453,136.83377,53.4995,M60,M28 2AB
14-03-2020 11:00,20.3,59.05853,27.74023,149.15304,58.59789,M60,M28 2AB
14-03-2020 12:00,30.9,57.20968,36.6211,148.57145,60.85116,M60,M28 2AB
14-03-2020 13:00,34.8,50.09335,38.66669,143.07272,66.26398,M60,M28 2AB
14-03-2020 14:00,24.2,49.70963,35.97249,144.81751,68.59714,M60,M28 2AB
14-03-2020 15:00,27.1,54.69804,33.57765,152.27252,68.40336,M60,M28 2AB
14-03-2020 16:00,12.6,52.08174,32.72948,147.03815,67.18059,M60,M28 2AB
14-03-2020 17:00,30.9,72.94234,18.46023,187.48553,75.64217,M60,M28 2AB
14-03-2020 18:00,21.3,74.93073,25.19571,186.00511,71.11293,M60,M28 2AB
14-03-2020 19:00,5.8,52.3957,37.51916,144.65889,64.31994,M60,M28 2AB
14-03-2020 20:00,5.8,31.0816,47.94669,104.63448,56.97669,M60,M28 2AB
14-03-2020 21:00,12.6,14.61638,59.12261,71.58923,49.17777,M60,M28 2AB
14-03-2020 22:00,16.4,8.16285,63.2138,56.94358,44.42739,M60,M28 2AB
14-03-2020 23:00,15.5,5.23259,69.50025,41.1876,33.1644,M60,M28 2AB
15-03-2020 00:00,9.7,3.0349,72.74327,32.88663,28.23318,M60,M28 2AB
15-03-2020 01:00,12.6,2.74562,72.5437,28.12765,23.91776,M60,M28 2AB
15-03-2020 02:00,7.7,2.04758,74.09036,21.71257,18.57299,M60,M28 2AB
15-03-2020 03:00,5.8,1.36118,74.78886,19.13949,17.05238,M60,M28 2AB
15-03-2020 04:00,5.8,1.50078,71.99488,20.09118,17.79001,M60,M28 2AB
15-03-2020 05:00,5.8,1.43098,75.78671,19.98543,17.7913,M60,M28 2AB
15-03-2020 06:00,8.7,2.44314,68.5523,26.9116,23.16552,M60,M28 2AB
15-03-2020 07:00,5.8,7.95764,49.99229,48.06021,35.85867,M60,M28 2AB
15-03-2020 08:00,10.6,11.97136,52.43702,61.06661,42.71077,M60,M28 2AB
15-03-2020 09:00,15.5,14.69371,51.58885,68.09852,45.56847,M60,M28 2AB
15-03-2020 10:00,22.2,29.17801,32.03099,101.77768,57.03868,M60,M28 2AB
15-03-2020 11:00,26.1,38.0082,36.6211,117.74488,59.46645,M60,M28 2AB
15-03-2020 12:00,19.3,21.53449,64.91014,76.2936,43.27451,M60,M28 2AB
15-03-2020 13:00,15.5,2.30353,76.33553,28.76211,25.23008,M60,M28 2AB
15-03-2020 14:00,13.5,0.52353,78.63058,13.48224,12.6795,M60,M28 2AB
15-03-2020 15:00,10.6,0.41882,80.12736,10.5743,9.93212,M60,M28 2AB
15-03-2020 16:00,16.4,0.48863,80.77596,9.30539,8.55617,M60,M28 2AB
15-03-2020 17:00,15.5,0.41882,78.97983,10.15133,9.50915,M60,M28 2AB
15-03-2020 18:00,12.6,0.27922,82.72177,9.25252,8.82439,M60,M28 2AB
15-03-2020 19:00,13.5,0.38392,79.77811,10.15133,9.56266,M60,M28 2AB
15-03-2020 20:00,7.7,0.83765,74.33983,13.95808,12.67371,M60,M28 2AB
15-03-2020 21:00,14.5,0.52353,72.79316,14.53967,13.73694,M60,M28 2AB
15-03-2020 22:00,28,0.31412,76.13596,12.16045,11.67881,M60,M28 2AB
15-03-2020 23:00,10.6,0.34902,80.72607,8.88242,8.34726,M60,M28 2AB
16-03-2020 00:00,28,0.27922,79.67832,7.66637,7.23825,M60,M28 2AB
16-03-2020 01:00,18.4,0.27936,77.58284,7.68387,7.25552,M60,M28 2AB
16-03-2020 02:00,15.5,0.4656,80.37682,7.11991,6.40601,M60,M28 2AB
16-03-2020 03:00,19.3,0.27936,79.1794,6.55596,6.12761,M60,M28 2AB
16-03-2020 04:00,20.3,0.48888,71.39617,8.30069,7.55109,M60,M28 2AB
16-03-2020 05:00,22.2,1.18728,64.46111,12.68895,10.86849,M60,M28 2AB
16-03-2020 06:00,16.4,1.43172,61.41767,15.91406,13.7188,M60,M28 2AB
16-03-2020 07:00,8.7,1.99044,44.85336,23.58031,20.52835,M60,M28 2AB
16-03-2020 08:00,34.8,5.27291,36.12217,37.43241,29.3474,M60,M28 2AB
16-03-2020 09:00,31.9,15.4346,33.17851,59.95531,36.28925,M60,M28 2AB
16-03-2020 10:00,38.6,51.15767,28.03959,129.26871,50.82805,M60,M28 2AB
16-03-2020 11:00,31.9,41.27533,49.49336,107.53888,44.25092,M60,M28 2AB
16-03-2020 12:00,26.1,15.0854,61.26799,61.06559,37.93496,M60,M28 2AB
16-03-2020 13:00,29,27.93593,45.85121,90.5674,47.73291,M60,M28 2AB
16-03-2020 14:00,28,43.40545,42.20906,120.80941,54.25532,M60,M28 2AB
16-03-2020 15:00,26.1,50.31959,38.5669,134.60865,57.45302,M60,M28 2AB
16-03-2020 16:00,27.1,53.6719,42.90755,141.11174,58.81597,M60,M28 2AB
16-03-2020 17:00,23.2,51.5767,39.66454,135.7718,56.68862,M60,M28 2AB
16-03-2020 18:00,58,79.05867,22.45163,188.43096,67.20935,M60,M28 2AB
16-03-2020 19:00,16.4,78.70947,23.74883,185.62881,64.94264,M60,M28 2AB
16-03-2020 20:00,16.4,62.22728,29.38668,157.9246,62.51077,M60,M28 2AB
16-03-2020 21:00,21.3,42.53245,38.26755,121.5496,56.33409,M60,M28 2AB
16-03-2020 22:00,18.4,26.57405,46.94884,89.1399,48.39359,M60,M28 2AB
16-03-2020 23:00,12.6,22.94238,44.25465,79.30596,44.12813,M60,M28 2AB
17-03-2020 00:00,18.4,11.31405,51.08992,54.50963,37.16166,M60,M28 2AB
17-03-2020 01:00,8.7,6.80124,57.42627,43.14172,32.7133,M60,M28 2AB
17-03-2020 02:00,9.7,3.91304,62.61509,30.52347,24.52356,M60,M28 2AB
17-03-2020 03:00,7.7,3.5986,57.17681,28.17958,22.6618,M60,M28 2AB
17-03-2020 04:00,8.7,4.12267,52.18756,30.29437,23.97303,M60,M28 2AB
17-03-2020 05:00,5.8,7.30202,42.95744,39.07075,27.87448,M60,M28 2AB
17-03-2020 06:00,6.8,25.64441,22.6512,78.40585,39.08497,M60,M28 2AB
17-03-2020 07:00,21.3,97.40683,8.48173,206.66788,57.31283,M60,M28 2AB
17-03-2020 08:00,34.8,164.24301,5.88732,315.52671,63.69095,M60,M28 2AB
17-03-2020 09:00,33.8,151.73524,13.9699,296.28212,63.62466,M60,M28 2AB
17-03-2020 10:00,18.4,106.1413,28.48862,217.55905,54.81133,M60,M28 2AB
17-03-2020 11:00,20.3,73.61413,42.85766,161.67572,48.8023,M60,M28 2AB
17-03-2020 12:00,19.3,44.86025,51.33938,115.46755,46.6828,M60,M28 2AB
17-03-2020 13:00,32.9,37.66304,50.5411,108.01292,50.26372,M60,M28 2AB
17-03-2020 14:00,20.3,28.02019,47.94669,91.2532,48.28952,M60,M28 2AB
17-03-2020 15:00,26.1,53.00077,30.43443,142.484,61.21728,M60,M28 2AB
17-03-2020 16:00,22.2,61.00155,31.38238,158.02771,64.4933,M60,M28 2AB
17-03-2020 17:00,18.4,69.28183,29.78582,171.82671,65.59606,M60,M28 2AB
17-03-2020 18:00,10.6,52.37189,39.41508,141.10938,60.80693,M60,M28 2AB
17-03-2020 19:00,14.5,35.84627,42.40863,111.39658,56.43306,M60,M28 2AB
17-03-2020 20:00,8.7,22.98913,49.84261,85.70188,50.45237,M60,M28 2AB
17-03-2020 21:00,7.7,13.90528,51.53895,67.25033,45.9292,M60,M28 2AB
17-03-2020 22:00,7.7,7.16227,61.96649,47.95287,36.97088,M60,M28 2AB
17-03-2020 23:00,7.7,3.80823,59.67143,35.26413,29.42492,M60,M28 2AB
18-03-2020 00:00,13.5,3.84317,52.93594,33.25508,27.3623,M60,M28 2AB
18-03-2020 01:00,10.6,4.84721,52.08777,33.62461,26.19232,M60,M28 2AB
18-03-2020 02:00,7.7,2.14396,62.11616,22.4164,19.12905,M60,M28 2AB
18-03-2020 03:00,3.9,0.48938,68.15316,13.37583,12.62545,M60,M28 2AB
18-03-2020 04:00,1.9,0.45443,71.89509,11.57829,10.88151,M60,M28 2AB
18-03-2020 05:00,3.9,0.66416,68.35273,11.63115,10.61279,M60,M28 2AB
18-03-2020 06:00,0,0.52434,65.80821,11.2082,10.40423,M60,M28 2AB
18-03-2020 07:00,3.9,0.45443,68.40262,13.27009,12.57331,M60,M28 2AB
18-03-2020 08:00,9.7,0.66416,66.5067,15.43771,14.41935,M60,M28 2AB
18-03-2020 09:00,10.6,1.29337,62.71487,20.51313,18.52999,M60,M28 2AB
18-03-2020 10:00,20.3,1.08363,70.79746,19.35001,17.68846,M60,M28 2AB
18-03-2020 11:00,9.7,2.00414,64.21165,19.59673,16.52377,M60,M28 2AB
18-03-2020 12:00,16.4,null,58.92304,null,null,M60,M28 2AB
18-03-2020 13:00,14.5,3.04116,68.75187,17.55247,12.88942,M60,M28 2AB
18-03-2020 14:00,9.7,1.95753,73.79101,13.4287,10.42719,M60,M28 2AB
18-03-2020 15:00,12.6,8.59914,67.70412,34.57624,21.39108,M60,M28 2AB
18-03-2020 16:00,16.4,1.08363,76.18585,11.57829,9.91674,M60,M28 2AB
18-03-2020 17:00,16.4,1.81771,73.44176,14.64468,11.85757,M60,M28 2AB
18-03-2020 18:00,18.4,0.41947,71.09681,13.4287,12.78552,M60,M28 2AB
18-03-2020 19:00,24.2,0.55929,62.46541,19.8787,19.02113,M60,M28 2AB
18-03-2020 20:00,18.4,0.17478,67.00563,13.11148,12.84349,M60,M28 2AB
18-03-2020 21:00,9.7,0.41947,62.16606,12.15984,11.51666,M60,M28 2AB
18-03-2020 22:00,32.9,13.31818,35.32389,60.05905,39.63811,M60,M28 2AB
18-03-2020 23:00,21.3,3.70532,31.48217,32.67297,26.99155,M60,M28 2AB
19-03-2020 00:00,24.2,5.17347,17.81162,45.30863,37.37609,M60,M28 2AB
19-03-2020 01:00,27.1,14.70868,9.67915,78.99038,56.43739,M60,M28 2AB
19-03-2020 02:00,26.1,6.37376,13.52087,43.45177,33.67881,M60,M28 2AB
19-03-2020 03:00,11.6,22.65836,6.6357,73.60307,38.86072,M60,M28 2AB
19-03-2020 04:00,32.9,1.54091,8.88087,34.81441,32.45172,M60,M28 2AB
19-03-2020 05:00,22.2,6.05857,13.02194,42.02105,32.73136,M60,M28 2AB
19-03-2020 06:00,7.7,1.40083,11.27571,30.04531,27.89741,M60,M28 2AB
19-03-2020 07:00,33.8,17.9656,6.6856,60.83248,33.28562,M60,M28 2AB
19-03-2020 08:00,34.8,39.25816,9.87872,108.31149,48.1165,M60,M28 2AB
19-03-2020 09:00,28,9.52562,29.48647,51.13532,36.52957,M60,M28 2AB
19-03-2020 10:00,28,5.74339,50.94024,32.00594,23.19954,M60,M28 2AB
19-03-2020 11:00,26.1,10.15599,55.13121,44.29961,28.72731,M60,M28 2AB
19-03-2020 12:00,27.1,19.08626,54.78197,60.09062,30.82544,M60,M28 2AB
19-03-2020 13:00,23.2,23.5689,57.17681,68.30407,32.16559,M60,M28 2AB
19-03-2020 14:00,14.5,12.85258,69.2009,40.00743,20.30041,M60,M28 2AB
19-03-2020 15:00,21.3,16.1095,68.60219,46.63117,21.93028,M60,M28 2AB
19-03-2020 16:00,8.7,2.97676,79.37897,12.18769,7.6234,M60,M28 2AB
19-03-2020 17:00,10.6,13.69308,69.64993,45.14745,24.1517,M60,M28 2AB
19-03-2020 18:00,10.6,0.52531,70.74757,13.61842,12.81296,M60,M28 2AB
19-03-2020 19:00,19.3,0.38523,54.38283,25.96509,25.37441,M60,M28 2AB
19-03-2020 20:00,14.5,0.31519,50.49121,25.3822,24.89892,M60,M28 2AB
19-03-2020 21:00,21.3,0.28017,48.29594,22.89167,22.46209,M60,M28 2AB
