timestamp,PM₁₀ level  (µg/m³),NO level  (µg/m³),O₃ level  (µg/m³),NOx level  (µg/m³),NO₂ level  (µg/m³),StationName,PostCodes
19-03-2020 22:00,21.3,0.14008,48.99444,18.4935,18.27871,M60,M28 2AB
19-03-2020 23:00,21.3,0.21012,39.66454,22.94466,22.62247,M60,M28 2AB
20-03-2020 00:00,28,4.55269,26.5927,44.93549,37.95481,M60,M28 2AB
20-03-2020 01:00,23.2,7.11065,31.43228,46.66692,35.76407,M60,M28 2AB
20-03-2020 02:00,27.1,3.46176,25.79442,42.48885,37.18088,M60,M28 2AB
20-03-2020 03:00,26.1,1.50867,35.87271,26.55553,24.24226,M60,M28 2AB
20-03-2020 04:00,9.7,2.28056,50.94024,17.31421,13.81741,M60,M28 2AB
20-03-2020 05:00,13.5,3.99974,41.31099,25.33398,19.20113,M60,M28 2AB
20-03-2020 06:00,15.5,9.05205,40.51271,37.39019,23.51058,M60,M28 2AB
20-03-2020 07:00,14.5,39.71673,23.15012,107.54989,46.65176,M60,M28 2AB
20-03-2020 08:00,33.8,59.57509,22.95055,145.31186,53.96466,M60,M28 2AB
20-03-2020 09:00,49.3,63.57483,28.83787,155.29674,57.81669,M60,M28 2AB
20-03-2020 10:00,51.2,52.76851,39.51486,127.99765,47.08706,M60,M28 2AB
20-03-2020 11:00,36.7,54.90872,41.46067,136.49542,52.30322,M60,M28 2AB
20-03-2020 12:00,27.1,59.04881,42.75787,143.29364,52.7534,M60,M28 2AB
20-03-2020 13:00,29,46.5233,50.89035,118.70322,47.36848,M60,M28 2AB
20-03-2020 14:00,28,43.26036,48.69508,119.81855,53.48693,M60,M28 2AB
20-03-2020 15:00,21.3,58.3471,48.14626,150.25119,60.78688,M60,M28 2AB
20-03-2020 16:00,17.4,52.24223,49.79272,133.89298,53.78934,M60,M28 2AB
20-03-2020 17:00,19.3,48.27757,49.04433,132.93698,58.9124,M60,M28 2AB
20-03-2020 18:00,13.5,41.57625,50.14196,119.12811,55.37874,M60,M28 2AB
20-03-2020 19:00,11.6,30.76994,49.14411,102.7699,55.58999,M60,M28 2AB
20-03-2020 20:00,13.5,29.05075,46.84906,98.20235,53.65849,M60,M28 2AB
20-03-2020 21:00,7.7,25.05101,47.19831,86.9428,48.53179,M60,M28 2AB
20-03-2020 22:00,29,16.3849,52.98584,63.57394,38.45077,M60,M28 2AB
20-03-2020 23:00,27.1,10.49055,61.26799,40.78929,24.70401,M60,M28 2AB
21-03-2020 00:00,20.3,7.68371,61.11831,33.30063,21.51911,M60,M28 2AB
21-03-2020 01:00,11.6,6.46764,61.76692,28.81634,18.89942,M60,M28 2AB
21-03-2020 02:00,17.4,5.90524,61.91659,23.63508,14.5805,M60,M28 2AB
21-03-2020 03:00,13.5,5.94039,58.37423,25.97729,16.86882,M60,M28 2AB
21-03-2020 04:00,11.6,4.49923,69.45036,16.12934,9.23062,M60,M28 2AB
21-03-2020 05:00,16.4,4.60468,67.05552,17.30045,10.24004,M60,M28 2AB
21-03-2020 06:00,19.3,10.33417,62.16606,33.74918,17.90368,M60,M28 2AB
21-03-2020 07:00,27.1,14.6928,63.81251,42.31956,19.79092,M60,M28 2AB
21-03-2020 08:00,35.7,22.00405,59.67143,56.74547,23.0064,M60,M28 2AB
21-03-2020 09:00,26.1,20.17624,63.11401,54.35002,23.41356,M60,M28 2AB
21-03-2020 10:00,34.8,19.75443,65.40907,54.19033,23.90062,M60,M28 2AB
21-03-2020 11:00,26.1,20.98469,62.5652,60.84435,28.66827,M60,M28 2AB
21-03-2020 12:00,25.1,20.59804,66.25724,56.58577,25.00256,M60,M28 2AB
21-03-2020 13:00,38.6,23.79671,68.35273,61.32344,24.83566,M60,M28 2AB
21-03-2020 14:00,22.2,24.32396,70.4981,60.41849,23.12227,M60,M28 2AB
21-03-2020 15:00,60.9,19.43808,73.24219,53.39185,23.58721,M60,M28 2AB
21-03-2020 16:00,18.4,19.57868,71.89509,54.72265,24.70242,M60,M28 2AB
21-03-2020 17:00,18.4,20.03563,71.54585,60.15233,29.43145,M60,M28 2AB
21-03-2020 18:00,18.4,19.93018,70.74757,61.85576,31.29657,M60,M28 2AB
21-03-2020 19:00,17.4,16.69636,74.63918,54.50972,28.90899,M60,M28 2AB
21-03-2020 20:00,null,19.29748,60.32003,65.36908,35.78002,M60,M28 2AB
21-03-2020 21:00,null,13.11104,60.41982,55.25497,35.15166,M60,M28 2AB
21-03-2020 22:00,null,5.79979,66.30713,29.49061,20.59772,M60,M28 2AB
21-03-2020 23:00,null,4.92103,64.21165,27.04193,19.49645,M60,M28 2AB
22-03-2020 00:00,45.4,5.83494,58.27444,30.34233,21.39554,M60,M28 2AB
22-03-2020 01:00,28,5.63441,58.27444,27.81482,19.17552,M60,M28 2AB
22-03-2020 02:00,35.7,3.00502,57.62584,20.62992,16.02229,M60,M28 2AB
22-03-2020 03:00,18.4,0.31694,50.591,11.68436,11.1984,M60,M28 2AB
22-03-2020 04:00,19.3,0.52823,50.591,10.93741,10.12748,M60,M28 2AB
22-03-2020 05:00,17.4,0.24651,48.14626,10.99077,10.6128,M60,M28 2AB
22-03-2020 06:00,15.5,0.38737,46.05078,14.08526,13.4913,M60,M28 2AB
22-03-2020 07:00,22.2,6.86693,41.11142,36.81374,26.28459,M60,M28 2AB
22-03-2020 08:00,18.4,5.14139,46.49981,25.28944,17.40608,M60,M28 2AB
22-03-2020 09:00,28,17.92445,56.5781,53.45995,25.97618,M60,M28 2AB
22-03-2020 10:00,38.6,19.93171,57.82541,54.95384,24.39232,M60,M28 2AB
22-03-2020 11:00,40.6,20.45993,59.67143,58.84862,27.47717,M60,M28 2AB
22-03-2020 12:00,31.9,20.70644,58.47401,61.7297,29.98027,M60,M28 2AB
22-03-2020 13:00,27.1,24.15751,59.62154,71.17322,34.13223,M60,M28 2AB
22-03-2020 14:00,27.1,24.19272,58.27444,72.77382,35.67883,M60,M28 2AB
22-03-2020 15:00,26.1,30.7075,56.22885,91.92763,44.84345,M60,M28 2AB
22-03-2020 16:00,25.1,25.88305,58.5738,79.65639,39.96961,M60,M28 2AB
22-03-2020 17:00,null,20.53036,62.71487,66.21137,34.73192,M60,M28 2AB
22-03-2020 18:00,null,25.95348,55.231,81.79052,41.99574,M60,M28 2AB
22-03-2020 19:00,null,19.61477,53.48476,70.69304,40.61748,M60,M28 2AB
22-03-2020 20:00,11.6,21.37552,35.12432,87.55267,54.77732,M60,M28 2AB
22-03-2020 21:00,null,10.7758,43.00734,56.76785,40.24519,M60,M28 2AB
22-03-2020 22:00,null,11.79703,52.38713,50.31211,32.22357,M60,M28 2AB
22-03-2020 23:00,null,6.33871,57.77552,33.66589,23.94668,M60,M28 2AB
23-03-2020 00:00,null,5.3879,61.8667,28.7574,20.49607,M60,M28 2AB
23-03-2020 01:00,null,3.52798,67.2052,18.32387,12.91437,M60,M28 2AB
23-03-2020 02:00,null,2.82239,57.12691,22.53052,18.20292,M60,M28 2AB
23-03-2020 03:00,null,7.691,48.04648,38.66194,26.86924,M60,M28 2AB
23-03-2020 04:00,33.8,1.12895,46.35013,19.9994,18.26836,M60,M28 2AB
23-03-2020 05:00,35.7,0.14112,30.13507,24.00997,23.79359,M60,M28 2AB
23-03-2020 06:00,30,2.50487,13.17162,40.74744,36.9067,M60,M28 2AB
23-03-2020 07:00,42.5,63.22143,9.18022,161.06469,64.12651,M60,M28 2AB
23-03-2020 08:00,82.1,159.92341,12.07399,337.52998,92.3175,M60,M28 2AB
23-03-2020 09:00,67.6,210.62051,14.91786,401.37833,78.43138,M60,M28 2AB
23-03-2020 10:00,66.7,99.10101,30.634,222.13237,70.17961,M60,M28 2AB
23-03-2020 11:00,null,49.53286,43.20691,127.42933,51.48,M60,M28 2AB
23-03-2020 12:00,49.3,66.0791,38.31744,161.97375,60.65388,M60,M28 2AB
23-03-2020 13:00,53.1,69.25428,37.12002,173.09641,66.90799,M60,M28 2AB
23-03-2020 14:00,58,68.01949,35.87271,170.36922,66.07413,M60,M28 2AB
23-03-2020 15:00,36.7,54.5426,44.65379,152.50879,68.87798,M60,M28 2AB
23-03-2020 16:00,44.4,78.53287,33.37808,203.41636,83.00096,M60,M28 2AB
23-03-2020 17:00,52.2,79.37959,34.67529,208.87074,87.15706,M60,M28 2AB
23-03-2020 18:00,null,69.50124,29.48647,192.77496,86.20788,M60,M28 2AB
23-03-2020 19:00,null,75.88689,18.26066,212.40004,96.04177,M60,M28 2AB
23-03-2020 20:00,null,46.92216,22.95055,153.31091,81.3646,M60,M28 2AB
23-03-2020 21:00,null,26.77738,18.70969,116.68099,75.62291,M60,M28 2AB
23-03-2020 22:00,null,25.47203,37.51916,93.84745,54.79089,M60,M28 2AB
23-03-2020 23:00,null,22.86132,36.87056,85.29156,50.23802,M60,M28 2AB
24-03-2020 00:00,null,11.21898,38.16776,60.15862,42.95642,M60,M28 2AB
24-03-2020 01:00,null,8.24708,38.26755,51.16576,38.52042,M60,M28 2AB
24-03-2020 02:00,null,6.78617,46.30024,40.37522,29.96991,M60,M28 2AB
24-03-2020 03:00,null,6.32669,47.99659,41.10769,31.40691,M60,M28 2AB
24-03-2020 04:00,null,4.87756,47.39788,38.5887,31.10989,M60,M28 2AB
24-03-2020 05:00,null,12.51199,44.70368,60.13406,40.94928,M60,M28 2AB
24-03-2020 06:00,null,32.16359,35.67314,100.16984,50.85302,M60,M28 2AB
24-03-2020 07:00,44.4,83.34259,18.6598,209.23653,81.44635,M60,M28 2AB
24-03-2020 08:00,58.9,99.283,17.46238,230.19234,77.96052,M60,M28 2AB
24-03-2020 09:00,null,80.09088,24.99614,195.73048,72.92617,M60,M28 2AB
24-03-2020 10:00,73.4,69.52284,29.38668,168.77198,62.17178,M60,M28 2AB
24-03-2020 11:00,74.4,72.13835,31.88131,175.04265,64.43206,M60,M28 2AB
24-03-2020 12:00,54.1,58.95481,38.86626,148.88808,58.49198,M60,M28 2AB
24-03-2020 13:00,53.1,46.05402,46.30024,119.89296,49.27777,M60,M28 2AB
24-03-2020 14:00,51.2,47.32643,45.75142,125.94924,53.38306,M60,M28 2AB
24-03-2020 15:00,54.1,40.25751,49.09422,113.89027,52.16295,M60,M28 2AB
24-03-2020 16:00,52.2,44.14542,48.34583,129.59373,61.90504,M60,M28 2AB
24-03-2020 17:00,46.4,50.26003,41.76002,150.87111,73.8068,M60,M28 2AB
24-03-2020 18:00,44.4,37.85408,43.75572,129.43295,71.39084,M60,M28 2AB
24-03-2020 19:00,46.4,26.08432,50.591,92.82727,52.83187,M60,M28 2AB
24-03-2020 20:00,35.7,22.83262,49.8925,83.87684,48.86731,M60,M28 2AB
24-03-2020 21:00,41.5,14.70336,50.04218,68.22697,45.68214,M60,M28 2AB
24-03-2020 22:00,39.6,11.52234,55.72992,53.97059,36.30325,M60,M28 2AB
24-03-2020 23:00,null,7.38702,51.04003,44.96656,33.63995,M60,M28 2AB
25-03-2020 00:00,null,2.79222,46.44992,34.51545,30.2341,M60,M28 2AB
25-03-2020 01:00,null,0.18885,52.68648,18.04875,17.75918,M60,M28 2AB
25-03-2020 02:00,null,4.1429,36.72088,35.39918,29.04682,M60,M28 2AB
25-03-2020 03:00,20.3,5.24059,35.22411,43.45666,35.4212,M60,M28 2AB
25-03-2020 04:00,41.5,10.19791,37.41938,52.15874,36.52216,M60,M28 2AB
25-03-2020 05:00,46.4,6.86942,45.2525,42.75834,32.22538,M60,M28 2AB
25-03-2020 06:00,40.6,36.18841,22.75098,116.02767,60.53955,M60,M28 2AB
25-03-2020 07:00,34.8,46.77582,16.46453,140.09267,68.37075,M60,M28 2AB
25-03-2020 08:00,52.2,94.9326,16.11528,236.46009,90.89881,M60,M28 2AB
25-03-2020 09:00,53.1,66.81754,31.58195,179.03714,76.58501,M60,M28 2AB
25-03-2020 10:00,46.4,50.77708,37.07013,147.07581,69.21871,M60,M28 2AB
25-03-2020 11:00,50.2,38.56084,43.80562,117.47802,58.35222,M60,M28 2AB
25-03-2020 12:00,43.5,43.37651,50.24175,124.13886,57.62914,M60,M28 2AB
25-03-2020 13:00,32.9,17.3152,69.00133,58.8733,32.3237,M60,M28 2AB
25-03-2020 14:00,null,30.73536,59.52175,101.79279,54.6659,M60,M28 2AB
25-03-2020 15:00,null,19.93549,74.78886,70.15377,39.58644,M60,M28 2AB
25-03-2020 16:00,null,35.0553,58.67358,112.42866,58.67794,M60,M28 2AB
25-03-2020 17:00,null,25.601,72.39402,90.88834,51.63403,M60,M28 2AB
25-03-2020 18:00,null,36.47168,29.43658,136.70853,80.78606,M60,M28 2AB
25-03-2020 19:00,null,42.98701,10.42753,162.6536,96.74111,M60,M28 2AB
25-03-2020 20:00,null,24.00757,8.6314,130.15511,93.34402,M60,M28 2AB
25-03-2020 21:00,null,2.19538,17.3127,73.16189,69.79568,M60,M28 2AB
25-03-2020 22:00,null,1.8767,16.01549,64.03008,61.15252,M60,M28 2AB
25-03-2020 23:00,null,5.73632,11.22581,76.86833,68.07276,M60,M28 2AB
26-03-2020 00:00,null,4.81568,10.17807,65.53415,58.15021,M60,M28 2AB
26-03-2020 01:00,null,2.22305,13.47098,55.05792,51.64929,M60,M28 2AB
26-03-2020 02:00,null,0.47299,16.16517,37.82989,37.10465,M60,M28 2AB
26-03-2020 03:00,null,0.49664,16.16517,36.39422,35.63272,M60,M28 2AB
26-03-2020 04:00,null,0.24832,15.9656,29.87987,29.49912,M60,M28 2AB
26-03-2020 05:00,null,1.17065,13.02194,31.38732,29.59235,M60,M28 2AB
26-03-2020 06:00,null,1.06423,16.81377,33.27164,31.63985,M60,M28 2AB
26-03-2020 07:00,null,4.00858,15.81592,39.40913,33.26272,M60,M28 2AB
26-03-2020 08:00,null,14.26062,22.00259,62.82848,40.9625,M60,M28 2AB
26-03-2020 09:00,null,8.97497,46.05078,48.34617,34.58474,M60,M28 2AB
26-03-2020 10:00,null,17.5952,58.5738,65.1435,38.16457,M60,M28 2AB
26-03-2020 11:00,null,33.09742,54.18326,107.08299,56.33433,M60,M28 2AB
26-03-2020 12:00,null,22.88085,66.65638,80.05652,44.97303,M60,M28 2AB
26-03-2020 13:00,null,27.88271,59.27229,94.9157,52.1628,M60,M28 2AB
26-03-2020 14:00,null,32.38793,62.76477,103.26052,53.59972,M60,M28 2AB
26-03-2020 15:00,null,36.89316,56.97724,117.20446,60.63575,M60,M28 2AB
26-03-2020 16:00,null,29.55,56.42842,102.61447,57.30511,M60,M28 2AB
26-03-2020 17:00,null,38.59592,48.74497,131.95597,72.77639,M60,M28 2AB
26-03-2020 18:00,null,31.6075,46.00089,124.14952,75.68535,M60,M28 2AB
26-03-2020 19:00,null,6.42083,57.47616,61.59022,51.74509,M60,M28 2AB
26-03-2020 20:00,null,0.24832,53.68433,45.06207,44.68132,M60,M28 2AB
26-03-2020 21:00,null,0.35474,40.96174,53.72993,53.186,M60,M28 2AB
26-03-2020 22:00,null,0.88686,44.00519,48.07698,46.71716,M60,M28 2AB
26-03-2020 23:00,null,3.26363,53.33508,41.83182,36.82766,M60,M28 2AB
27-03-2020 00:00,null,3.01531,56.12906,38.06319,33.43978,M60,M28 2AB
27-03-2020 01:00,null,0.42647,55.72992,26.40379,25.74988,M60,M28 2AB
27-03-2020 02:00,null,4.79776,38.06798,50.50534,43.14887,M60,M28 2AB
27-03-2020 03:00,null,0.1777,56.77767,23.41807,23.14561,M60,M28 2AB
27-03-2020 04:00,null,0.31985,64.11186,23.20224,22.71181,M60,M28 2AB
27-03-2020 05:00,null,1.84803,60.61939,29.02978,26.19618,M60,M28 2AB
27-03-2020 06:00,null,13.54035,48.5454,66.0994,45.33782,M60,M28 2AB
27-03-2020 07:00,null,4.76222,50.79057,42.57341,35.27144,M60,M28 2AB
27-03-2020 08:00,null,61.9089,29.73593,168.18925,73.26359,M60,M28 2AB
27-03-2020 09:00,null,37.35147,46.20046,117.62996,60.3585,M60,M28 2AB
27-03-2020 10:00,null,37.45808,56.07917,117.25224,59.81732,M60,M28 2AB
27-03-2020 11:00,null,31.09661,66.5067,103.3309,55.6501,M60,M28 2AB
27-03-2020 12:00,null,23.45573,75.78671,84.28348,48.31854,M60,M28 2AB
27-03-2020 13:00,null,21.35893,79.62843,77.21489,44.465,M60,M28 2AB
27-03-2020 14:00,null,24.45082,76.08606,83.4741,45.98337,M60,M28 2AB
27-03-2020 15:00,null,27.64933,72.4938,98.09691,55.70187,M60,M28 2AB
27-03-2020 16:00,null,20.04399,75.73682,75.00259,44.26891,M60,M28 2AB
27-03-2020 17:00,null,20.36384,69.69982,88.22247,56.99835,M60,M28 2AB
27-03-2020 18:00,null,16.98763,68.95144,88.76205,62.71471,M60,M28 2AB
27-03-2020 19:00,null,5.72178,84.66757,45.5951,36.82183,M60,M28 2AB
27-03-2020 20:00,null,2.70096,91.40306,30.05499,25.91358,M60,M28 2AB
27-03-2020 21:00,null,2.52327,86.26413,32.86085,28.99189,M60,M28 2AB
27-03-2020 22:00,null,2.55881,83.42026,31.67375,27.75031,M60,M28 2AB
27-03-2020 23:00,null,0.99509,84.11876,20.7741,19.24831,M60,M28 2AB
28-03-2020 00:00,null,0.74632,82.17295,19.04742,17.90308,M60,M28 2AB
28-03-2020 01:00,null,1.61404,77.93209,24.8767,22.40188,M60,M28 2AB
28-03-2020 02:00,null,1.18679,87.91059,15.07023,13.25051,M60,M28 2AB
28-03-2020 03:00,null,0.99691,83.37037,11.57308,10.04451,M60,M28 2AB
28-03-2020 04:00,null,1.03251,77.98198,10.32924,8.74608,M60,M28 2AB
28-03-2020 05:00,null,1.53096,77.8323,11.08636,8.73891,M60,M28 2AB
28-03-2020 06:00,null,2.67028,72.74327,19.57688,15.48251,M60,M28 2AB
28-03-2020 07:00,null,5.55419,67.05552,32.39379,23.87749,M60,M28 2AB
28-03-2020 08:00,null,9.18577,68.5523,40.34352,26.25887,M60,M28 2AB
28-03-2020 09:00,null,7.36998,77.8323,31.85299,20.55252,M60,M28 2AB
28-03-2020 10:00,null,5.51858,77.1837,26.82357,18.36186,M60,M28 2AB
28-03-2020 11:00,null,7.548,76.43531,32.12339,20.54996,M60,M28 2AB
28-03-2020 12:00,null,10.21828,81.1751,36.07122,20.4034,M60,M28 2AB
28-03-2020 13:00,null,7.93964,82.87144,31.90707,19.73313,M60,M28 2AB
28-03-2020 14:00,null,5.91023,83.22069,27.36437,18.30215,M60,M28 2AB
28-03-2020 15:00,null,5.30496,82.22284,24.66038,16.52622,M60,M28 2AB
28-03-2020 16:00,null,3.02632,84.5179,17.30553,12.66524,M60,M28 2AB
28-03-2020 17:00,null,3.66719,84.468,20.6044,14.98145,M60,M28 2AB
28-03-2020 18:00,null,1.53096,86.5136,10.00476,7.65732,M60,M28 2AB
28-03-2020 19:00,null,5.44738,78.33123,27.90517,19.55264,M60,M28 2AB
28-03-2020 20:00,null,1.06811,83.61983,9.30172,7.66397,M60,M28 2AB
28-03-2020 21:00,null,0.67647,82.37252,8.27421,7.23697,M60,M28 2AB
28-03-2020 22:00,null,0.60526,84.31833,6.92221,5.99415,M60,M28 2AB
28-03-2020 23:00,null,0.53406,85.61553,6.1651,5.34622,M60,M28 2AB
29-03-2020 00:00,null,0.60526,85.51575,4.97534,4.04728,M60,M28 2AB
29-03-2020 01:00,null,0.33291,83.91919,4.76968,4.25923,M60,M28 2AB
29-03-2020 02:00,null,0.14268,85.96478,2.43904,2.22028,M60,M28 2AB
29-03-2020 03:00,null,0.10701,88.30973,1.95123,1.78716,M60,M28 2AB
29-03-2020 04:00,null,0.28535,85.96478,2.81845,2.38092,M60,M28 2AB
29-03-2020 05:00,null,0.24968,85.71532,2.71004,2.32721,M60,M28 2AB
29-03-2020 06:00,null,0.42802,84.56779,4.82388,4.16759,M60,M28 2AB
29-03-2020 07:00,null,2.53247,75.8366,15.28465,11.40159,M60,M28 2AB
29-03-2020 08:00,null,2.99616,80.4766,15.50145,10.9074,M60,M28 2AB
29-03-2020 09:00,null,2.56814,82.07316,12.4662,8.52845,M60,M28 2AB
29-03-2020 10:00,null,4.03055,82.17295,16.85647,10.67639,M60,M28 2AB
29-03-2020 11:00,null,2.81782,86.01467,11.32798,7.00739,M60,M28 2AB
29-03-2020 12:00,null,4.24456,84.21854,17.07328,10.56504,M60,M28 2AB
29-03-2020 13:00,null,3.28151,85.56564,14.47164,9.44006,M60,M28 2AB
29-03-2020 14:00,null,4.17322,83.47015,18.86191,12.46306,M60,M28 2AB
29-03-2020 15:00,null,2.78215,85.71532,13.49602,9.23012,M60,M28 2AB
29-03-2020 16:00,null,0.74904,88.65897,3.79406,2.64555,M60,M28 2AB
29-03-2020 17:00,null,0.39235,88.06026,3.52306,2.92146,M60,M28 2AB
29-03-2020 18:00,null,0.89171,85.26628,6.72091,5.35363,M60,M28 2AB
29-03-2020 19:00,null,0.71337,82.17295,7.37132,6.2775,M60,M28 2AB
29-03-2020 20:00,null,0.35669,80.92564,5.14908,4.60217,M60,M28 2AB
29-03-2020 21:00,null,0.24968,73.39187,6.1247,5.74186,M60,M28 2AB
29-03-2020 22:00,null,1.46241,52.13766,23.84839,21.60605,M60,M28 2AB
29-03-2020 23:00,null,1.17706,44.00519,31.16551,29.3607,M60,M28 2AB
30-03-2020 00:00,null,0.60637,49.8925,17.18168,16.25193,M60,M28 2AB
30-03-2020 01:00,null,0.90525,52.38713,15.21015,13.82213,M60,M28 2AB
30-03-2020 02:00,null,1.072,39.21551,24.28192,22.63821,M60,M28 2AB
30-03-2020 03:00,null,0.35733,33.87701,20.69667,20.14877,M60,M28 2AB
30-03-2020 04:00,null,8.32587,21.35399,49.2157,36.44955,M60,M28 2AB
30-03-2020 05:00,null,4.35947,25.69464,34.8747,28.19028,M60,M28 2AB
30-03-2020 06:00,null,11.64907,16.86367,58.01586,40.1542,M60,M28 2AB
30-03-2020 07:00,null,53.63576,10.37764,143.40999,61.16965,M60,M28 2AB
30-03-2020 08:00,null,23.33388,41.2611,74.31245,38.53434,M60,M28 2AB
30-03-2020 09:00,null,1.608,72.09466,11.84219,9.37662,M60,M28 2AB
30-03-2020 10:00,null,1.21493,75.188,8.47423,6.61135,M60,M28 2AB
30-03-2020 11:00,null,0.71467,76.68477,7.22482,6.12901,M60,M28 2AB
30-03-2020 12:00,null,1.2864,77.33338,10.26685,8.2944,M60,M28 2AB
30-03-2020 13:00,null,1.2864,75.43746,8.4018,6.42935,M60,M28 2AB
30-03-2020 14:00,22.2,null,68.80176,null,null,M60,M28 2AB
30-03-2020 15:00,26.1,7.3968,75.53725,30.4203,19.0787,M60,M28 2AB
30-03-2020 16:00,24.2,2.71574,79.22929,14.72125,10.55719,M60,M28 2AB
30-03-2020 17:00,32.9,1.89387,80.72607,13.41753,10.51364,M60,M28 2AB
30-03-2020 18:00,6.8,3.39467,77.28348,20.58803,15.38294,M60,M28 2AB
30-03-2020 19:00,10.6,2.85867,76.33553,20.26209,15.87886,M60,M28 2AB
30-03-2020 20:00,6.8,0.78613,80.72607,10.32117,9.11579,M60,M28 2AB
30-03-2020 21:00,7.7,0.4288,81.8237,6.84457,6.18708,M60,M28 2AB
30-03-2020 22:00,6.8,0.25013,77.73252,9.3977,9.01417,M60,M28 2AB
30-03-2020 23:00,7.7,0.25013,78.18155,4.83466,4.45112,M60,M28 2AB
31-03-2020 00:00,2.9,0.3216,81.27488,3.09635,2.60324,M60,M28 2AB
31-03-2020 01:00,14.5,0.47629,79.37897,5.21322,4.48292,M60,M28 2AB
31-03-2020 02:00,16.4,0.38103,77.58284,3.04104,2.45681,M60,M28 2AB
31-03-2020 03:00,21.3,0.28577,70.94714,3.14965,2.71148,M60,M28 2AB
31-03-2020 04:00,null,0.39294,60.22025,5.53904,4.93655,M60,M28 2AB
31-03-2020 05:00,21.3,12.75253,44.50411,50.55735,31.00374,M60,M28 2AB
31-03-2020 06:00,9.7,10.82358,53.68433,48.16796,31.57203,M60,M28 2AB
31-03-2020 07:00,7.7,16.89621,41.36088,73.03935,47.13218,M60,M28 2AB
31-03-2020 08:00,12.6,6.35841,58.77337,36.2753,26.52589,M60,M28 2AB
31-03-2020 09:00,50.2,22.82596,54.93164,81.07639,46.07707,M60,M28 2AB
31-03-2020 10:00,24.2,20.39691,55.03143,74.77708,43.50226,M60,M28 2AB
31-03-2020 11:00,30,30.22029,51.43917,96.49882,50.1617,M60,M28 2AB
31-03-2020 12:00,18.4,27.11253,61.91659,81.02209,39.45012,M60,M28 2AB
31-03-2020 13:00,28,35.47133,50.19186,106.165,51.77639,M60,M28 2AB
31-03-2020 14:00,19.3,23.2189,59.07272,69.72678,34.12497,M60,M28 2AB
31-03-2020 15:00,16.4,28.5771,60.07057,86.99556,43.17795,M60,M28 2AB
31-03-2020 16:00,16.4,17.14626,64.86025,60.60365,34.31308,M60,M28 2AB
31-03-2020 17:00,12.6,0.53582,76.38542,11.02378,10.2022,M60,M28 2AB
31-03-2020 18:00,9.7,0.32149,76.93424,11.07809,10.58514,M60,M28 2AB
31-03-2020 19:00,13.5,0.32149,76.73467,10.64365,10.15071,M60,M28 2AB
31-03-2020 20:00,9.7,0.21433,70.24864,11.2953,10.96667,M60,M28 2AB
31-03-2020 21:00,7.7,0.39294,70.4981,12.21848,11.61599,M60,M28 2AB
31-03-2020 22:00,7.7,0.28577,81.97338,7.65691,7.21874,M60,M28 2AB
31-03-2020 23:00,7.7,0.28577,79.22929,6.57083,6.13265,M60,M28 2AB
