timestamp,PM₁₀ level  (µg/m³),NO level  (µg/m³),NO₂ level  (µg/m³),NOx level  (µg/m³),StationName,PostCodes
12-02-2020 22:00,23.3,38.91545,63.61057,123.28009,MAN1,M1 7EL
12-02-2020 23:00,7.5,24.71226,36.29508,74.18669,MAN1,M1 7EL
13-02-2020 00:00,10,11.27338,38.01901,55.30461,MAN1,M1 7EL
13-02-2020 01:00,17.5,6.0686,27.34021,36.64526,MAN1,M1 7EL
13-02-2020 02:00,5.8,3.94671,18.13566,24.1872,MAN1,M1 7EL
13-02-2020 03:00,0.8,2.60992,10.5105,14.51232,MAN1,M1 7EL
13-02-2020 04:00,-1.7,4.99704,11.57177,19.23379,MAN1,M1 7EL
13-02-2020 05:00,null,1.97336,10.59196,13.61772,MAN1,M1 7EL
13-02-2020 06:00,null,6.62028,17.03479,27.18575,MAN1,M1 7EL
13-02-2020 07:00,-1.7,50.0659,67.61103,144.37768,MAN1,M1 7EL
13-02-2020 08:00,0,120.78837,97.38635,282.59259,MAN1,M1 7EL
13-02-2020 09:00,3.3,221.33394,126.21298,465.58695,MAN1,M1 7EL
13-02-2020 10:00,5,199.97716,102.69951,409.32687,MAN1,M1 7EL
13-02-2020 11:00,3.3,126.26283,77.41225,271.01256,MAN1,M1 7EL
13-02-2020 12:00,4.2,119.73803,73.20268,256.79844,MAN1,M1 7EL
13-02-2020 13:00,7.5,175.18292,106.22521,374.83527,MAN1,M1 7EL
13-02-2020 14:00,13.3,114.10443,84.97184,259.92952,MAN1,M1 7EL
13-02-2020 15:00,30.8,132.9786,82.86969,286.76737,MAN1,M1 7EL
13-02-2020 16:00,22.5,111.81279,89.82753,261.27141,MAN1,M1 7EL
13-02-2020 17:00,20,158.50489,95.86493,338.90237,MAN1,M1 7EL
13-02-2020 18:00,14.2,207.42498,105.84169,423.88889,MAN1,M1 7EL
13-02-2020 19:00,6.7,410.55314,148.79154,778.29757,MAN1,M1 7EL
13-02-2020 20:00,7.5,301.25478,107.6909,569.60846,MAN1,M1 7EL
13-02-2020 21:00,7.5,300.74553,104.59517,565.73188,MAN1,M1 7EL
13-02-2020 22:00,5.8,227.76326,97.41924,446.65136,MAN1,M1 7EL
13-02-2020 23:00,7.5,304.43761,107.58181,574.37963,MAN1,M1 7EL
14-02-2020 00:00,22.5,268.24884,97.56625,508.87541,MAN1,M1 7EL
14-02-2020 01:00,22.5,173.94191,80.2669,346.97411,MAN1,M1 7EL
14-02-2020 02:00,15,72.24252,61.02661,171.79692,MAN1,M1 7EL
14-02-2020 03:00,15.8,40.71793,51.79973,114.23302,MAN1,M1 7EL
14-02-2020 04:00,10,20.13629,46.32404,77.19925,MAN1,M1 7EL
14-02-2020 05:00,10,18.10039,41.59156,69.34511,MAN1,M1 7EL
14-02-2020 06:00,9.2,11.16562,35.7708,52.89118,MAN1,M1 7EL
14-02-2020 07:00,7.5,41.03604,51.65994,114.58099,MAN1,M1 7EL
14-02-2020 08:00,13.3,124.09425,84.71918,274.99438,MAN1,M1 7EL
14-02-2020 09:00,14.2,172.38317,87.82674,352.14392,MAN1,M1 7EL
14-02-2020 10:00,9.2,174.32364,81.02375,348.31627,MAN1,M1 7EL
14-02-2020 11:00,13.3,148.39777,83.34475,310.88482,MAN1,M1 7EL
14-02-2020 12:00,20.8,117.66846,65.44201,245.86446,MAN1,M1 7EL
14-02-2020 13:00,40,132.61957,60.26367,263.61084,MAN1,M1 7EL
14-02-2020 14:00,18.3,64.73515,66.672,165.93117,MAN1,M1 7EL
14-02-2020 15:00,10.8,123.13993,84.04494,272.85686,MAN1,M1 7EL
14-02-2020 16:00,8.3,153.71019,100.10375,335.78941,MAN1,M1 7EL
14-02-2020 17:00,7.5,180.71763,94.58336,371.67985,MAN1,M1 7EL
14-02-2020 18:00,6.7,150.91083,76.65799,308.05137,MAN1,M1 7EL
14-02-2020 19:00,6.7,239.63138,98.99699,466.42665,MAN1,M1 7EL
14-02-2020 20:00,8.3,200.02683,95.49812,402.20165,MAN1,M1 7EL
14-02-2020 21:00,14.2,89.13409,71.66322,208.33359,MAN1,M1 7EL
14-02-2020 22:00,9.2,88.46607,65.9767,201.62278,MAN1,M1 7EL
14-02-2020 23:00,9.2,67.91624,64.57814,168.71492,MAN1,M1 7EL
15-02-2020 00:00,23.3,124.63504,98.55436,289.65876,MAN1,M1 7EL
15-02-2020 01:00,15,71.72608,66.16222,176.14067,MAN1,M1 7EL
15-02-2020 02:00,14.2,31.1894,49.03109,96.85416,MAN1,M1 7EL
15-02-2020 03:00,9.2,35.48152,47.22303,101.62727,MAN1,M1 7EL
15-02-2020 04:00,9.2,36.33994,46.00624,101.72671,MAN1,M1 7EL
15-02-2020 05:00,7.5,15.92853,33.54988,57.97328,MAN1,M1 7EL
15-02-2020 06:00,8.3,14.1481,36.23012,57.92356,MAN1,M1 7EL
15-02-2020 07:00,5.8,10.7144,30.95445,47.38297,MAN1,M1 7EL
15-02-2020 08:00,-0.8,14.05272,30.70831,52.25551,MAN1,M1 7EL
15-02-2020 09:00,-2.5,24.8307,31.88254,69.95575,MAN1,M1 7EL
15-02-2020 10:00,null,35.5769,38.8233,93.37378,MAN1,M1 7EL
15-02-2020 11:00,null,33.6057,33.59227,85.12029,MAN1,M1 7EL
15-02-2020 12:00,null,44.57445,43.02581,111.37235,MAN1,M1 7EL
15-02-2020 13:00,null,42.41249,58.72099,123.75258,MAN1,M1 7EL
15-02-2020 14:00,null,55.0663,91.32567,175.75948,MAN1,M1 7EL
15-02-2020 15:00,-3.3,41.20434,34.02309,97.2022,MAN1,M1 7EL
15-02-2020 16:00,-3.3,35.35434,38.86622,93.07546,MAN1,M1 7EL
15-02-2020 17:00,null,41.68124,46.26872,110.17907,MAN1,M1 7EL
15-02-2020 18:00,null,45.94157,49.08363,119.52639,MAN1,M1 7EL
15-02-2020 19:00,null,30.90326,32.21706,79.60139,MAN1,M1 7EL
15-02-2020 20:00,null,77.57608,56.86088,175.8092,MAN1,M1 7EL
15-02-2020 21:00,null,48.13532,41.54347,115.34993,MAN1,M1 7EL
15-02-2020 22:00,null,24.25842,25.30206,62.49778,MAN1,M1 7EL
15-02-2020 23:00,null,20.15706,28.85613,59.7632,MAN1,M1 7EL
16-02-2020 00:00,null,88.672,53.37115,189.33299,MAN1,M1 7EL
16-02-2020 01:00,null,20.76036,28.70568,60.53779,MAN1,M1 7EL
16-02-2020 02:00,null,8.68546,17.6476,30.96511,MAN1,M1 7EL
16-02-2020 03:00,null,9.97768,21.65037,36.94927,MAN1,M1 7EL
16-02-2020 04:00,null,7.78514,12.33112,24.26816,MAN1,M1 7EL
16-02-2020 05:00,null,4.13089,8.43582,14.76976,MAN1,M1 7EL
16-02-2020 06:00,null,2.2561,3.60233,7.06164,MAN1,M1 7EL
16-02-2020 07:00,null,0.95328,3.01401,4.47569,MAN1,M1 7EL
16-02-2020 08:00,null,1.49348,7.45708,9.74705,MAN1,M1 7EL
16-02-2020 09:00,1.7,2.22433,11.01107,14.42165,MAN1,M1 7EL
16-02-2020 10:00,2.5,4.54398,13.32244,20.28977,MAN1,M1 7EL
16-02-2020 11:00,3.3,10.20012,17.57957,33.21953,MAN1,M1 7EL
16-02-2020 12:00,2.5,7.94402,15.36967,27.55033,MAN1,M1 7EL
16-02-2020 13:00,6.7,10.61321,20.17862,36.45197,MAN1,M1 7EL
16-02-2020 14:00,15,12.13846,16.64641,35.25845,MAN1,M1 7EL
16-02-2020 15:00,5.8,10.96274,28.54431,45.35361,MAN1,M1 7EL
16-02-2020 16:00,8.3,10.70853,19.63461,36.05413,MAN1,M1 7EL
16-02-2020 17:00,10,12.29734,15.25902,34.11467,MAN1,M1 7EL
16-02-2020 18:00,6.7,6.83185,10.75928,21.23464,MAN1,M1 7EL
16-02-2020 19:00,4.2,10.26367,22.15673,37.89414,MAN1,M1 7EL
16-02-2020 20:00,0.8,10.54965,27.48689,43.6628,MAN1,M1 7EL
16-02-2020 21:00,2.5,7.91224,16.21408,28.34601,MAN1,M1 7EL
16-02-2020 22:00,6.7,4.98884,14.13222,21.78167,MAN1,M1 7EL
16-02-2020 23:00,9.2,5.71969,13.21052,21.98059,MAN1,M1 7EL
17-02-2020 00:00,15,5.43371,14.14376,21.5496,MAN1,M1 7EL
17-02-2020 01:00,7.5,3.59932,4.36278,9.88166,MAN1,M1 7EL
17-02-2020 02:00,12.5,2.11724,3.65087,6.89726,MAN1,M1 7EL
17-02-2020 03:00,10.8,1.74673,2.94233,5.62061,MAN1,M1 7EL
17-02-2020 04:00,15,1.4609,3.38059,5.62061,MAN1,M1 7EL
17-02-2020 05:00,7.5,1.39738,3.67695,5.81957,MAN1,M1 7EL
17-02-2020 06:00,14.2,3.36642,5.78101,10.94277,MAN1,M1 7EL
17-02-2020 07:00,20.8,13.2116,19.63388,39.89138,MAN1,M1 7EL
17-02-2020 08:00,19.2,68.02704,64.31151,168.61818,MAN1,M1 7EL
17-02-2020 09:00,12.5,63.99369,53.68381,151.8061,MAN1,M1 7EL
17-02-2020 10:00,22.5,212.6242,103.03695,429.05618,MAN1,M1 7EL
17-02-2020 11:00,20.8,91.84603,55.09676,195.92537,MAN1,M1 7EL
17-02-2020 12:00,16.7,48.7813,68.00624,142.80319,MAN1,M1 7EL
17-02-2020 13:00,26.7,20.32554,25.58781,56.7532,MAN1,M1 7EL
17-02-2020 14:00,25.8,22.04051,20.12305,53.91803,MAN1,M1 7EL
17-02-2020 15:00,20.8,55.3871,36.38986,121.31556,MAN1,M1 7EL
17-02-2020 16:00,16.7,18.99168,31.91067,61.03083,MAN1,M1 7EL
17-02-2020 17:00,11.7,39.44425,38.99941,99.47975,MAN1,M1 7EL
17-02-2020 18:00,14.2,37.44346,39.72948,97.14198,MAN1,M1 7EL
17-02-2020 19:00,21.7,44.74795,51.31028,119.92284,MAN1,M1 7EL
17-02-2020 20:00,21.7,50.30571,48.80702,125.94137,MAN1,M1 7EL
17-02-2020 21:00,17.5,9.71815,26.43288,41.33384,MAN1,M1 7EL
17-02-2020 22:00,20,10.35332,23.51911,39.39398,MAN1,M1 7EL
17-02-2020 23:00,15,7.33625,13.57144,24.8202,MAN1,M1 7EL
18-02-2020 00:00,12.5,10.19453,10.53178,26.16318,MAN1,M1 7EL
18-02-2020 01:00,11.7,7.27933,7.94249,19.10397,MAN1,M1 7EL
18-02-2020 02:00,15,6.09432,12.28014,21.62463,MAN1,M1 7EL
18-02-2020 03:00,13.3,3.9994,11.57865,17.71097,MAN1,M1 7EL
18-02-2020 04:00,15,8.50666,13.17485,26.21821,MAN1,M1 7EL
18-02-2020 05:00,11.7,4.22159,8.80022,15.27323,MAN1,M1 7EL
18-02-2020 06:00,13.3,5.52298,13.91902,22.38746,MAN1,M1 7EL
18-02-2020 07:00,12.5,15.29928,30.37084,53.82941,MAN1,M1 7EL
18-02-2020 08:00,30,69.799,75.16055,182.18419,MAN1,M1 7EL
18-02-2020 09:00,25.8,42.34282,58.20629,123.13104,MAN1,M1 7EL
18-02-2020 10:00,25,95.06503,71.69253,217.45688,MAN1,M1 7EL
18-02-2020 11:00,25.8,85.06654,51.75065,182.18419,MAN1,M1 7EL
18-02-2020 12:00,19.2,36.97855,28.62145,85.32111,MAN1,M1 7EL
18-02-2020 13:00,37.5,64.43473,63.28669,162.08523,MAN1,M1 7EL
18-02-2020 14:00,13.3,35.61368,57.57918,112.18606,MAN1,M1 7EL
18-02-2020 15:00,2.5,35.96283,40.7756,95.91784,MAN1,M1 7EL
18-02-2020 16:00,2.5,37.26422,49.02864,106.16632,MAN1,M1 7EL
18-02-2020 17:00,3.3,46.50093,43.32338,114.62381,MAN1,M1 7EL
18-02-2020 18:00,24.2,48.65933,59.26709,133.87703,MAN1,M1 7EL
18-02-2020 19:00,9.2,62.87941,61.89048,158.30423,MAN1,M1 7EL
18-02-2020 20:00,15,40.47009,62.96827,125.02154,MAN1,M1 7EL
18-02-2020 21:00,14.2,36.6294,47.51453,103.67883,MAN1,M1 7EL
18-02-2020 22:00,20,15.39451,23.70759,47.31217,MAN1,M1 7EL
18-02-2020 23:00,16.7,8.18924,17.14404,29.7007,MAN1,M1 7EL
19-02-2020 00:00,15.8,17.71162,23.93573,51.09316,MAN1,M1 7EL
19-02-2020 01:00,11.7,5.71029,13.20507,21.96073,MAN1,M1 7EL
19-02-2020 02:00,21.7,2.19952,6.5131,9.88565,MAN1,M1 7EL
19-02-2020 03:00,16.7,3.74341,7.99393,13.73375,MAN1,M1 7EL
19-02-2020 04:00,15.8,2.91859,9.30839,13.78351,MAN1,M1 7EL
19-02-2020 05:00,20,7.55027,16.73649,28.31342,MAN1,M1 7EL
19-02-2020 06:00,10.8,4.72685,22.55848,29.80621,MAN1,M1 7EL
19-02-2020 07:00,14.2,16.75019,37.31284,62.99611,MAN1,M1 7EL
19-02-2020 08:00,12.5,67.25454,63.42439,166.54657,MAN1,M1 7EL
19-02-2020 09:00,22.5,463.51699,157.19701,867.91315,MAN1,M1 7EL
19-02-2020 10:00,35.8,610.30319,197.49783,1133.283,MAN1,M1 7EL
19-02-2020 11:00,43.3,189.61338,93.31088,384.04734,MAN1,M1 7EL
19-02-2020 12:00,17.5,77.91375,70.0696,189.53567,MAN1,M1 7EL
19-02-2020 13:00,24.2,211.15386,107.60432,431.36906,MAN1,M1 7EL
19-02-2020 14:00,18.3,148.43584,97.98095,325.57939,MAN1,M1 7EL
19-02-2020 15:00,12.5,154.97095,96.86762,334.48642,MAN1,M1 7EL
19-02-2020 16:00,10.8,152.59166,104.49661,338.46722,MAN1,M1 7EL
19-02-2020 17:00,9.2,257.72446,113.325,508.49699,MAN1,M1 7EL
19-02-2020 18:00,10.8,194.65747,123.34452,421.81515,MAN1,M1 7EL
19-02-2020 19:00,11.7,146.50068,98.50991,323.14115,MAN1,M1 7EL
19-02-2020 20:00,8.3,44.09613,59.17524,126.78837,MAN1,M1 7EL
19-02-2020 21:00,9.2,43.55683,33.57963,100.36583,MAN1,M1 7EL
19-02-2020 22:00,9.2,47.14162,37.28861,109.57142,MAN1,M1 7EL
19-02-2020 23:00,1.7,17.7019,28.53886,55.68139,MAN1,M1 7EL
20-02-2020 00:00,-3.3,22.84116,43.39906,78.42169,MAN1,M1 7EL
20-02-2020 01:00,null,9.25828,21.63857,35.8344,MAN1,M1 7EL
20-02-2020 02:00,null,4.02672,7.21392,13.38813,MAN1,M1 7EL
20-02-2020 03:00,null,6.34129,9.43828,19.16145,MAN1,M1 7EL
20-02-2020 04:00,null,3.17064,5.19196,10.05354,MAN1,M1 7EL
20-02-2020 05:00,null,3.26576,8.33093,13.33836,MAN1,M1 7EL
20-02-2020 06:00,null,7.03883,23.94674,34.73946,MAN1,M1 7EL
20-02-2020 07:00,-3.3,12.61916,32.561,51.91011,MAN1,M1 7EL
20-02-2020 08:00,-1.7,57.10328,58.21918,145.77632,MAN1,M1 7EL
20-02-2020 09:00,-2.5,108.18233,91.18476,257.06203,MAN1,M1 7EL
20-02-2020 10:00,-2.5,170.32693,79.90946,341.07378,MAN1,M1 7EL
20-02-2020 11:00,null,36.71604,65.83842,122.13557,MAN1,M1 7EL
20-02-2020 12:00,null,66.90056,54.34536,156.9248,MAN1,M1 7EL
20-02-2020 13:00,2.5,92.01206,85.51961,226.60279,MAN1,M1 7EL
20-02-2020 14:00,5.8,44.83289,60.75872,129.50153,MAN1,M1 7EL
20-02-2020 15:00,15,54.91553,65.95343,150.15608,MAN1,M1 7EL
20-02-2020 16:00,17.5,38.77696,38.78879,98.24597,MAN1,M1 7EL
20-02-2020 17:00,20,50.12786,42.9845,119.84615,MAN1,M1 7EL
20-02-2020 18:00,25,39.53792,36.67638,97.30034,MAN1,M1 7EL
20-02-2020 19:00,25,51.20588,50.48924,129.00383,MAN1,M1 7EL
20-02-2020 20:00,26.7,14.48984,29.84198,52.05942,MAN1,M1 7EL
20-02-2020 21:00,23.3,11.50943,25.65234,43.2999,MAN1,M1 7EL
20-02-2020 22:00,22.5,10.08264,26.39673,41.85657,MAN1,M1 7EL
20-02-2020 23:00,20,9.41681,18.35952,32.79843,MAN1,M1 7EL
21-02-2020 00:00,24.2,20.03846,30.93981,61.66502,MAN1,M1 7EL
21-02-2020 01:00,13.3,18.8444,33.23114,62.12548,MAN1,M1 7EL
21-02-2020 02:00,15,11.2496,12.32019,29.56934,MAN1,M1 7EL
21-02-2020 03:00,19.2,11.12285,15.50135,32.55614,MAN1,M1 7EL
21-02-2020 04:00,17.5,16.35153,11.76522,36.83723,MAN1,M1 7EL
21-02-2020 05:00,15,1.77459,9.0271,11.74809,MAN1,M1 7EL
21-02-2020 06:00,15.8,6.08429,14.11728,23.4464,MAN1,M1 7EL
21-02-2020 07:00,15.8,16.79518,28.75689,54.50914,MAN1,M1 7EL
21-02-2020 08:00,18.3,31.94253,43.81212,92.78999,MAN1,M1 7EL
21-02-2020 09:00,17.5,101.34149,79.9719,235.36001,MAN1,M1 7EL
21-02-2020 10:00,13.3,132.71361,80.35439,283.84576,MAN1,M1 7EL
21-02-2020 11:00,15,35.93535,27.08674,82.18684,MAN1,M1 7EL
21-02-2020 12:00,9.2,12.01014,21.55808,39.97337,MAN1,M1 7EL
21-02-2020 13:00,10,26.90398,26.8469,68.09909,MAN1,M1 7EL
21-02-2020 14:00,11.7,32.79814,37.67155,87.96132,MAN1,M1 7EL
21-02-2020 15:00,10,47.50184,102.24125,175.07639,MAN1,M1 7EL
21-02-2020 16:00,16.7,68.19477,80.61788,185.18173,MAN1,M1 7EL
21-02-2020 17:00,10,77.85992,74.80837,194.19192,MAN1,M1 7EL
21-02-2020 18:00,7.5,210.0982,108.40145,430.54753,MAN1,M1 7EL
21-02-2020 19:00,6.7,99.59859,71.49357,224.20928,MAN1,M1 7EL
21-02-2020 20:00,8.3,37.17122,42.0672,99.06227,MAN1,M1 7EL
21-02-2020 21:00,7.5,32.10098,31.57219,80.793,MAN1,M1 7EL
21-02-2020 22:00,5,28.64687,46.07771,90.0023,MAN1,M1 7EL
21-02-2020 23:00,0,16.66843,22.72874,48.28663,MAN1,M1 7EL
22-02-2020 00:00,-3.3,25.50966,25.89846,65.01273,MAN1,M1 7EL
22-02-2020 01:00,null,14.3578,19.34397,41.35896,MAN1,M1 7EL
22-02-2020 02:00,null,7.53784,9.80208,21.35994,MAN1,M1 7EL
22-02-2020 03:00,-1.7,8.96307,18.42121,32.16439,MAN1,M1 7EL
22-02-2020 04:00,-3.3,3.38886,6.80323,11.99941,MAN1,M1 7EL
22-02-2020 05:00,-3.3,2.37537,4.67276,8.31494,MAN1,M1 7EL
22-02-2020 06:00,-2.5,1.17185,6.91645,8.71326,MAN1,M1 7EL
22-02-2020 07:00,null,0.95015,5.16521,6.62208,MAN1,M1 7EL
22-02-2020 08:00,null,2.122,7.25202,10.50571,MAN1,M1 7EL
22-02-2020 09:00,null,4.11731,10.61551,16.92863,MAN1,M1 7EL
22-02-2020 10:00,4.2,6.55602,18.57686,28.62929,MAN1,M1 7EL
22-02-2020 11:00,8.3,6.55602,12.20374,22.25616,MAN1,M1 7EL
22-02-2020 12:00,15.8,9.31145,21.22296,35.50032,MAN1,M1 7EL
22-02-2020 13:00,15,10.80002,17.99451,34.55431,MAN1,M1 7EL
22-02-2020 14:00,19.2,11.05339,16.75958,33.70788,MAN1,M1 7EL
22-02-2020 15:00,9.2,21.34667,23.18316,55.91426,MAN1,M1 7EL
22-02-2020 16:00,22.5,27.26926,27.84404,69.65632,MAN1,M1 7EL
22-02-2020 17:00,14.2,40.31796,33.87651,95.69653,MAN1,M1 7EL
22-02-2020 18:00,14.2,50.48455,51.94606,129.35462,MAN1,M1 7EL
22-02-2020 19:00,10,33.73027,52.34224,104.06126,MAN1,M1 7EL
22-02-2020 20:00,10,31.95666,33.70179,82.70132,MAN1,M1 7EL
22-02-2020 21:00,10.8,21.60004,38.82706,71.94666,MAN1,M1 7EL
22-02-2020 22:00,10.8,17.76777,22.84528,50.08882,MAN1,M1 7EL
22-02-2020 23:00,9.2,49.12267,39.89386,115.21424,MAN1,M1 7EL
23-02-2020 00:00,5.8,70.43766,64.96781,172.97072,MAN1,M1 7EL
23-02-2020 01:00,0,19.83663,39.23802,69.65376,MAN1,M1 7EL
23-02-2020 02:00,0,38.39655,47.44936,106.32325,MAN1,M1 7EL
23-02-2020 03:00,-0.8,31.17939,37.05167,84.8594,MAN1,M1 7EL
23-02-2020 04:00,0.8,29.28014,41.85622,86.7518,MAN1,M1 7EL
23-02-2020 05:00,7.5,18.8026,41.73652,70.56676,MAN1,M1 7EL
23-02-2020 06:00,7.5,6.52077,29.24412,39.24249,MAN1,M1 7EL
23-02-2020 07:00,3.3,16.49184,49.51264,74.79977,MAN1,M1 7EL
23-02-2020 08:00,0.8,13.86454,41.93768,63.19635,MAN1,M1 7EL
23-02-2020 09:00,-0.8,4.02008,26.00683,32.17087,MAN1,M1 7EL
23-02-2020 10:00,-3.3,5.53949,15.5597,24.05346,MAN1,M1 7EL
23-02-2020 11:00,0,13.64296,26.14219,47.06111,MAN1,M1 7EL
23-02-2020 12:00,2.5,15.8271,27.52424,51.79212,MAN1,M1 7EL
23-02-2020 13:00,5,15.19402,28.04675,51.34392,MAN1,M1 7EL
23-02-2020 14:00,17.5,17.50477,25.99764,52.83792,MAN1,M1 7EL
23-02-2020 15:00,17.5,10.73077,19.40246,35.85608,MAN1,M1 7EL
23-02-2020 16:00,22.5,14.05447,25.81003,47.35991,MAN1,M1 7EL
23-02-2020 17:00,27.5,28.74202,30.7791,74.84957,MAN1,M1 7EL
23-02-2020 18:00,33.3,31.08443,47.0577,94.71982,MAN1,M1 7EL
23-02-2020 19:00,27.5,57.70561,43.93781,132.41851,MAN1,M1 7EL
23-02-2020 20:00,37.5,40.61234,49.48007,111.75146,MAN1,M1 7EL
23-02-2020 21:00,30,61.85231,76.42371,171.2626,MAN1,M1 7EL
23-02-2020 22:00,29.2,68.9112,76.85506,182.51742,MAN1,M1 7EL
23-02-2020 23:00,23.3,37.47858,59.11572,116.58207,MAN1,M1 7EL
24-02-2020 00:00,23.3,62.07389,61.89093,157.06956,MAN1,M1 7EL
24-02-2020 01:00,20,25.30944,45.80359,84.61085,MAN1,M1 7EL
24-02-2020 02:00,9.2,15.01693,26.38603,49.41167,MAN1,M1 7EL
24-02-2020 03:00,4.2,6.77027,11.03743,21.41837,MAN1,M1 7EL
24-02-2020 04:00,0.8,2.49931,9.71615,13.54836,MAN1,M1 7EL
24-02-2020 05:00,5.8,1.74002,12.37467,15.04267,MAN1,M1 7EL
24-02-2020 06:00,7.5,3.66987,19.87575,25.5028,MAN1,M1 7EL
24-02-2020 07:00,5,29.45385,52.61539,97.77733,MAN1,M1 7EL
24-02-2020 08:00,7.5,99.14971,81.43276,233.4602,MAN1,M1 7EL
24-02-2020 09:00,10,92.91726,71.91176,214.38291,MAN1,M1 7EL
24-02-2020 10:00,27.5,78.01633,45.69653,165.3199,MAN1,M1 7EL
24-02-2020 11:00,14.2,65.99435,49.33636,150.52629,MAN1,M1 7EL
24-02-2020 12:00,9.2,36.98341,50.08587,106.79297,MAN1,M1 7EL
24-02-2020 13:00,3.3,77.25705,63.59696,182.05612,MAN1,M1 7EL
24-02-2020 14:00,-0.8,15.75512,35.61467,59.77219,MAN1,M1 7EL
24-02-2020 15:00,0.8,19.07699,23.34855,52.59952,MAN1,M1 7EL
24-02-2020 16:00,5.8,20.05773,31.20908,61.96383,MAN1,M1 7EL
24-02-2020 17:00,5,37.29978,34.80716,91.99936,MAN1,M1 7EL
24-02-2020 18:00,16.7,50.27086,29.56263,106.64354,MAN1,M1 7EL
24-02-2020 19:00,5.8,18.25443,23.21511,51.20484,MAN1,M1 7EL
24-02-2020 20:00,5,13.73037,20.98683,42.03977,MAN1,M1 7EL
24-02-2020 21:00,5.8,17.49515,20.79299,47.61851,MAN1,M1 7EL
