timestamp,PM₁₀ level  (µg/m³),NO₂ level  (µg/m³),NO level  (µg/m³),NOx level  (µg/m³),StationName,PostCodes
14-02-2020 02:00,19.3,null,null,null,TRAF,M32 9HR
14-02-2020 03:00,22.2,null,null,null,TRAF,M32 9HR
14-02-2020 04:00,17.4,null,null,null,TRAF,M32 9HR
14-02-2020 05:00,17.4,null,null,null,TRAF,M32 9HR
14-02-2020 06:00,16.4,null,null,null,TRAF,M32 9HR
14-02-2020 07:00,6.8,null,null,null,TRAF,M32 9HR
14-02-2020 08:00,12.6,null,null,null,TRAF,M32 9HR
14-02-2020 09:00,9.7,null,null,null,TRAF,M32 9HR
14-02-2020 10:00,8.7,null,null,null,TRAF,M32 9HR
14-02-2020 11:00,8.7,22.96437,3.29871,28.02233,TRAF,M32 9HR
14-02-2020 12:00,14.5,19.39845,3.16543,24.25205,TRAF,M32 9HR
14-02-2020 13:00,13.5,14.81509,2.66563,18.90233,TRAF,M32 9HR
14-02-2020 14:00,9.7,13.84972,2.03254,16.96624,TRAF,M32 9HR
14-02-2020 15:00,8.7,16.14105,2.36574,19.76848,TRAF,M32 9HR
14-02-2020 16:00,6.8,23.72749,3.56528,29.19417,TRAF,M32 9HR
14-02-2020 17:00,8.7,24.89412,4.79813,32.25115,TRAF,M32 9HR
14-02-2020 18:00,8.7,27.13365,5.33126,35.30813,TRAF,M32 9HR
14-02-2020 19:00,14.5,22.90694,4.83145,30.31506,TRAF,M32 9HR
14-02-2020 20:00,15.5,16.13542,3.69856,21.80646,TRAF,M32 9HR
14-02-2020 21:00,19.3,18.58115,3.66524,24.2011,TRAF,M32 9HR
14-02-2020 22:00,17.4,15.31882,4.03176,21.50077,TRAF,M32 9HR
14-02-2020 23:00,19.3,17.353,4.93141,24.91439,TRAF,M32 9HR
15-02-2020 00:00,19.3,15.51628,5.53118,23.9973,TRAF,M32 9HR
15-02-2020 01:00,14.5,23.81105,9.42086,38.25616,TRAF,M32 9HR
15-02-2020 02:00,18.4,10.10204,5.377,18.34665,TRAF,M32 9HR
15-02-2020 03:00,17.4,8.79796,4.43269,15.59465,TRAF,M32 9HR
15-02-2020 04:00,16.4,9.71151,5.33256,17.88798,TRAF,M32 9HR
15-02-2020 05:00,12.6,9.617,3.56615,15.08502,TRAF,M32 9HR
15-02-2020 06:00,12.6,12.77208,4.66599,19.9265,TRAF,M32 9HR
15-02-2020 07:00,9.7,12.01198,3.63281,17.58221,TRAF,M32 9HR
15-02-2020 08:00,5.8,10.63935,2.83292,14.9831,TRAF,M32 9HR
15-02-2020 09:00,2.9,13.39232,2.59962,17.37835,TRAF,M32 9HR
15-02-2020 10:00,1,14.3595,2.86625,18.75435,TRAF,M32 9HR
15-02-2020 11:00,0,9.21252,2.79959,13.50517,TRAF,M32 9HR
15-02-2020 12:00,1,8.90689,2.76627,13.14843,TRAF,M32 9HR
15-02-2020 13:00,1.9,8.85536,2.89958,13.30132,TRAF,M32 9HR
15-02-2020 14:00,0,7.73544,2.59962,11.72147,TRAF,M32 9HR
15-02-2020 15:00,0,6.56525,2.13302,9.83584,TRAF,M32 9HR
15-02-2020 16:00,0,6.05702,1.79974,8.81659,TRAF,M32 9HR
15-02-2020 17:00,-1,8.29911,1.8664,11.16088,TRAF,M32 9HR
15-02-2020 18:00,-1,7.687,1.99971,10.75318,TRAF,M32 9HR
15-02-2020 19:00,1,6.16063,1.3998,8.30696,TRAF,M32 9HR
15-02-2020 20:00,1.9,6.16231,0.99985,7.6954,TRAF,M32 9HR
15-02-2020 21:00,1.9,5.65058,1.49978,7.95022,TRAF,M32 9HR
15-02-2020 22:00,4.8,4.88334,2.16635,8.20503,TRAF,M32 9HR
15-02-2020 23:00,2.9,5.74704,2.79959,10.0397,TRAF,M32 9HR
16-02-2020 00:00,1.9,5.6447,2.89958,10.09066,TRAF,M32 9HR
16-02-2020 01:00,1,4.54402,2.35579,8.15619,TRAF,M32 9HR
16-02-2020 02:00,1.9,3.40607,2.23356,6.8308,TRAF,M32 9HR
16-02-2020 03:00,1.9,3.05021,2.0002,6.11714,TRAF,M32 9HR
16-02-2020 04:00,1,2.74616,1.56682,5.14859,TRAF,M32 9HR
16-02-2020 05:00,2.9,3.15383,1.60016,5.60738,TRAF,M32 9HR
16-02-2020 06:00,1.9,2.18863,0.80008,3.4154,TRAF,M32 9HR
16-02-2020 07:00,2.9,4.12447,1.10011,5.81128,TRAF,M32 9HR
16-02-2020 08:00,8.7,4.88995,0.90009,6.27007,TRAF,M32 9HR
16-02-2020 09:00,12.6,7.89698,1.03344,9.48157,TRAF,M32 9HR
16-02-2020 10:00,16.4,7.38499,1.56682,9.78742,TRAF,M32 9HR
16-02-2020 11:00,10.6,4.99037,1.26679,6.93276,TRAF,M32 9HR
16-02-2020 12:00,10.6,5.7039,1.30013,7.6974,TRAF,M32 9HR
16-02-2020 13:00,12.6,6.01115,0.96676,7.49349,TRAF,M32 9HR
16-02-2020 14:00,13.5,5.65348,1.16678,7.44252,TRAF,M32 9HR
16-02-2020 15:00,7.7,5.55194,1.06677,7.18764,TRAF,M32 9HR
16-02-2020 16:00,9.7,5.24511,1.30013,7.23861,TRAF,M32 9HR
16-02-2020 17:00,16.4,5.70459,1.13345,7.44252,TRAF,M32 9HR
16-02-2020 18:00,9.7,5.55264,0.90009,6.93276,TRAF,M32 9HR
16-02-2020 19:00,5.8,4.84023,0.60006,5.76031,TRAF,M32 9HR
16-02-2020 20:00,7.7,4.63674,0.50005,5.40347,TRAF,M32 9HR
16-02-2020 21:00,14.5,5.40097,0.60006,6.32104,TRAF,M32 9HR
16-02-2020 22:00,12.6,4.38102,0.70007,5.45445,TRAF,M32 9HR
16-02-2020 23:00,16.4,3.61666,0.6334,4.58785,TRAF,M32 9HR
17-02-2020 00:00,19.3,2.9555,0.26669,3.36443,TRAF,M32 9HR
17-02-2020 01:00,16.4,3.19423,0.26676,3.60325,TRAF,M32 9HR
17-02-2020 02:00,11.6,1.8855,0.26676,2.29452,TRAF,M32 9HR
17-02-2020 03:00,13.5,1.68085,0.43348,2.34551,TRAF,M32 9HR
17-02-2020 04:00,9.7,1.88495,0.40014,2.49848,TRAF,M32 9HR
17-02-2020 05:00,13.5,2.19102,0.36679,2.75343,TRAF,M32 9HR
17-02-2020 06:00,15.5,3.41463,0.40014,4.02816,TRAF,M32 9HR
17-02-2020 07:00,10.6,6.42203,0.63355,7.39346,TRAF,M32 9HR
17-02-2020 08:00,6.8,8.30808,0.76693,9.48403,TRAF,M32 9HR
17-02-2020 09:00,4.8,14.1677,1.76727,16.87749,TRAF,M32 9HR
17-02-2020 10:00,6.8,13.8583,2.6009,17.84629,TRAF,M32 9HR
17-02-2020 11:00,6.8,13.2474,2.36748,16.87749,TRAF,M32 9HR
17-02-2020 12:00,8.7,14.31943,2.06738,17.48936,TRAF,M32 9HR
17-02-2020 13:00,20.3,8.81562,1.33379,10.86074,TRAF,M32 9HR
17-02-2020 14:00,16.4,6.67324,1.53386,9.02512,TRAF,M32 9HR
17-02-2020 15:00,14.5,7.18327,1.50052,9.48403,TRAF,M32 9HR
17-02-2020 16:00,15.5,10.75142,1.76727,13.4612,TRAF,M32 9HR
17-02-2020 17:00,9.7,16.66577,1.86731,19.52894,TRAF,M32 9HR
17-02-2020 18:00,10.6,14.52629,1.36714,16.62254,TRAF,M32 9HR
17-02-2020 19:00,15.5,25.58822,2.03403,28.70703,TRAF,M32 9HR
17-02-2020 20:00,8.7,19.21427,2.10072,22.43533,TRAF,M32 9HR
17-02-2020 21:00,11.6,15.29086,1.43383,17.48936,TRAF,M32 9HR
17-02-2020 22:00,10.6,13.55902,1.00035,15.09286,TRAF,M32 9HR
17-02-2020 23:00,11.6,5.96285,0.70024,7.03654,TRAF,M32 9HR
18-02-2020 00:00,11.6,3.61844,0.43348,4.28311,TRAF,M32 9HR
18-02-2020 01:00,11.6,10.74125,0.80047,11.96862,TRAF,M32 9HR
18-02-2020 02:00,12.6,11.00664,2.40141,14.68876,TRAF,M32 9HR
18-02-2020 03:00,15.5,6.9296,1.6343,9.43549,TRAF,M32 9HR
18-02-2020 04:00,12.6,8.04918,2.23465,11.47559,TRAF,M32 9HR
18-02-2020 05:00,8.7,8.00121,1.50088,10.30253,TRAF,M32 9HR
18-02-2020 06:00,11.6,8.50986,1.83441,11.32258,TRAF,M32 9HR
18-02-2020 07:00,8.7,10.39971,1.16735,12.18963,TRAF,M32 9HR
18-02-2020 08:00,15.5,13.76602,1.134,15.5048,TRAF,M32 9HR
18-02-2020 09:00,6.8,12.99864,1.701,15.6068,TRAF,M32 9HR
18-02-2020 10:00,7.7,17.4327,2.46812,21.21709,TRAF,M32 9HR
18-02-2020 11:00,11.6,17.32766,3.20189,22.23714,TRAF,M32 9HR
18-02-2020 12:00,10.6,8.91898,1.56759,11.32258,TRAF,M32 9HR
18-02-2020 13:00,8.7,9.37732,1.73435,12.03662,TRAF,M32 9HR
18-02-2020 14:00,9.7,8.41006,1.30077,10.40454,TRAF,M32 9HR
18-02-2020 15:00,5.8,10.39737,1.73435,13.05667,TRAF,M32 9HR
18-02-2020 16:00,5.8,14.63031,1.80106,17.39189,TRAF,M32 9HR
18-02-2020 17:00,6.8,13.9692,1.33412,16.01482,TRAF,M32 9HR
18-02-2020 18:00,13.5,13.51101,1.134,15.24979,TRAF,M32 9HR
18-02-2020 19:00,6.8,9.78768,1.16735,11.5776,TRAF,M32 9HR
18-02-2020 20:00,3.9,20.59679,2.00118,23.66522,TRAF,M32 9HR
18-02-2020 21:00,12.6,16.57075,1.23406,18.46295,TRAF,M32 9HR
18-02-2020 22:00,18.4,8.05566,0.66706,9.07847,TRAF,M32 9HR
18-02-2020 23:00,14.5,6.06711,0.53365,6.88535,TRAF,M32 9HR
19-02-2020 00:00,12.6,4.84332,0.46694,5.55929,TRAF,M32 9HR
19-02-2020 01:00,15.5,4.6909,0.62274,5.64576,TRAF,M32 9HR
19-02-2020 02:00,18.4,3.87583,0.33361,4.38737,TRAF,M32 9HR
19-02-2020 03:00,16.4,3.26323,0.4337,3.92822,TRAF,M32 9HR
19-02-2020 04:00,15.5,3.31411,0.46706,4.03025,TRAF,M32 9HR
19-02-2020 05:00,16.4,7.34176,1.10092,9.02981,TRAF,M32 9HR
19-02-2020 06:00,19.3,9.5353,1.13428,11.27451,TRAF,M32 9HR
19-02-2020 07:00,16.4,13.00315,1.43453,15.20273,TRAF,M32 9HR
19-02-2020 08:00,16.4,25.8516,3.26939,30.8646,TRAF,M32 9HR
19-02-2020 09:00,20.3,31.50394,5.80483,40.40456,TRAF,M32 9HR
19-02-2020 10:00,12.6,19.01273,3.93661,25.04879,TRAF,M32 9HR
19-02-2020 11:00,13.5,18.35049,3.70308,24.02847,TRAF,M32 9HR
19-02-2020 12:00,11.6,18.9118,3.66972,24.53863,TRAF,M32 9HR
19-02-2020 13:00,11.6,19.21844,3.53628,24.64066,TRAF,M32 9HR
19-02-2020 14:00,9.7,17.58635,3.4362,22.85511,TRAF,M32 9HR
19-02-2020 15:00,4.8,19.93212,3.66972,25.55895,TRAF,M32 9HR
19-02-2020 16:00,3.9,18.19785,3.603,23.72238,TRAF,M32 9HR
19-02-2020 17:00,3.9,21.21026,3.0025,25.81403,TRAF,M32 9HR
19-02-2020 18:00,2.9,20.90581,2.60217,24.89574,TRAF,M32 9HR
19-02-2020 19:00,5.8,20.95806,2.30192,24.48761,TRAF,M32 9HR
19-02-2020 20:00,4.8,19.37629,2.36864,23.00815,TRAF,M32 9HR
19-02-2020 21:00,3.9,13.71353,2.36864,17.34539,TRAF,M32 9HR
19-02-2020 22:00,4.8,9.63185,2.46872,13.41717,TRAF,M32 9HR
19-02-2020 23:00,1.9,8.61044,2.73561,12.80498,TRAF,M32 9HR
20-02-2020 00:00,-2.9,5.60173,2.43536,9.3359,TRAF,M32 9HR
20-02-2020 01:00,-1.9,4.82221,2.09114,8.02858,TRAF,M32 9HR
20-02-2020 02:00,0,4.9385,2.76965,9.18524,TRAF,M32 9HR
20-02-2020 03:00,-1,4.83508,3.10334,9.59347,TRAF,M32 9HR
20-02-2020 04:00,1.9,4.47992,2.6028,8.47083,TRAF,M32 9HR
20-02-2020 05:00,1.9,5.09241,2.56943,9.03215,TRAF,M32 9HR
20-02-2020 06:00,-1,6.67335,2.80302,10.97126,TRAF,M32 9HR
20-02-2020 07:00,-1.9,9.83716,2.80302,14.13506,TRAF,M32 9HR
20-02-2020 08:00,-1,12.2358,2.73628,16.43137,TRAF,M32 9HR
20-02-2020 09:00,-1,12.95116,2.5027,16.78857,TRAF,M32 9HR
20-02-2020 10:00,1,12.59791,1.53499,14.95153,TRAF,M32 9HR
20-02-2020 11:00,2.9,16.62771,1.90205,19.54415,TRAF,M32 9HR
20-02-2020 12:00,5.8,10.30201,1.43488,12.50213,TRAF,M32 9HR
20-02-2020 13:00,7.7,13.61768,1.7352,16.27828,TRAF,M32 9HR
20-02-2020 14:00,11.6,14.02332,2.36922,17.65607,TRAF,M32 9HR
20-02-2020 15:00,11.6,7.44343,1.66846,10.0017,TRAF,M32 9HR
20-02-2020 16:00,10.6,8.1079,1.40151,10.25685,TRAF,M32 9HR
20-02-2020 17:00,10.6,8.36386,1.2013,10.20582,TRAF,M32 9HR
20-02-2020 18:00,14.5,11.32491,0.8676,12.65522,TRAF,M32 9HR
20-02-2020 19:00,8.7,12.80448,0.93434,14.23712,TRAF,M32 9HR
20-02-2020 20:00,15.5,15.71287,1.00108,17.24784,TRAF,M32 9HR
20-02-2020 21:00,14.5,10.25371,0.76749,11.43052,TRAF,M32 9HR
20-02-2020 22:00,11.6,8.2633,0.83423,9.54244,TRAF,M32 9HR
20-02-2020 23:00,14.5,11.17169,0.90097,12.55316,TRAF,M32 9HR
21-02-2020 00:00,9.7,13.51371,2.20237,16.89063,TRAF,M32 9HR
21-02-2020 01:00,12.6,15.78059,2.09165,18.98775,TRAF,M32 9HR
21-02-2020 02:00,16.4,6.73017,1.82463,9.5279,TRAF,M32 9HR
21-02-2020 03:00,13.5,5.35293,1.60212,7.80948,TRAF,M32 9HR
21-02-2020 04:00,11.6,4.33399,1.13483,6.07404,TRAF,M32 9HR
21-02-2020 05:00,9.7,5.60964,1.23497,7.50322,TRAF,M32 9HR
21-02-2020 06:00,15.5,5.15148,0.93457,6.58446,TRAF,M32 9HR
21-02-2020 07:00,15.5,9.43863,1.0347,11.02514,TRAF,M32 9HR
21-02-2020 08:00,15.5,9.99941,1.20159,11.84182,TRAF,M32 9HR
21-02-2020 09:00,11.6,13.16255,1.56874,15.56791,TRAF,M32 9HR
21-02-2020 10:00,8.7,8.82558,1.16821,10.61681,TRAF,M32 9HR
21-02-2020 11:00,11.6,6.83574,0.96795,8.3199,TRAF,M32 9HR
21-02-2020 12:00,8.7,7.09081,1.00132,8.62616,TRAF,M32 9HR
21-02-2020 13:00,11.6,7.49875,1.10146,9.18762,TRAF,M32 9HR
21-02-2020 14:00,9.7,8.2132,1.13483,9.95325,TRAF,M32 9HR
21-02-2020 15:00,7.7,7.75328,1.26834,9.69804,TRAF,M32 9HR
21-02-2020 16:00,7.7,8.00768,1.46861,10.25951,TRAF,M32 9HR
21-02-2020 17:00,11.6,10.96664,1.83576,13.78143,TRAF,M32 9HR
21-02-2020 18:00,9.7,15.04894,2.10278,18.27316,TRAF,M32 9HR
21-02-2020 19:00,7.7,13.82284,2.3698,17.45648,TRAF,M32 9HR
21-02-2020 20:00,5.8,11.9336,2.53669,15.82312,TRAF,M32 9HR
21-02-2020 21:00,4.8,8.5143,2.40318,12.19912,TRAF,M32 9HR
21-02-2020 22:00,3.9,6.93253,2.26967,10.41264,TRAF,M32 9HR
21-02-2020 23:00,1.9,6.42224,2.23629,9.85117,TRAF,M32 9HR
22-02-2020 00:00,0,5.91264,2.03602,9.03449,TRAF,M32 9HR
22-02-2020 01:00,-1,4.62112,1.95862,7.6243,TRAF,M32 9HR
22-02-2020 02:00,2.9,3.92399,1.80282,6.68828,TRAF,M32 9HR
22-02-2020 03:00,2.9,2.90477,1.33542,4.95239,TRAF,M32 9HR
22-02-2020 04:00,-1,2.14015,1.03495,3.72706,TRAF,M32 9HR
22-02-2020 05:00,1,3.36535,1.06834,5.00345,TRAF,M32 9HR
22-02-2020 06:00,3.9,7.34863,0.83464,8.62839,TRAF,M32 9HR
22-02-2020 07:00,14.5,3.51987,0.73448,4.64606,TRAF,M32 9HR
22-02-2020 08:00,8.7,5.10164,0.96818,6.58617,TRAF,M32 9HR
22-02-2020 09:00,7.7,6.37749,1.10172,8.06678,TRAF,M32 9HR
22-02-2020 10:00,8.7,6.47826,1.43558,8.67945,TRAF,M32 9HR
22-02-2020 11:00,10.6,4.99872,1.1685,6.79039,TRAF,M32 9HR
22-02-2020 12:00,10.6,8.46929,1.46897,10.72167,TRAF,M32 9HR
22-02-2020 13:00,8.7,6.27471,1.26865,8.21995,TRAF,M32 9HR
22-02-2020 14:00,5.8,4.79545,0.9348,6.22878,TRAF,M32 9HR
22-02-2020 15:00,7.7,5.66379,0.83464,6.94356,TRAF,M32 9HR
22-02-2020 16:00,12.6,19.29185,1.76944,22.00495,TRAF,M32 9HR
22-02-2020 17:00,13.5,13.6779,1.23527,15.57195,TRAF,M32 9HR
22-02-2020 18:00,12.6,15.15797,1.36881,17.25678,TRAF,M32 9HR
22-02-2020 19:00,8.7,13.11669,1.13511,14.85717,TRAF,M32 9HR
22-02-2020 20:00,8.7,17.09565,1.96975,20.1159,TRAF,M32 9HR
22-02-2020 21:00,8.7,14.79532,2.67085,18.89056,TRAF,M32 9HR
22-02-2020 22:00,10.6,9.18379,1.53574,11.53856,TRAF,M32 9HR
22-02-2020 23:00,8.7,11.99361,1.10172,13.68289,TRAF,M32 9HR
23-02-2020 00:00,3.9,6.98679,1.93637,9.95584,TRAF,M32 9HR
23-02-2020 01:00,2.9,6.59559,2.3153,10.14567,TRAF,M32 9HR
23-02-2020 02:00,1.9,8.56757,2.98318,13.14171,TRAF,M32 9HR
23-02-2020 03:00,3.9,8.00572,3.00544,12.614,TRAF,M32 9HR
23-02-2020 04:00,1.9,6.57633,2.87186,10.97979,TRAF,M32 9HR
23-02-2020 05:00,1,8.05478,3.50634,13.4311,TRAF,M32 9HR
23-02-2020 06:00,2.9,11.41593,5.84391,20.37645,TRAF,M32 9HR
23-02-2020 07:00,5.8,16.82331,7.31323,28.03678,TRAF,M32 9HR
23-02-2020 08:00,5.8,25.35073,7.58038,36.97382,TRAF,M32 9HR
23-02-2020 09:00,4.8,17.75638,3.87368,23.69593,TRAF,M32 9HR
23-02-2020 10:00,3.9,6.73451,1.63629,9.24346,TRAF,M32 9HR
23-02-2020 11:00,3.9,6.88758,1.66969,9.44773,TRAF,M32 9HR
23-02-2020 12:00,7.7,5.71313,1.63629,8.22208,TRAF,M32 9HR
23-02-2020 13:00,6.8,5.50751,1.97023,8.52849,TRAF,M32 9HR
23-02-2020 14:00,7.7,4.33535,1.36914,6.43467,TRAF,M32 9HR
23-02-2020 15:00,14.5,5.45846,1.46932,7.71139,TRAF,M32 9HR
23-02-2020 16:00,16.4,5.86781,1.26896,7.81353,TRAF,M32 9HR
23-02-2020 17:00,19.3,8.72659,1.53611,11.08193,TRAF,M32 9HR
23-02-2020 18:00,18.4,10.76867,1.70308,13.38003,TRAF,M32 9HR
23-02-2020 19:00,20.3,15.56834,1.90344,18.48691,TRAF,M32 9HR
23-02-2020 20:00,20.3,17.15013,2.23738,20.58073,TRAF,M32 9HR
23-02-2020 21:00,19.3,29.49925,4.60834,36.56527,TRAF,M32 9HR
23-02-2020 22:00,15.5,29.85512,5.00906,37.53557,TRAF,M32 9HR
23-02-2020 23:00,12.6,26.58618,5.14264,34.47145,TRAF,M32 9HR
24-02-2020 00:00,10.6,16.32256,4.84209,23.74699,TRAF,M32 9HR
24-02-2020 01:00,6.8,17.96486,4.00823,24.11073,TRAF,M32 9HR
24-02-2020 02:00,5.8,9.31604,3.74101,15.05217,TRAF,M32 9HR
24-02-2020 03:00,2.9,4.07775,2.20453,7.45798,TRAF,M32 9HR
24-02-2020 04:00,1.9,3.00997,0.96866,4.49522,TRAF,M32 9HR
24-02-2020 05:00,1.9,5.46204,0.93525,6.89608,TRAF,M32 9HR
24-02-2020 06:00,1,7.65857,0.93525,9.0926,TRAF,M32 9HR
24-02-2020 07:00,2.9,14.65267,1.97071,17.67439,TRAF,M32 9HR
24-02-2020 08:00,4.8,22.77218,2.60535,26.76699,TRAF,M32 9HR
24-02-2020 09:00,1.9,17.81522,3.10638,22.57826,TRAF,M32 9HR
24-02-2020 10:00,-1,17.56074,2.87256,21.96528,TRAF,M32 9HR
24-02-2020 11:00,0,15.92705,2.63875,19.97308,TRAF,M32 9HR
24-02-2020 12:00,-1,7.65296,2.33813,11.23805,TRAF,M32 9HR
24-02-2020 13:00,-1.9,10.0006,2.87256,14.40514,TRAF,M32 9HR
24-02-2020 14:00,-1,8.52189,2.20453,11.90212,TRAF,M32 9HR
24-02-2020 15:00,7.7,12.04722,2.03752,15.17137,TRAF,M32 9HR
24-02-2020 16:00,11.6,8.57511,1.6701,11.13589,TRAF,M32 9HR
24-02-2020 17:00,11.6,7.34927,1.63669,9.85883,TRAF,M32 9HR
24-02-2020 18:00,12.6,8.9859,1.13566,10.72723,TRAF,M32 9HR
24-02-2020 19:00,11.6,9.70105,1.13566,11.44238,TRAF,M32 9HR
24-02-2020 20:00,10.6,7.40329,0.90185,8.78611,TRAF,M32 9HR
24-02-2020 21:00,11.6,6.94409,0.76824,8.12205,TRAF,M32 9HR
24-02-2020 22:00,11.6,6.12691,0.73484,7.25365,TRAF,M32 9HR
24-02-2020 23:00,9.7,4.28902,0.46763,5.00604,TRAF,M32 9HR
25-02-2020 00:00,9.7,4.13431,0.83505,5.4147,TRAF,M32 9HR
25-02-2020 01:00,7.7,4.28882,0.80184,5.51829,TRAF,M32 9HR
25-02-2020 02:00,12.6,4.90103,1.03571,6.4891,TRAF,M32 9HR
25-02-2020 03:00,9.7,6.12705,1.10253,7.81758,TRAF,M32 9HR
25-02-2020 04:00,5.8,7.65872,1.40322,9.81029,TRAF,M32 9HR
25-02-2020 05:00,4.8,9.49257,2.80645,13.79573,TRAF,M32 9HR
25-02-2020 06:00,4.8,9.90266,2.47234,13.69353,TRAF,M32 9HR
25-02-2020 07:00,3.9,15.57583,2.07142,18.75197,TRAF,M32 9HR
25-02-2020 08:00,5.8,19.10074,2.23847,22.53302,TRAF,M32 9HR
25-02-2020 09:00,5.8,29.67547,2.73963,33.87617,TRAF,M32 9HR
25-02-2020 10:00,5.8,22.88113,2.40552,26.56955,TRAF,M32 9HR
25-02-2020 11:00,13.5,16.18565,2.90667,20.64249,TRAF,M32 9HR
25-02-2020 12:00,8.7,11.69086,2.50576,15.53297,TRAF,M32 9HR
25-02-2020 13:00,6.8,9.4939,2.47234,13.28477,TRAF,M32 9HR
25-02-2020 14:00,5.8,11.48807,2.10483,14.71544,TRAF,M32 9HR
25-02-2020 15:00,5.8,12.35391,2.80645,16.65706,TRAF,M32 9HR
25-02-2020 16:00,10.6,10.56836,2.10483,13.79573,TRAF,M32 9HR
25-02-2020 17:00,7.7,18.89516,2.53916,22.7885,TRAF,M32 9HR
25-02-2020 18:00,6.8,34.16602,4.20967,40.62075,TRAF,M32 9HR
25-02-2020 19:00,12.6,40.04025,4.644,47.16094,TRAF,M32 9HR
25-02-2020 20:00,7.7,14.55552,1.6705,17.11692,TRAF,M32 9HR
25-02-2020 21:00,8.7,18.02641,2.57257,21.97097,TRAF,M32 9HR
25-02-2020 22:00,8.7,9.6521,1.23617,11.54753,TRAF,M32 9HR
25-02-2020 23:00,4.8,7.60842,1.20276,9.45263,TRAF,M32 9HR
