timestamp,NO₂ level  (µg/m³),NOx level  (µg/m³),PM₁₀ level  (µg/m³),NO level  (µg/m³),StationName,PostCodes
24-02-2020 23:00,3.52551,4.68726,14.5,0.75768,TRF2,M32 8WB
25-02-2020 00:00,3.57939,4.74114,9.7,0.75768,TRF2,M32 8WB
25-02-2020 01:00,5.018,5.68269,13.5,0.4335,TRF2,M32 8WB
25-02-2020 02:00,4.34397,5.34101,8.7,0.65025,TRF2,M32 8WB
25-02-2020 03:00,6.42927,8.14639,10.6,1.11988,TRF2,M32 8WB
25-02-2020 04:00,11.62118,16.99413,5.8,3.50414,TRF2,M32 8WB
25-02-2020 05:00,8.78719,11.11362,2.9,1.51726,TRF2,M32 8WB
25-02-2020 06:00,13.84731,22.82068,1.9,5.85228,TRF2,M32 8WB
25-02-2020 07:00,29.76345,46.99011,10.6,11.23493,TRF2,M32 8WB
25-02-2020 08:00,33.9087,55.62204,8.7,14.16107,TRF2,M32 8WB
25-02-2020 09:00,28.81603,47.20591,4.8,11.99356,TRF2,M32 8WB
25-02-2020 10:00,28.69621,41.3254,5.8,8.23654,TRF2,M32 8WB
25-02-2020 11:00,19.58161,32.10002,8.7,8.16429,TRF2,M32 8WB
25-02-2020 12:00,18.07329,28.43144,4.8,6.75541,TRF2,M32 8WB
25-02-2020 13:00,20.56607,38.78977,3.9,11.88519,TRF2,M32 8WB
25-02-2020 14:00,16.10022,25.57211,6.8,6.17741,TRF2,M32 8WB
25-02-2020 15:00,18.5646,28.70119,3.9,6.61091,TRF2,M32 8WB
25-02-2020 16:00,13.97478,20.1232,7.7,4.0099,TRF2,M32 8WB
25-02-2020 17:00,34.03163,57.24053,8.7,15.13645,TRF2,M32 8WB
25-02-2020 18:00,54.89466,84.91668,8.7,19.57985,TRF2,M32 8WB
25-02-2020 19:00,56.67272,88.855,10.6,20.98873,TRF2,M32 8WB
25-02-2020 20:00,21.79005,32.36976,8.7,6.89991,TRF2,M32 8WB
25-02-2020 21:00,26.70728,39.05951,11.6,8.05592,TRF2,M32 8WB
25-02-2020 22:00,14.98314,23.84573,7.7,5.78003,TRF2,M32 8WB
25-02-2020 23:00,7.39315,9.38723,4.8,1.30051,TRF2,M32 8WB
26-02-2020 00:00,4.49429,5.93446,3.9,0.93925,TRF2,M32 8WB
26-02-2020 01:00,4.21718,5.47429,10.6,0.81987,TRF2,M32 8WB
26-02-2020 02:00,3.31489,4.64595,10.6,0.8681,TRF2,M32 8WB
26-02-2020 03:00,1.21663,2.21493,9.7,0.65107,TRF2,M32 8WB
26-02-2020 04:00,1.21663,2.21493,6.8,0.65107,TRF2,M32 8WB
26-02-2020 05:00,2.35111,3.3494,7.7,0.65107,TRF2,M32 8WB
26-02-2020 06:00,6.26744,8.31948,10.6,1.33831,TRF2,M32 8WB
26-02-2020 07:00,15.06818,19.39412,8.7,2.82131,TRF2,M32 8WB
26-02-2020 08:00,19.22236,27.9297,5.8,5.67878,TRF2,M32 8WB
26-02-2020 09:00,35.82286,54.34676,10.6,12.08097,TRF2,M32 8WB
26-02-2020 10:00,31.77548,50.133,6.8,11.97246,TRF2,M32 8WB
26-02-2020 11:00,19.95153,33.87219,4.8,9.07882,TRF2,M32 8WB
26-02-2020 12:00,22.6204,39.8687,3.9,11.24905,TRF2,M32 8WB
26-02-2020 13:00,18.05867,34.1423,8.7,10.48947,TRF2,M32 8WB
26-02-2020 14:00,8.47023,13.07348,17.4,3.00216,TRF2,M32 8WB
26-02-2020 15:00,11.13109,17.28724,18.4,4.01493,TRF2,M32 8WB
26-02-2020 16:00,8.07544,11.23671,15.5,2.06172,TRF2,M32 8WB
26-02-2020 17:00,11.75698,16.69299,18.4,3.21918,TRF2,M32 8WB
26-02-2020 18:00,20.07171,31.44117,16.4,7.41497,TRF2,M32 8WB
26-02-2020 19:00,42.05578,63.96279,18.4,14.28738,TRF2,M32 8WB
26-02-2020 20:00,62.75356,98.96945,24.2,23.61939,TRF2,M32 8WB
26-02-2020 21:00,55.21259,88.48907,24.2,21.70235,TRF2,M32 8WB
26-02-2020 22:00,36.90781,59.42489,17.4,14.68526,TRF2,M32 8WB
26-02-2020 23:00,27.72747,48.02612,14.5,13.23843,TRF2,M32 8WB
27-02-2020 00:00,16.90388,29.6044,9.7,8.28306,TRF2,M32 8WB
27-02-2020 01:00,14.4219,22.93656,6.8,5.55312,TRF2,M32 8WB
27-02-2020 02:00,10.61295,16.49917,8.7,3.83889,TRF2,M32 8WB
27-02-2020 03:00,9.21406,12.71248,7.7,2.28161,TRF2,M32 8WB
27-02-2020 04:00,7.12442,9.84541,6.8,1.77458,TRF2,M32 8WB
27-02-2020 05:00,8.67598,12.06333,4.8,2.20917,TRF2,M32 8WB
27-02-2020 06:00,17.95375,26.56096,3.9,5.61348,TRF2,M32 8WB
27-02-2020 07:00,58.59624,118.90224,10.6,39.33055,TRF2,M32 8WB
27-02-2020 08:00,79.11127,189.17249,10.6,71.78006,TRF2,M32 8WB
27-02-2020 09:00,67.48957,168.83252,13.5,66.09415,TRF2,M32 8WB
27-02-2020 10:00,46.54061,89.79878,7.7,28.21224,TRF2,M32 8WB
27-02-2020 11:00,29.39813,57.77415,5.8,18.50636,TRF2,M32 8WB
27-02-2020 12:00,22.24528,40.62583,3.9,11.98749,TRF2,M32 8WB
27-02-2020 13:00,15.99483,25.04629,4.8,5.9032,TRF2,M32 8WB
27-02-2020 14:00,21.69715,40.35536,16.4,12.16857,TRF2,M32 8WB
27-02-2020 15:00,17.73796,30.50995,16.4,8.32967,TRF2,M32 8WB
27-02-2020 16:00,13.75868,21.42188,14.5,4.9978,TRF2,M32 8WB
27-02-2020 17:00,15.73296,24.45123,16.4,5.68591,TRF2,M32 8WB
27-02-2020 18:00,15.28526,20.39406,20.3,3.33187,TRF2,M32 8WB
27-02-2020 19:00,18.43716,22.99065,19.3,2.96971,TRF2,M32 8WB
27-02-2020 20:00,34.87523,45.9813,17.4,7.2432,TRF2,M32 8WB
27-02-2020 21:00,35.79544,51.06629,17.4,9.95939,TRF2,M32 8WB
27-02-2020 22:00,34.01746,49.01066,6.8,9.77831,TRF2,M32 8WB
27-02-2020 23:00,55.06222,111.86981,17.4,37.04894,TRF2,M32 8WB
28-02-2020 00:00,46.99473,83.14501,16.4,23.5766,TRF2,M32 8WB
28-02-2020 01:00,27.16683,37.9903,12.6,7.05888,TRF2,M32 8WB
28-02-2020 02:00,17.47842,26.59682,12.6,5.94686,TRF2,M32 8WB
28-02-2020 03:00,11.67445,14.78805,8.7,2.03064,TRF2,M32 8WB
28-02-2020 04:00,7.54904,10.99624,9.7,2.24821,TRF2,M32 8WB
28-02-2020 05:00,8.18619,12.13378,6.8,2.57456,TRF2,M32 8WB
28-02-2020 06:00,15.6837,25.0801,7.7,6.12817,TRF2,M32 8WB
28-02-2020 07:00,36.54215,66.84414,13.5,19.76244,TRF2,M32 8WB
28-02-2020 08:00,40.44174,89.70332,10.6,32.12757,TRF2,M32 8WB
28-02-2020 09:00,43.08356,88.61995,6.8,29.69806,TRF2,M32 8WB
28-02-2020 10:00,43.11416,95.87855,5.8,34.41204,TRF2,M32 8WB
28-02-2020 11:00,30.67288,65.92327,3.9,22.98971,TRF2,M32 8WB
28-02-2020 12:00,32.15471,60.3439,4.8,18.38451,TRF2,M32 8WB
28-02-2020 13:00,30.98832,62.40231,5.8,20.48767,TRF2,M32 8WB
28-02-2020 14:00,37.07392,80.38631,4.8,28.2476,TRF2,M32 8WB
28-02-2020 15:00,41.40719,86.83238,4.8,29.62554,TRF2,M32 8WB
28-02-2020 16:00,51.3555,112.23749,5.8,39.7062,TRF2,M32 8WB
28-02-2020 17:00,48.71632,115.3251,7.7,43.44112,TRF2,M32 8WB
28-02-2020 18:00,47.89433,95.93272,9.7,31.32982,TRF2,M32 8WB
28-02-2020 19:00,47.80383,88.83662,8.7,26.76089,TRF2,M32 8WB
28-02-2020 20:00,37.64677,69.22756,3.9,20.59646,TRF2,M32 8WB
28-02-2020 21:00,25.65557,43.28077,5.8,11.49485,TRF2,M32 8WB
28-02-2020 22:00,28.11661,53.24781,3.9,16.39014,TRF2,M32 8WB
28-02-2020 23:00,16.47553,32.98872,-1,10.76963,TRF2,M32 8WB
29-02-2020 00:00,9.1632,21.4508,null,8.01376,TRF2,M32 8WB
29-02-2020 01:00,6.7773,13.23497,-1,4.21159,TRF2,M32 8WB
29-02-2020 02:00,7.521,12.47559,-1,3.2313,TRF2,M32 8WB
29-02-2020 03:00,6.5175,14.64526,null,5.30079,TRF2,M32 8WB
29-02-2020 04:00,5.99652,11.17379,null,3.37653,TRF2,M32 8WB
29-02-2020 05:00,3.59136,5.26144,1,1.0892,TRF2,M32 8WB
29-02-2020 06:00,5.32138,7.21415,7.7,1.23443,TRF2,M32 8WB
29-02-2020 07:00,20.96151,26.36146,5.8,3.52176,TRF2,M32 8WB
29-02-2020 08:00,12.38704,17.954,6.8,3.63068,TRF2,M32 8WB
29-02-2020 09:00,17.58994,25.43936,4.8,5.11925,TRF2,M32 8WB
29-02-2020 10:00,37.91041,67.69364,7.7,19.42412,TRF2,M32 8WB
29-02-2020 11:00,16.96324,32.32805,12.6,10.02067,TRF2,M32 8WB
29-02-2020 12:00,11.65188,22.61879,9.7,7.15243,TRF2,M32 8WB
29-02-2020 13:00,13.94995,32.59926,16.4,12.16276,TRF2,M32 8WB
29-02-2020 14:00,14.91057,36.2877,11.6,13.9418,TRF2,M32 8WB
29-02-2020 15:00,21.8478,43.4476,14.5,14.08702,TRF2,M32 8WB
29-02-2020 16:00,21.98195,46.81058,10.6,16.19282,TRF2,M32 8WB
29-02-2020 17:00,22.09757,46.64786,19.3,16.01128,TRF2,M32 8WB
29-02-2020 18:00,19.27422,35.47407,17.4,10.56527,TRF2,M32 8WB
29-02-2020 19:00,17.75402,34.00954,6.8,10.60157,TRF2,M32 8WB
29-02-2020 20:00,14.09418,25.00542,3.9,7.11613,TRF2,M32 8WB
29-02-2020 21:00,12.64967,20.66609,12.6,5.22817,TRF2,M32 8WB
29-02-2020 22:00,4.11948,8.46171,21.3,2.83193,TRF2,M32 8WB
29-02-2020 23:00,5.25284,9.81775,17.4,2.97715,TRF2,M32 8WB
01-03-2020 00:00,2.90046,8.24474,16.4,3.48545,TRF2,M32 8WB
01-03-2020 01:00,2.3749,5.79357,15.5,2.2296,TRF2,M32 8WB
01-03-2020 02:00,1.78687,4.12792,10.6,1.52679,TRF2,M32 8WB
01-03-2020 03:00,2.05702,4.45381,13.5,1.56314,TRF2,M32 8WB
01-03-2020 04:00,1.47808,3.15026,17.4,1.09056,TRF2,M32 8WB
01-03-2020 05:00,1.85686,3.58477,9.7,1.12692,TRF2,M32 8WB
01-03-2020 06:00,1.30516,3.36751,8.7,1.34503,TRF2,M32 8WB
01-03-2020 07:00,3.09043,5.43147,7.7,1.52679,TRF2,M32 8WB
01-03-2020 08:00,4.84435,8.69035,13.5,2.5083,TRF2,M32 8WB
01-03-2020 09:00,5.29045,10.80863,11.6,3.59886,TRF2,M32 8WB
01-03-2020 10:00,5.871,14.17614,9.7,5.41647,TRF2,M32 8WB
01-03-2020 11:00,10.20051,19.11878,12.6,5.81635,TRF2,M32 8WB
01-03-2020 12:00,6.69018,16.94619,10.6,6.6888,TRF2,M32 8WB
01-03-2020 13:00,7.44328,15.8599,6.8,5.48918,TRF2,M32 8WB
01-03-2020 14:00,10.01762,19.71624,6.8,6.32527,TRF2,M32 8WB
01-03-2020 15:00,8.58568,21.18274,9.7,8.21559,TRF2,M32 8WB
01-03-2020 16:00,11.60842,20.69391,13.5,5.9254,TRF2,M32 8WB
01-03-2020 17:00,12.36759,23.6269,20.3,7.34313,TRF2,M32 8WB
01-03-2020 18:00,13.9185,26.12538,13.5,7.96112,TRF2,M32 8WB
01-03-2020 19:00,13.00921,22.54061,14.5,6.21622,TRF2,M32 8WB
01-03-2020 20:00,18.3349,27.75482,17.4,6.14351,TRF2,M32 8WB
01-03-2020 21:00,32.18911,54.20609,20.3,14.3591,TRF2,M32 8WB
01-03-2020 22:00,27.91782,44.91827,14.5,11.08741,TRF2,M32 8WB
01-03-2020 23:00,19.44683,27.86345,12.6,5.48918,TRF2,M32 8WB
02-03-2020 00:00,17.32268,23.84416,8.7,4.2532,TRF2,M32 8WB
02-03-2020 01:00,18.18816,27.26639,8.7,5.92067,TRF2,M32 8WB
02-03-2020 02:00,10.73079,14.35836,8.7,2.36584,TRF2,M32 8WB
02-03-2020 03:00,12.43671,15.28296,9.7,1.85628,TRF2,M32 8WB
02-03-2020 04:00,21.68805,30.72908,6.8,5.8964,TRF2,M32 8WB
02-03-2020 05:00,22.33502,31.59928,5.8,6.04199,TRF2,M32 8WB
02-03-2020 06:00,34.69137,69.18121,12.6,22.49368,TRF2,M32 8WB
02-03-2020 07:00,55.62949,130.74813,14.5,48.9911,TRF2,M32 8WB
02-03-2020 08:00,62.99859,213.96137,15.5,98.45536,TRF2,M32 8WB
02-03-2020 09:00,63.52877,202.21362,19.3,90.4479,TRF2,M32 8WB
02-03-2020 10:00,52.02091,117.20558,25.1,42.51233,TRF2,M32 8WB
02-03-2020 11:00,32.28604,54.44213,19.3,14.44983,TRF2,M32 8WB
02-03-2020 12:00,18.53963,29.47816,15.5,7.13392,TRF2,M32 8WB
02-03-2020 13:00,12.40764,20.66734,13.5,5.38684,TRF2,M32 8WB
02-03-2020 14:00,9.27976,14.35836,10.6,3.31218,TRF2,M32 8WB
02-03-2020 15:00,10.86696,15.55489,7.7,3.05739,TRF2,M32 8WB
02-03-2020 16:00,12.16089,17.2953,13.5,3.34857,TRF2,M32 8WB
02-03-2020 17:00,12.13777,16.04438,14.5,2.54783,TRF2,M32 8WB
02-03-2020 18:00,21.57643,30.72908,13.5,5.9692,TRF2,M32 8WB
02-03-2020 19:00,44.74122,69.01804,16.4,15.83293,TRF2,M32 8WB
02-03-2020 20:00,58.17047,89.03273,27.1,20.12784,TRF2,M32 8WB
02-03-2020 21:00,27.94975,36.71173,10.6,5.71442,TRF2,M32 8WB
02-03-2020 22:00,42.72422,65.04774,23.2,14.55902,TRF2,M32 8WB
02-03-2020 23:00,29.72865,45.52254,10.6,10.30051,TRF2,M32 8WB
03-03-2020 00:00,17.55174,26.70438,8.7,5.9692,TRF2,M32 8WB
03-03-2020 01:00,12.6883,19.17019,7.7,4.22738,TRF2,M32 8WB
03-03-2020 02:00,7.10802,10.29309,7.7,2.07725,TRF2,M32 8WB
03-03-2020 03:00,6.09594,8.38696,5.8,1.49416,TRF2,M32 8WB
03-03-2020 04:00,6.47292,8.93157,8.7,1.60349,TRF2,M32 8WB
03-03-2020 05:00,12.30872,14.4321,5.8,1.38483,TRF2,M32 8WB
03-03-2020 06:00,24.15861,37.90469,10.6,8.96496,TRF2,M32 8WB
03-03-2020 07:00,52.86546,98.57398,8.7,29.81032,TRF2,M32 8WB
03-03-2020 08:00,60.02841,126.07667,11.6,43.07555,TRF2,M32 8WB
03-03-2020 09:00,62.68045,146.55392,15.5,54.70085,TRF2,M32 8WB
03-03-2020 10:00,58.6735,133.04765,16.4,48.50555,TRF2,M32 8WB
03-03-2020 11:00,31.01452,53.58939,10.6,14.72295,TRF2,M32 8WB
03-03-2020 12:00,14.62904,21.89323,5.8,4.73758,TRF2,M32 8WB
03-03-2020 13:00,15.17483,26.68577,2.9,7.50725,TRF2,M32 8WB
03-03-2020 14:00,14.40552,21.89323,10.6,4.88335,TRF2,M32 8WB
03-03-2020 15:00,15.03212,23.58151,18.4,5.57577,TRF2,M32 8WB
03-03-2020 16:00,12.54535,20.36833,18.4,5.10201,TRF2,M32 8WB
03-03-2020 17:00,11.58857,16.33823,20.3,3.09765,TRF2,M32 8WB
03-03-2020 18:00,11.9034,14.97671,13.5,2.00436,TRF2,M32 8WB
03-03-2020 19:00,18.20041,19.93264,13.5,1.12973,TRF2,M32 8WB
03-03-2020 20:00,34.73794,52.22787,18.4,11.40664,TRF2,M32 8WB
03-03-2020 21:00,38.56318,51.24758,19.3,8.27255,TRF2,M32 8WB
03-03-2020 22:00,40.50723,45.2569,12.6,3.09765,TRF2,M32 8WB
03-03-2020 23:00,52.50975,71.45252,21.3,12.35416,TRF2,M32 8WB
04-03-2020 00:00,45.25347,69.00179,19.3,15.48825,TRF2,M32 8WB
04-03-2020 01:00,28.51159,31.0479,18.4,1.65414,TRF2,M32 8WB
04-03-2020 02:00,31.50815,40.62767,19.3,5.9476,TRF2,M32 8WB
04-03-2020 03:00,27.39893,35.11976,13.5,5.03539,TRF2,M32 8WB
04-03-2020 04:00,27.02003,34.62896,14.5,4.96241,TRF2,M32 8WB
04-03-2020 05:00,27.11778,35.17429,15.5,5.25432,TRF2,M32 8WB
04-03-2020 06:00,29.53945,43.19076,15.5,8.90315,TRF2,M32 8WB
04-03-2020 07:00,50.91039,101.48738,16.4,32.98545,TRF2,M32 8WB
04-03-2020 08:00,59.15397,156.83917,null,63.70863,TRF2,M32 8WB
04-03-2020 09:00,61.28431,176.0896,18.4,74.87406,TRF2,M32 8WB
04-03-2020 10:00,58.81086,148.4955,null,58.4908,TRF2,M32 8WB
04-03-2020 11:00,59.08557,146.53228,28,57.03126,TRF2,M32 8WB
04-03-2020 12:00,55.2029,121.50128,50.2,43.23867,TRF2,M32 8WB
04-03-2020 13:00,48.85949,102.90525,48.3,35.24773,TRF2,M32 8WB
04-03-2020 14:00,42.25569,90.03528,41.5,31.16104,TRF2,M32 8WB
04-03-2020 15:00,38.97846,80.49187,27.1,27.07434,TRF2,M32 8WB
04-03-2020 16:00,44.70485,94.83425,36.7,32.69355,TRF2,M32 8WB
04-03-2020 17:00,62.75809,123.57356,38.6,39.66282,TRF2,M32 8WB
04-03-2020 18:00,67.48035,122.70102,29,36.01398,TRF2,M32 8WB
04-03-2020 19:00,66.3887,115.17536,27.1,31.81783,TRF2,M32 8WB
04-03-2020 20:00,71.42499,121.61034,30,32.73003,TRF2,M32 8WB
04-03-2020 21:00,63.94399,80.00107,21.3,10.47215,TRF2,M32 8WB
04-03-2020 22:00,67.55185,122.10115,26.1,35.57612,TRF2,M32 8WB
04-03-2020 23:00,66.06428,183.77886,25.1,76.77145,TRF2,M32 8WB
05-03-2020 00:00,58.80126,226.53335,26.1,109.39202,TRF2,M32 8WB
05-03-2020 01:00,54.3671,225.78095,27.1,111.7932,TRF2,M32 8WB
05-03-2020 02:00,51.94347,112.16239,23.2,39.27376,TRF2,M32 8WB
05-03-2020 03:00,54.17099,130.01881,30,49.46666,TRF2,M32 8WB
05-03-2020 04:00,52.46098,100.80417,21.3,31.52861,TRF2,M32 8WB
05-03-2020 05:00,40.3185,52.58636,null,8.00089,TRF2,M32 8WB
05-03-2020 06:00,43.07997,75.79425,null,21.3357,TRF2,M32 8WB
05-03-2020 07:00,52.05225,77.59628,null,16.65938,TRF2,M32 8WB
05-03-2020 08:00,59.23446,103.15226,null,28.64244,TRF2,M32 8WB
05-03-2020 09:00,57.43601,112.05317,27.1,35.62038,TRF2,M32 8WB
05-03-2020 10:00,47.37615,85.13202,20.3,24.62373,TRF2,M32 8WB
05-03-2020 11:00,37.94635,66.34727,30,18.5226,TRF2,M32 8WB
05-03-2020 12:00,36.504,65.80121,47.3,19.10714,TRF2,M32 8WB
05-03-2020 13:00,31.67063,53.40546,30.9,14.17509,TRF2,M32 8WB
05-03-2020 14:00,22.5576,33.20094,20.3,6.94141,TRF2,M32 8WB
05-03-2020 15:00,23.78957,35.38521,17.4,7.56248,TRF2,M32 8WB
05-03-2020 16:00,21.04595,28.8324,14.5,5.07819,TRF2,M32 8WB
05-03-2020 17:00,34.52553,49.14613,14.5,9.5353,TRF2,M32 8WB
05-03-2020 18:00,35.67734,45.76051,21.3,6.57607,TRF2,M32 8WB
05-03-2020 19:00,40.76606,48.27242,26.1,4.89552,TRF2,M32 8WB
05-03-2020 20:00,47.54378,50.45669,43.5,1.89975,TRF2,M32 8WB
05-03-2020 21:00,65.45424,100.91338,48.3,23.12585,TRF2,M32 8WB
05-03-2020 22:00,58.64922,80.27201,40.6,14.10202,TRF2,M32 8WB
05-03-2020 23:00,63.04158,77.21403,29,9.24303,TRF2,M32 8WB
06-03-2020 00:00,63.33429,91.90326,30.9,18.6322,TRF2,M32 8WB
06-03-2020 01:00,61.79612,106.51631,27.1,29.16575,TRF2,M32 8WB
06-03-2020 02:00,57.26757,91.42468,null,22.27668,TRF2,M32 8WB
06-03-2020 03:00,54.62626,87.26901,20.3,21.28905,TRF2,M32 8WB
06-03-2020 04:00,47.68734,82.29315,null,22.56932,TRF2,M32 8WB
06-03-2020 05:00,48.34872,87.10497,null,25.27617,TRF2,M32 8WB
06-03-2020 06:00,46.37598,100.55621,null,35.33543,TRF2,M32 8WB
06-03-2020 07:00,51.56442,140.85525,null,58.23396,TRF2,M32 8WB
06-03-2020 08:00,62.39491,199.47203,null,89.39937,TRF2,M32 8WB
06-03-2020 09:00,66.81034,258.909,null,125.28348,TRF2,M32 8WB
06-03-2020 10:00,57.05405,169.4528,null,73.30455,TRF2,M32 8WB
06-03-2020 11:00,67.0651,174.92078,null,70.34165,TRF2,M32 8WB
06-03-2020 12:00,49.20964,116.8508,59.9,44.11442,TRF2,M32 8WB
06-03-2020 13:00,40.82985,76.33304,55.1,23.15458,TRF2,M32 8WB
06-03-2020 14:00,55.86916,110.8907,50.2,35.88412,TRF2,M32 8WB
06-03-2020 15:00,45.61493,82.18379,46.4,23.84959,TRF2,M32 8WB
06-03-2020 16:00,51.46406,90.2764,45.4,25.31275,TRF2,M32 8WB
06-03-2020 17:00,33.30581,46.14978,21.3,8.37662,TRF2,M32 8WB
06-03-2020 18:00,22.04499,30.40199,14.5,5.45029,TRF2,M32 8WB
06-03-2020 19:00,29.92593,38.00248,17.4,5.26739,TRF2,M32 8WB
06-03-2020 20:00,64.19639,114.22617,25.1,32.62857,TRF2,M32 8WB
06-03-2020 21:00,82.73818,165.24245,28,53.80788,TRF2,M32 8WB
06-03-2020 22:00,66.21917,105.36804,22.2,25.53223,TRF2,M32 8WB
06-03-2020 23:00,50.49556,71.24782,19.3,13.53427,TRF2,M32 8WB
07-03-2020 00:00,54.77018,92.57295,21.3,24.65433,TRF2,M32 8WB
07-03-2020 01:00,36.63668,42.92624,16.4,4.10195,TRF2,M32 8WB
07-03-2020 02:00,29.50617,47.25171,12.6,11.57335,TRF2,M32 8WB
07-03-2020 03:00,21.31992,29.23803,13.5,5.16406,TRF2,M32 8WB
07-03-2020 04:00,15.77724,22.01065,13.5,4.06532,TRF2,M32 8WB
07-03-2020 05:00,14.56004,21.29886,null,4.39494,TRF2,M32 8WB
07-03-2020 06:00,15.42486,24.80304,8.7,6.11629,TRF2,M32 8WB
07-03-2020 07:00,18.24252,30.99012,null,8.31377,TRF2,M32 8WB
07-03-2020 08:00,25.59063,46.64943,4.8,13.73419,TRF2,M32 8WB
07-03-2020 09:00,32.78571,70.46692,2.9,24.57505,TRF2,M32 8WB
07-03-2020 10:00,35.63145,77.74905,12.6,27.46838,TRF2,M32 8WB
07-03-2020 11:00,35.66656,67.61978,13.5,20.83935,TRF2,M32 8WB
07-03-2020 12:00,27.35114,59.02358,21.3,20.65623,TRF2,M32 8WB
07-03-2020 13:00,31.64433,58.03803,16.4,17.21352,TRF2,M32 8WB
07-03-2020 14:00,39.49083,69.59088,16.4,19.63074,TRF2,M32 8WB
07-03-2020 15:00,27.71196,47.14221,7.7,12.67208,TRF2,M32 8WB
07-03-2020 16:00,25.0066,43.14525,26.1,11.82972,TRF2,M32 8WB
07-03-2020 17:00,27.17847,43.85704,30.9,10.87748,TRF2,M32 8WB
07-03-2020 18:00,24.34676,42.59772,28,11.90297,TRF2,M32 8WB
07-03-2020 19:00,23.51845,39.86008,20.3,10.65773,TRF2,M32 8WB
07-03-2020 20:00,14.53618,24.41977,28,6.44591,TRF2,M32 8WB
